2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 09:27:20,838 root INFO:         compiling posteriors dictionary...
2018-01-19 09:27:24,979 root INFO:     compiling lex_dict...
2018-01-19 09:27:24,979 root INFO:         compiling list of unique lexemes...
2018-01-19 09:27:24,985 root INFO:         compiling the dictionary...
2018-01-19 09:27:25,736 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:27:25,738 root INFO:         lexeme count: 1001
2018-01-19 09:27:25,738 root INFO:     generating table from lex_dict...
2018-01-19 09:27:25,788 root INFO:     ...done!
2018-01-19 09:27:25,788 root INFO:     Running evaluation metrics...
2018-01-19 09:27:25,788 root INFO:       lex_size...
2018-01-19 09:27:25,788 root INFO:       class_count...
2018-01-19 09:27:25,788 root INFO:       exp_count...
2018-01-19 09:27:25,788 root INFO:       decl_entropy...
2018-01-19 09:27:25,788 root INFO:       avg_cell_entropy...
2018-01-19 09:27:25,796 root INFO:       cond_entropy...
2018-01-19 09:27:25,855 root INFO: Agent   304 is stepping...(gen: 6)
2018-01-19 09:27:25,855 root INFO:     retrieving input...
2018-01-19 09:27:25,855 root INFO:     connections: {266, 252, 262}
2018-01-19 09:27:28,792 root INFO:     processing input... (180000 tokens)
2018-01-19 09:27:28,792 root INFO:     compiling data distribution...
2018-01-19 09:27:29,061 root INFO:     learning Bayesian posteriors...
2018-01-19 09:27:29,061 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:27:30,169 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.158, ('E', 's'): 0.364, ('F', 'w'): 0.365, ('A', 'd'): 0.364, ('B', 'h'): 0.359, ('C', 'l'): 0.359, ('D', 'o'): 0.359}
2018-01-19 09:27:30,170 root INFO:         compiling posteriors dictionary...
2018-01-19 09:27:34,328 root INFO:     compiling lex_dict...
2018-01-19 09:27:34,329 root INFO:         compiling list of unique lexemes...
2018-01-19 09:27:34,334 root INFO:         compiling the dictionary...
2018-01-19 09:27:35,066 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:27:35,067 root INFO:         lexeme count: 1001
2018-01-19 09:27:35,067 root INFO:     generating table from lex_dict...
2018-01-19 09:27:35,113 root INFO:     ...done!
2018-01-19 09:27:35,113 root INFO:     Running evaluation metrics...
2018-01-19 09:27:35,113 root INFO:       lex_size...
2018-01-19 09:27:35,113 root INFO:       class_count...
2018-01-19 09:27:35,113 root INFO:       exp_count...
2018-01-19 09:27:35,113 root INFO:       decl_entropy...
2018-01-19 09:27:35,113 root INFO:       avg_cell_entropy...
2018-01-19 09:27:35,120 root INFO:       cond_entropy...
2018-01-19 09:27:35,189 root INFO: Agent   305 is stepping...(gen: 6)
2018-01-19 09:27:35,189 root INFO:     retrieving input...
2018-01-19 09:27:35,190 root INFO:     connections: {272, 289, 258}
2018-01-19 09:27:38,097 root INFO:     processing input... (180000 tokens)
2018-01-19 09:27:38,097 root INFO:     compiling data distribution...
2018-01-19 09:27:38,395 root INFO:     learning Bayesian posteriors...
2018-01-19 09:27:38,395 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:27:39,483 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.176, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('C', 'l'): 0.359, ('E', 's'): 0.36, ('A', 'd'): 0.36, ('B', 'h'): 0.358, ('D', 'o'): 0.358, ('F', 'w'): 0.36}
2018-01-19 09:27:39,483 root INFO:         compiling posteriors dictionary...
2018-01-19 09:27:43,834 root INFO:     compiling lex_dict...
2018-01-19 09:27:43,835 root INFO:         compiling list of unique lexemes...
2018-01-19 09:27:43,840 root INFO:         compiling the dictionary...
2018-01-19 09:27:44,629 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:27:44,631 root INFO:         lexeme count: 1001
2018-01-19 09:27:44,631 root INFO:     generating table from lex_dict...
2018-01-19 09:27:44,682 root INFO:     ...done!
2018-01-19 09:27:44,682 root INFO:     Running evaluation metrics...
2018-01-19 09:27:44,682 root INFO:       lex_size...
2018-01-19 09:27:44,682 root INFO:       class_count...
2018-01-19 09:27:44,682 root INFO:       exp_count...
2018-01-19 09:27:44,683 root INFO:       decl_entropy...
2018-01-19 09:27:44,683 root INFO:       avg_cell_entropy...
2018-01-19 09:27:44,691 root INFO:       cond_entropy...
2018-01-19 09:27:44,754 root INFO: Agent   306 is stepping...(gen: 6)
2018-01-19 09:27:44,754 root INFO:     retrieving input...
2018-01-19 09:27:44,754 root INFO:     connections: {280, 273, 250}
2018-01-19 09:27:50,179 root INFO:     processing input... (180000 tokens)
2018-01-19 09:27:50,180 root INFO:     compiling data distribution...
2018-01-19 09:27:50,458 root INFO:     learning Bayesian posteriors...
2018-01-19 09:27:50,458 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:27:51,562 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.16, ('F', 'v'): 0.16, ('A', 'c'): 0.16, ('A', 'd'): 0.359, ('F', 'w'): 0.359, ('B', 'h'): 0.357, ('C', 'l'): 0.357, ('D', 'o'): 0.357, ('E', 's'): 0.359}
2018-01-19 09:27:51,562 root INFO:         compiling posteriors dictionary...
2018-01-19 09:27:55,496 root INFO:     compiling lex_dict...
2018-01-19 09:27:55,496 root INFO:         compiling list of unique lexemes...
2018-01-19 09:27:55,501 root INFO:         compiling the dictionary...
2018-01-19 09:27:56,267 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:27:56,268 root INFO:         lexeme count: 1001
2018-01-19 09:27:56,268 root INFO:     generating table from lex_dict...
2018-01-19 09:27:56,318 root INFO:     ...done!
2018-01-19 09:27:56,319 root INFO:     Running evaluation metrics...
2018-01-19 09:27:56,319 root INFO:       lex_size...
2018-01-19 09:27:56,319 root INFO:       class_count...
2018-01-19 09:27:56,319 root INFO:       exp_count...
2018-01-19 09:27:56,319 root INFO:       decl_entropy...
2018-01-19 09:27:56,319 root INFO:       avg_cell_entropy...
2018-01-19 09:27:56,329 root INFO:       cond_entropy...
2018-01-19 09:27:56,407 root INFO: Agent   307 is stepping...(gen: 6)
2018-01-19 09:27:56,407 root INFO:     retrieving input...
2018-01-19 09:27:56,407 root INFO:     connections: {289, 274, 253}
2018-01-19 09:27:59,986 root INFO:     processing input... (180000 tokens)
2018-01-19 09:27:59,986 root INFO:     compiling data distribution...
2018-01-19 09:28:00,329 root INFO:     learning Bayesian posteriors...
2018-01-19 09:28:00,330 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:28:01,651 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('C', 'l'): 0.36, ('A', 'd'): 0.36, ('E', 's'): 0.36, ('B', 'h'): 0.359, ('D', 'o'): 0.359, ('F', 'w'): 0.36}
2018-01-19 09:28:01,651 root INFO:         compiling posteriors dictionary...
2018-01-19 09:28:05,744 root INFO:     compiling lex_dict...
2018-01-19 09:28:05,745 root INFO:         compiling list of unique lexemes...
2018-01-19 09:28:05,750 root INFO:         compiling the dictionary...
2018-01-19 09:28:06,492 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:28:06,494 root INFO:         lexeme count: 1001
2018-01-19 09:28:06,494 root INFO:     generating table from lex_dict...
2018-01-19 09:28:06,548 root INFO:     ...done!
2018-01-19 09:28:06,548 root INFO:     Running evaluation metrics...
2018-01-19 09:28:06,548 root INFO:       lex_size...
2018-01-19 09:28:06,548 root INFO:       class_count...
2018-01-19 09:28:06,548 root INFO:       exp_count...
2018-01-19 09:28:06,549 root INFO:       decl_entropy...
2018-01-19 09:28:06,549 root INFO:       avg_cell_entropy...
2018-01-19 09:28:06,556 root INFO:       cond_entropy...
2018-01-19 09:28:06,622 root INFO: Agent   308 is stepping...(gen: 6)
2018-01-19 09:28:06,622 root INFO:     retrieving input...
2018-01-19 09:28:06,623 root INFO:     connections: {280, 257, 271}
2018-01-19 09:28:09,634 root INFO:     processing input... (180000 tokens)
2018-01-19 09:28:09,634 root INFO:     compiling data distribution...
2018-01-19 09:28:09,942 root INFO:     learning Bayesian posteriors...
2018-01-19 09:28:09,943 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:28:11,050 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.158, ('F', 'v'): 0.158, ('A', 'c'): 0.159, ('E', 's'): 0.364, ('F', 'w'): 0.364, ('A', 'd'): 0.363, ('B', 'h'): 0.359, ('C', 'l'): 0.359, ('D', 'o'): 0.36}
2018-01-19 09:28:11,050 root INFO:         compiling posteriors dictionary...
2018-01-19 09:28:15,841 root INFO:     compiling lex_dict...
2018-01-19 09:28:15,841 root INFO:         compiling list of unique lexemes...
2018-01-19 09:28:15,846 root INFO:         compiling the dictionary...
2018-01-19 09:28:16,760 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:28:16,761 root INFO:         lexeme count: 1001
2018-01-19 09:28:16,761 root INFO:     generating table from lex_dict...
2018-01-19 09:28:16,825 root INFO:     ...done!
2018-01-19 09:28:16,825 root INFO:     Running evaluation metrics...
2018-01-19 09:28:16,825 root INFO:       lex_size...
2018-01-19 09:28:16,825 root INFO:       class_count...
2018-01-19 09:28:16,826 root INFO:       exp_count...
2018-01-19 09:28:16,826 root INFO:       decl_entropy...
2018-01-19 09:28:16,826 root INFO:       avg_cell_entropy...
2018-01-19 09:28:16,834 root INFO:       cond_entropy...
2018-01-19 09:28:16,901 root INFO: Agent   309 is stepping...(gen: 6)
2018-01-19 09:28:16,901 root INFO:     retrieving input...
2018-01-19 09:28:16,901 root INFO:     connections: {288, 289, 290}
2018-01-19 09:28:20,374 root INFO:     processing input... (180000 tokens)
2018-01-19 09:28:20,375 root INFO:     compiling data distribution...
2018-01-19 09:28:20,698 root INFO:     learning Bayesian posteriors...
2018-01-19 09:28:20,698 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:28:22,015 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('E', 's'): 0.361, ('F', 'w'): 0.361, ('C', 'l'): 0.36, ('A', 'd'): 0.362, ('B', 'h'): 0.358, ('D', 'o'): 0.359}
2018-01-19 09:28:22,017 root INFO:         compiling posteriors dictionary...
2018-01-19 09:28:26,502 root INFO:     compiling lex_dict...
2018-01-19 09:28:26,502 root INFO:         compiling list of unique lexemes...
2018-01-19 09:28:26,510 root INFO:         compiling the dictionary...
2018-01-19 09:28:27,398 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:28:27,399 root INFO:         lexeme count: 1001
2018-01-19 09:28:27,399 root INFO:     generating table from lex_dict...
2018-01-19 09:28:27,466 root INFO:     ...done!
2018-01-19 09:28:27,466 root INFO:     Running evaluation metrics...
2018-01-19 09:28:27,466 root INFO:       lex_size...
2018-01-19 09:28:27,466 root INFO:       class_count...
2018-01-19 09:28:27,466 root INFO:       exp_count...
2018-01-19 09:28:27,466 root INFO:       decl_entropy...
2018-01-19 09:28:27,467 root INFO:       avg_cell_entropy...
2018-01-19 09:28:27,475 root INFO:       cond_entropy...
2018-01-19 09:28:27,566 root INFO: Agent   310 is stepping...(gen: 6)
2018-01-19 09:28:27,566 root INFO:     retrieving input...
2018-01-19 09:28:27,566 root INFO:     connections: {268, 262, 255}
2018-01-19 09:28:31,098 root INFO:     processing input... (180000 tokens)
2018-01-19 09:28:31,099 root INFO:     compiling data distribution...
2018-01-19 09:28:31,378 root INFO:     learning Bayesian posteriors...
2018-01-19 09:28:31,378 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:28:32,477 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.16, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('B', 'h'): 0.357, ('C', 'l'): 0.357, ('E', 's'): 0.358, ('F', 'w'): 0.357, ('A', 'd'): 0.358, ('D', 'o'): 0.357}
2018-01-19 09:28:32,478 root INFO:         compiling posteriors dictionary...
2018-01-19 09:28:36,843 root INFO:     compiling lex_dict...
2018-01-19 09:28:36,844 root INFO:         compiling list of unique lexemes...
2018-01-19 09:28:36,849 root INFO:         compiling the dictionary...
2018-01-19 09:28:37,650 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:28:37,651 root INFO:         lexeme count: 1001
2018-01-19 09:28:37,651 root INFO:     generating table from lex_dict...
2018-01-19 09:28:37,701 root INFO:     ...done!
2018-01-19 09:28:37,701 root INFO:     Running evaluation metrics...
2018-01-19 09:28:37,701 root INFO:       lex_size...
2018-01-19 09:28:37,702 root INFO:       class_count...
2018-01-19 09:28:37,702 root INFO:       exp_count...
2018-01-19 09:28:37,702 root INFO:       decl_entropy...
2018-01-19 09:28:37,702 root INFO:       avg_cell_entropy...
2018-01-19 09:28:37,710 root INFO:       cond_entropy...
2018-01-19 09:28:37,779 root INFO: Agent   311 is stepping...(gen: 6)
2018-01-19 09:28:37,779 root INFO:     retrieving input...
2018-01-19 09:28:37,780 root INFO:     connections: {288, 272, 280}
2018-01-19 09:28:40,665 root INFO:     processing input... (180000 tokens)
2018-01-19 09:28:40,665 root INFO:     compiling data distribution...
2018-01-19 09:28:40,941 root INFO:     learning Bayesian posteriors...
2018-01-19 09:28:40,941 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:28:41,997 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.334, ('C', 'j'): 0.334, ('D', 'n'): 0.334, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('E', 's'): 0.361, ('F', 'w'): 0.361, ('A', 'd'): 0.36, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358}
2018-01-19 09:28:41,997 root INFO:         compiling posteriors dictionary...
2018-01-19 09:28:45,964 root INFO:     compiling lex_dict...
2018-01-19 09:28:45,974 root INFO:         compiling list of unique lexemes...
2018-01-19 09:28:45,979 root INFO:         compiling the dictionary...
2018-01-19 09:28:46,708 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:28:46,709 root INFO:         lexeme count: 1001
2018-01-19 09:28:46,709 root INFO:     generating table from lex_dict...
2018-01-19 09:28:46,767 root INFO:     ...done!
2018-01-19 09:28:46,767 root INFO:     Running evaluation metrics...
2018-01-19 09:28:46,767 root INFO:       lex_size...
2018-01-19 09:28:46,767 root INFO:       class_count...
2018-01-19 09:28:46,767 root INFO:       exp_count...
2018-01-19 09:28:46,768 root INFO:       decl_entropy...
2018-01-19 09:28:46,768 root INFO:       avg_cell_entropy...
2018-01-19 09:28:46,776 root INFO:       cond_entropy...
2018-01-19 09:28:46,843 root INFO: Agent   312 is stepping...(gen: 6)
2018-01-19 09:28:46,843 root INFO:     retrieving input...
2018-01-19 09:28:46,843 root INFO:     connections: {256, 258, 290}
2018-01-19 09:28:50,425 root INFO:     processing input... (180000 tokens)
2018-01-19 09:28:50,425 root INFO:     compiling data distribution...
2018-01-19 09:28:50,710 root INFO:     learning Bayesian posteriors...
2018-01-19 09:28:50,710 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:28:51,750 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.177, ('E', 'r'): 0.16, ('F', 'v'): 0.159, ('A', 'c'): 0.159, ('B', 'h'): 0.36, ('D', 'o'): 0.362, ('E', 's'): 0.363, ('F', 'w'): 0.362, ('A', 'd'): 0.364, ('C', 'l'): 0.36}
2018-01-19 09:28:51,751 root INFO:         compiling posteriors dictionary...
2018-01-19 09:28:56,669 root INFO:     compiling lex_dict...
2018-01-19 09:28:56,670 root INFO:         compiling list of unique lexemes...
2018-01-19 09:28:56,674 root INFO:         compiling the dictionary...
2018-01-19 09:28:57,393 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 09:28:57,394 root INFO:         lexeme count: 1001
2018-01-19 09:28:57,394 root INFO:     generating table from lex_dict...
2018-01-19 09:28:57,443 root INFO:     ...done!
2018-01-19 09:28:57,443 root INFO:     Running evaluation metrics...
2018-01-19 09:28:57,443 root INFO:       lex_size...
2018-01-19 09:28:57,444 root INFO:       class_count...
2018-01-19 09:28:57,444 root INFO:       exp_count...
2018-01-19 09:28:57,444 root INFO:       decl_entropy...
2018-01-19 09:28:57,444 root INFO:       avg_cell_entropy...
2018-01-19 09:28:57,454 root INFO:       cond_entropy...
2018-01-19 09:28:57,522 root INFO: Agent   313 is stepping...(gen: 6)
2018-01-19 09:28:57,522 root INFO:     retrieving input...
2018-01-19 09:28:57,522 root INFO:     connections: {275, 260, 294}
2018-01-19 09:29:00,422 root INFO:     processing input... (180000 tokens)
2018-01-19 09:29:00,422 root INFO:     compiling data distribution...
2018-01-19 09:29:00,704 root INFO:     learning Bayesian posteriors...
2018-01-19 09:29:00,704 root INFO:         compiling mean neighbor behaviors...
2018-01-19 09:29:01,763 root INFO:             MN_weights: {('B', 'e'): 0.31, ('C', 'i'): 0.31, ('D', 'm'): 0.31, ('E', 'q'): 0.485, ('F', 'x'): 0.31, ('A', 'a'): 0.31, ('B', 'f'): 0.335, ('C', 'j'): 0.335, ('D', 'n'): 0.335, ('F', 'u'): 0.175, ('A', 'b'): 0.175, ('E', 'r'): 0.159, ('F', 'v'): 0.159, ('A', 'c'): 0.16, ('E', 's'): 0.358, ('F', 'w'): 0.358, ('B', 'h'): 0.358, ('C', 'l'): 0.358, ('D', 'o'): 0.358, ('A', 'd'): 0.358}
