2018-01-21 21:32:00,923 root INFO: Initializing model...
2018-01-21 21:32:00,923 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 22:05:46,488 root INFO:     Running evaluation metrics...
2018-01-21 22:05:46,488 root INFO:       lex_size...
2018-01-21 22:05:46,488 root INFO:       class_count...
2018-01-21 22:05:46,488 root INFO:       exp_count...
2018-01-21 22:05:46,488 root INFO:       decl_entropy...
2018-01-21 22:05:46,489 root INFO:       avg_cell_entropy...
2018-01-21 22:05:46,497 root INFO:       cond_entropy...
2018-01-21 22:05:46,557 root INFO: Agent   248 is stepping...(gen: 4)
2018-01-21 22:05:46,558 root INFO:     retrieving input...
2018-01-21 22:05:46,558 root INFO:     connections: {185, 195, 183}
2018-01-21 22:05:49,555 root INFO:     processing input... (180000 tokens)
2018-01-21 22:05:49,555 root INFO:     compiling data distribution...
2018-01-21 22:05:49,820 root INFO:     learning Bayesian posteriors...
2018-01-21 22:05:49,820 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:05:50,929 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.168, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.165, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('C', 'u'): 0.1, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('F', 'rr'): 0.1, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.319, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.317, ('B', 'n'): 0.307, ('C', 'uuu'): 0.27, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.269, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.151, ('D', 'yyy'): 0.016, ('D', 'z'): 0.172, ('F', 'oo'): 0.153, ('A', 'bbb'): 0.016, ('A', 'c'): 0.158, ('B', 'jjj'): 0.135, ('E', 'gggg'): 0.135, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:05:50,929 root INFO:         compiling posteriors dictionary...
2018-01-21 22:05:57,105 root INFO:     compiling lex_dict...
2018-01-21 22:05:57,105 root INFO:         compiling list of unique lexemes...
2018-01-21 22:05:57,110 root INFO:         compiling the dictionary...
2018-01-21 22:05:58,054 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:05:58,056 root INFO:         lexeme count: 1001
2018-01-21 22:05:58,056 root INFO:     generating table from lex_dict...
2018-01-21 22:05:58,107 root INFO:     ...done!
2018-01-21 22:05:58,107 root INFO:     Running evaluation metrics...
2018-01-21 22:05:58,107 root INFO:       lex_size...
2018-01-21 22:05:58,107 root INFO:       class_count...
2018-01-21 22:05:58,108 root INFO:       exp_count...
2018-01-21 22:05:58,108 root INFO:       decl_entropy...
2018-01-21 22:05:58,108 root INFO:       avg_cell_entropy...
2018-01-21 22:05:58,116 root INFO:       cond_entropy...
2018-01-21 22:05:58,180 root INFO: Agent   249 is stepping...(gen: 4)
2018-01-21 22:05:58,181 root INFO:     retrieving input...
2018-01-21 22:05:58,181 root INFO:     connections: {187, 164, 181}
2018-01-21 22:06:01,174 root INFO:     processing input... (180000 tokens)
2018-01-21 22:06:01,174 root INFO:     compiling data distribution...
2018-01-21 22:06:01,457 root INFO:     learning Bayesian posteriors...
2018-01-21 22:06:01,457 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:06:02,563 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.16, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.158, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('C', 'u'): 0.109, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('F', 'rr'): 0.11, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.335, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.317, ('E', 'kk'): 0.307, ('B', 'n'): 0.307, ('C', 'uuu'): 0.268, ('F', 'rrrr'): 0.269, ('C', 'v'): 0.067, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('D', 'cccc'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.151, ('D', 'yyy'): 0.016, ('D', 'z'): 0.167, ('F', 'oo'): 0.152, ('A', 'bbb'): 0.016, ('A', 'c'): 0.159, ('B', 'jjj'): 0.134, ('E', 'gggg'): 0.134, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:06:02,563 root INFO:         compiling posteriors dictionary...
2018-01-21 22:06:09,730 root INFO:     compiling lex_dict...
2018-01-21 22:06:09,731 root INFO:         compiling list of unique lexemes...
2018-01-21 22:06:09,736 root INFO:         compiling the dictionary...
2018-01-21 22:06:17,475 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:06:17,477 root INFO:         lexeme count: 1001
2018-01-21 22:06:17,477 root INFO:     generating table from lex_dict...
2018-01-21 22:06:17,531 root INFO:     ...done!
2018-01-21 22:06:17,531 root INFO:     Running evaluation metrics...
2018-01-21 22:06:17,531 root INFO:       lex_size...
2018-01-21 22:06:17,531 root INFO:       class_count...
2018-01-21 22:06:17,531 root INFO:       exp_count...
2018-01-21 22:06:17,531 root INFO:       decl_entropy...
2018-01-21 22:06:17,531 root INFO:       avg_cell_entropy...
2018-01-21 22:06:17,539 root INFO:       cond_entropy...
2018-01-21 22:06:17,601 root INFO: ===============================================================================
2018-01-21 22:06:17,601 root INFO: Model step 4.
2018-01-21 22:06:17,601 root INFO: Generation 4 out of 10...
2018-01-21 22:06:17,601 root INFO: Model is stepping...
2018-01-21 22:06:21,015 root INFO: Agent   250 is stepping...(gen: 5)
2018-01-21 22:06:21,015 root INFO:     retrieving input...
2018-01-21 22:06:21,015 root INFO:     connections: {205, 234, 229}
2018-01-21 22:06:23,974 root INFO:     processing input... (180000 tokens)
2018-01-21 22:06:23,974 root INFO:     compiling data distribution...
2018-01-21 22:06:24,245 root INFO:     learning Bayesian posteriors...
2018-01-21 22:06:24,245 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:06:25,327 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.172, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.17, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'u'): 0.11, ('E', 'jj'): 0.066, ('F', 'rr'): 0.11, ('A', 'eee'): 0.058, ('D', 'bbbb'): 0.055, ('B', 'mmm'): 0.044, ('B', 'n'): 0.35, ('D', 'cc'): 0.35, ('E', 'jjjj'): 0.043, ('A', 'f'): 0.35, ('E', 'kk'): 0.314, ('F', 'rrrr'): 0.275, ('C', 'uuu'): 0.272, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.032, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.011, ('C', 'www'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.172, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.168, ('D', 'z'): 0.171, ('A', 'bbb'): 0.016, ('A', 'c'): 0.172, ('B', 'jjj'): 0.136, ('E', 'gggg'): 0.135, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.021, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:06:25,327 root INFO:         compiling posteriors dictionary...
2018-01-21 22:06:33,427 root INFO:     compiling lex_dict...
2018-01-21 22:06:33,428 root INFO:         compiling list of unique lexemes...
2018-01-21 22:06:33,440 root INFO:         compiling the dictionary...
2018-01-21 22:06:34,574 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:06:34,576 root INFO:         lexeme count: 1001
2018-01-21 22:06:34,576 root INFO:     generating table from lex_dict...
2018-01-21 22:06:34,640 root INFO:     ...done!
2018-01-21 22:06:34,640 root INFO:     Running evaluation metrics...
2018-01-21 22:06:34,640 root INFO:       lex_size...
2018-01-21 22:06:34,640 root INFO:       class_count...
2018-01-21 22:06:34,640 root INFO:       exp_count...
2018-01-21 22:06:34,640 root INFO:       decl_entropy...
2018-01-21 22:06:34,640 root INFO:       avg_cell_entropy...
2018-01-21 22:06:34,649 root INFO:       cond_entropy...
2018-01-21 22:06:34,713 root INFO: Agent   251 is stepping...(gen: 5)
2018-01-21 22:06:34,713 root INFO:     retrieving input...
2018-01-21 22:06:34,713 root INFO:     connections: {231, 220, 247}
2018-01-21 22:06:37,786 root INFO:     processing input... (180000 tokens)
2018-01-21 22:06:37,786 root INFO:     compiling data distribution...
2018-01-21 22:06:38,046 root INFO:     learning Bayesian posteriors...
2018-01-21 22:06:38,046 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:06:39,245 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.168, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.168, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.012, ('C', 'u'): 0.11, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.012, ('F', 'rr'): 0.11, ('D', 'bbbb'): 0.055, ('A', 'eee'): 0.054, ('B', 'mmm'): 0.044, ('B', 'n'): 0.349, ('D', 'cc'): 0.35, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.35, ('E', 'kk'): 0.312, ('C', 'uuu'): 0.274, ('F', 'rrrr'): 0.273, ('C', 'v'): 0.067, ('F', 'ss'): 0.067, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('E', 'mm'): 0.101, ('C', 'www'): 0.002, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.154, ('D', 'yyy'): 0.015, ('F', 'oo'): 0.172, ('A', 'bbb'): 0.015, ('D', 'z'): 0.157, ('E', 'gggg'): 0.136, ('A', 'c'): 0.157, ('B', 'jjj'): 0.134, ('B', 'k'): 0.036, ('C', 'rrr'): 0.021, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.01, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:06:39,245 root INFO:         compiling posteriors dictionary...
2018-01-21 22:06:46,528 root INFO:     compiling lex_dict...
2018-01-21 22:06:46,528 root INFO:         compiling list of unique lexemes...
2018-01-21 22:06:46,533 root INFO:         compiling the dictionary...
2018-01-21 22:06:47,442 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:06:47,443 root INFO:         lexeme count: 1001
2018-01-21 22:06:47,443 root INFO:     generating table from lex_dict...
2018-01-21 22:06:47,498 root INFO:     ...done!
2018-01-21 22:06:47,498 root INFO:     Running evaluation metrics...
2018-01-21 22:06:47,498 root INFO:       lex_size...
2018-01-21 22:06:47,498 root INFO:       class_count...
2018-01-21 22:06:47,498 root INFO:       exp_count...
2018-01-21 22:06:47,498 root INFO:       decl_entropy...
2018-01-21 22:06:47,498 root INFO:       avg_cell_entropy...
2018-01-21 22:06:47,507 root INFO:       cond_entropy...
2018-01-21 22:06:47,570 root INFO: Agent   252 is stepping...(gen: 5)
2018-01-21 22:06:47,570 root INFO:     retrieving input...
2018-01-21 22:06:47,570 root INFO:     connections: {213, 241, 237}
2018-01-21 22:06:50,474 root INFO:     processing input... (180000 tokens)
2018-01-21 22:06:50,474 root INFO:     compiling data distribution...
2018-01-21 22:06:50,741 root INFO:     learning Bayesian posteriors...
2018-01-21 22:06:50,741 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:06:51,821 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.168, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.168, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'u'): 0.11, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('F', 'rr'): 0.099, ('C', 'ttt'): 0.011, ('D', 'bbbb'): 0.053, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.35, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.35, ('E', 'kk'): 0.35, ('B', 'n'): 0.309, ('C', 'uuu'): 0.273, ('F', 'rrrr'): 0.272, ('C', 'v'): 0.067, ('F', 'ss'): 0.067, ('A', 'fff'): 0.032, ('D', 'cccc'): 0.003, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('E', 'mm'): 0.101, ('A', 'hhh'): 0.091, ('D', 'eeee'): 0.091, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.157, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.172, ('D', 'z'): 0.172, ('A', 'bbb'): 0.015, ('A', 'c'): 0.172, ('B', 'jjj'): 0.135, ('E', 'gggg'): 0.135, ('B', 'k'): 0.036, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 'rrr'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:06:51,822 root INFO:         compiling posteriors dictionary...
2018-01-21 22:07:02,291 root INFO:     compiling lex_dict...
2018-01-21 22:07:02,291 root INFO:         compiling list of unique lexemes...
2018-01-21 22:07:02,296 root INFO:         compiling the dictionary...
2018-01-21 22:07:03,351 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:07:03,352 root INFO:         lexeme count: 1001
2018-01-21 22:07:03,352 root INFO:     generating table from lex_dict...
2018-01-21 22:07:03,421 root INFO:     ...done!
2018-01-21 22:07:03,421 root INFO:     Running evaluation metrics...
2018-01-21 22:07:03,421 root INFO:       lex_size...
2018-01-21 22:07:03,421 root INFO:       class_count...
2018-01-21 22:07:03,421 root INFO:       exp_count...
2018-01-21 22:07:03,421 root INFO:       decl_entropy...
2018-01-21 22:07:03,421 root INFO:       avg_cell_entropy...
2018-01-21 22:07:03,429 root INFO:       cond_entropy...
2018-01-21 22:07:03,497 root INFO: Agent   253 is stepping...(gen: 5)
2018-01-21 22:07:03,497 root INFO:     retrieving input...
2018-01-21 22:07:03,497 root INFO:     connections: {249, 227, 244}
2018-01-21 22:07:06,856 root INFO:     processing input... (180000 tokens)
2018-01-21 22:07:06,857 root INFO:     compiling data distribution...
2018-01-21 22:07:07,150 root INFO:     learning Bayesian posteriors...
2018-01-21 22:07:07,150 root INFO:         compiling mean neighbor behaviors...
2018-01-21 22:07:08,426 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.169, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.168, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'u'): 0.11, ('E', 'jj'): 0.066, ('F', 'rr'): 0.11, ('D', 'bbbb'): 0.054, ('A', 'eee'): 0.054, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.35, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.35, ('B', 'n'): 0.313, ('E', 'kk'): 0.312, ('F', 'rrrr'): 0.275, ('C', 'uuu'): 0.274, ('C', 'v'): 0.067, ('F', 'ss'): 0.067, ('D', 'cccc'): 0.033, ('A', 'fff'): 0.032, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.01, ('D', 'eeee'): 0.091, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.154, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.151, ('D', 'z'): 0.172, ('A', 'bbb'): 0.016, ('A', 'c'): 0.172, ('B', 'jjj'): 0.136, ('E', 'gggg'): 0.137, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 22:07:08,427 root INFO:         compiling posteriors dictionary...
2018-01-21 22:07:17,235 root INFO:     compiling lex_dict...
2018-01-21 22:07:17,235 root INFO:         compiling list of unique lexemes...
2018-01-21 22:07:17,240 root INFO:         compiling the dictionary...
2018-01-21 22:07:18,225 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 22:07:18,227 root INFO:         lexeme count: 1001
2018-01-21 22:07:18,227 root INFO:     generating table from lex_dict...
2018-01-21 22:07:18,279 root INFO:     ...done!
2018-01-21 22:07:18,280 root INFO:     Running evaluation metrics...
2018-01-21 22:07:18,280 root INFO:       lex_size...
2018-01-21 22:07:18,280 root INFO:       class_count...
2018-01-21 22:07:18,280 root INFO:       exp_count...
2018-01-21 22:07:18,280 root INFO:       decl_entropy...
2018-01-21 22:07:18,280 root INFO:       avg_cell_entropy...
2018-01-21 22:07:18,290 root INFO:       cond_entropy...
2018-01-21 22:07:18,360 root INFO: Agent   254 is stepping...(gen: 5)
2018-01-21 22:07:18,360 root INFO:     retrieving input...
2018-01-21 22:07:18,360 root INFO:     connections: {226, 220, 223}
2018-01-21 22:07:21,558 root INFO:     processing input... (180000 tokens)
2018-01-21 22:07:21,558 root INFO:     compiling data distribution...
2018-01-21 22:07:21,813 root INFO:     learning Bayesian posteriors...
2018-01-21 22:07:21,813 root INFO:         compiling mean neighbor behaviors...
