2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 23:21:03,163 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('F', 'ttt'): 0.015, ('B', 'x'): 0.013, ('B', 'q'): 0.046, ('C', 'bb'): 0.148, ('D', 'nn'): 0.046, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.044, ('C', 'cc'): 0.012, ('A', 'e'): 0.148, ('A', 'f'): 0.014, ('E', 'bbb'): 0.011, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.162, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('A', 'h'): 0.453, ('F', 'ooo'): 0.163, ('F', 'ppp'): 0.291, ('B', 't'): 0.291, ('D', 'qq'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('A', 'b'): 0.018, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('D', 'uu'): 0.012, ('B', 'n'): 0.041, ('C', 'y'): 0.017, ('D', 'kk'): 0.041, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('D', 'll'): 0.105, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.105, ('F', 'kkk'): 0.106, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.118, ('D', 'mm'): 0.116, ('F', 'lll'): 0.115}
2018-01-21 23:21:03,174 root INFO:         compiling posteriors dictionary...
2018-01-21 23:21:08,980 root INFO:     compiling lex_dict...
2018-01-21 23:21:08,981 root INFO:         compiling list of unique lexemes...
2018-01-21 23:21:08,992 root INFO:         compiling the dictionary...
2018-01-21 23:21:10,291 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:21:10,293 root INFO:         lexeme count: 1001
2018-01-21 23:21:10,294 root INFO:     generating table from lex_dict...
2018-01-21 23:21:10,397 root INFO:     ...done!
2018-01-21 23:21:10,397 root INFO:     Running evaluation metrics...
2018-01-21 23:21:10,398 root INFO:       lex_size...
2018-01-21 23:21:10,398 root INFO:       class_count...
2018-01-21 23:21:10,398 root INFO:       exp_count...
2018-01-21 23:21:10,398 root INFO:       decl_entropy...
2018-01-21 23:21:10,398 root INFO:       avg_cell_entropy...
2018-01-21 23:21:10,418 root INFO:       cond_entropy...
2018-01-21 23:21:10,557 root INFO: Agent   266 is stepping...(gen: 5)
2018-01-21 23:21:10,558 root INFO:     retrieving input...
2018-01-21 23:21:10,558 root INFO:     connections: {202, 247, 231}
2018-01-21 23:21:13,545 root INFO:     processing input... (180000 tokens)
2018-01-21 23:21:13,545 root INFO:     compiling data distribution...
2018-01-21 23:21:13,839 root INFO:     learning Bayesian posteriors...
2018-01-21 23:21:13,840 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:21:14,931 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'x'): 0.02, ('F', 'ttt'): 0.013, ('D', 'uu'): 0.013, ('B', 'q'): 0.043, ('C', 'bb'): 0.148, ('D', 'nn'): 0.043, ('E', 'aaa'): 0.148, ('C', 'cc'): 0.012, ('E', 'bbb'): 0.013, ('F', 'mmm'): 0.043, ('A', 'e'): 0.148, ('A', 'f'): 0.013, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.299, ('D', 'qq'): 0.298, ('F', 'ppp'): 0.304, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.028, ('E', 'xx'): 0.027, ('A', 'b'): 0.019, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.039, ('D', 'kk'): 0.036, ('F', 'jjj'): 0.038, ('B', 'o'): 0.109, ('C', 'z'): 0.077, ('D', 'll'): 0.114, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.108, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.112, ('D', 'mm'): 0.113, ('F', 'lll'): 0.114}
2018-01-21 23:21:14,931 root INFO:         compiling posteriors dictionary...
2018-01-21 23:21:19,164 root INFO:     compiling lex_dict...
2018-01-21 23:21:19,164 root INFO:         compiling list of unique lexemes...
2018-01-21 23:21:19,169 root INFO:         compiling the dictionary...
2018-01-21 23:21:19,811 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:21:19,813 root INFO:         lexeme count: 1001
2018-01-21 23:21:19,814 root INFO:     generating table from lex_dict...
2018-01-21 23:21:19,861 root INFO:     ...done!
2018-01-21 23:21:19,861 root INFO:     Running evaluation metrics...
2018-01-21 23:21:19,861 root INFO:       lex_size...
2018-01-21 23:21:19,861 root INFO:       class_count...
2018-01-21 23:21:19,861 root INFO:       exp_count...
2018-01-21 23:21:19,862 root INFO:       decl_entropy...
2018-01-21 23:21:19,862 root INFO:       avg_cell_entropy...
2018-01-21 23:21:19,870 root INFO:       cond_entropy...
2018-01-21 23:21:19,934 root INFO: Agent   267 is stepping...(gen: 5)
2018-01-21 23:21:19,934 root INFO:     retrieving input...
2018-01-21 23:21:19,934 root INFO:     connections: {224, 232, 245}
2018-01-21 23:21:23,132 root INFO:     processing input... (180000 tokens)
2018-01-21 23:21:23,132 root INFO:     compiling data distribution...
2018-01-21 23:21:23,446 root INFO:     learning Bayesian posteriors...
2018-01-21 23:21:23,446 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:21:24,710 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('F', 'ttt'): 0.015, ('B', 'x'): 0.015, ('B', 'q'): 0.045, ('D', 'nn'): 0.045, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.045, ('C', 'bb'): 0.148, ('C', 'cc'): 0.012, ('E', 'bbb'): 0.011, ('A', 'e'): 0.148, ('A', 'f'): 0.014, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.295, ('D', 'qq'): 0.304, ('F', 'ppp'): 0.297, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('D', 'uu'): 0.012, ('B', 'n'): 0.039, ('C', 'y'): 0.017, ('D', 'kk'): 0.038, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.04, ('A', 'b'): 0.017, ('B', 'o'): 0.106, ('C', 'z'): 0.077, ('D', 'll'): 0.106, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.106, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.133, ('D', 'mm'): 0.12, ('F', 'lll'): 0.115}
2018-01-21 23:21:24,710 root INFO:         compiling posteriors dictionary...
2018-01-21 23:21:27,852 root INFO:     compiling lex_dict...
2018-01-21 23:21:27,853 root INFO:         compiling list of unique lexemes...
2018-01-21 23:21:27,859 root INFO:         compiling the dictionary...
2018-01-21 23:21:28,520 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:21:28,521 root INFO:         lexeme count: 1001
2018-01-21 23:21:28,521 root INFO:     generating table from lex_dict...
2018-01-21 23:21:28,579 root INFO:     ...done!
2018-01-21 23:21:28,579 root INFO:     Running evaluation metrics...
2018-01-21 23:21:28,579 root INFO:       lex_size...
2018-01-21 23:21:28,579 root INFO:       class_count...
2018-01-21 23:21:28,579 root INFO:       exp_count...
2018-01-21 23:21:28,579 root INFO:       decl_entropy...
2018-01-21 23:21:28,579 root INFO:       avg_cell_entropy...
2018-01-21 23:21:28,588 root INFO:       cond_entropy...
2018-01-21 23:21:28,671 root INFO: Agent   268 is stepping...(gen: 5)
2018-01-21 23:21:28,671 root INFO:     retrieving input...
2018-01-21 23:21:28,671 root INFO:     connections: {249, 202, 215}
2018-01-21 23:21:31,767 root INFO:     processing input... (180000 tokens)
2018-01-21 23:21:31,767 root INFO:     compiling data distribution...
2018-01-21 23:21:32,048 root INFO:     learning Bayesian posteriors...
2018-01-21 23:21:32,049 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:21:33,219 root INFO:             MN_weights: {('B', 'm'): 0.069, ('B', 'x'): 0.02, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('F', 'ttt'): 0.013, ('D', 'uu'): 0.013, ('B', 'q'): 0.043, ('C', 'bb'): 0.148, ('D', 'nn'): 0.043, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.043, ('E', 'bbb'): 0.009, ('A', 'e'): 0.148, ('C', 'cc'): 0.01, ('A', 'f'): 0.009, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.295, ('F', 'ppp'): 0.296, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('A', 'b'): 0.018, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.037, ('C', 'y'): 0.017, ('D', 'kk'): 0.036, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.037, ('B', 'o'): 0.108, ('C', 'z'): 0.077, ('D', 'll'): 0.113, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.108, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.113, ('D', 'mm'): 0.118, ('F', 'lll'): 0.115}
2018-01-21 23:21:33,219 root INFO:         compiling posteriors dictionary...
2018-01-21 23:21:36,150 root INFO:     compiling lex_dict...
2018-01-21 23:21:36,152 root INFO:         compiling list of unique lexemes...
2018-01-21 23:21:36,157 root INFO:         compiling the dictionary...
2018-01-21 23:21:36,860 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:21:36,861 root INFO:         lexeme count: 1001
2018-01-21 23:21:36,861 root INFO:     generating table from lex_dict...
2018-01-21 23:21:36,912 root INFO:     ...done!
2018-01-21 23:21:36,912 root INFO:     Running evaluation metrics...
2018-01-21 23:21:36,912 root INFO:       lex_size...
2018-01-21 23:21:36,912 root INFO:       class_count...
2018-01-21 23:21:36,912 root INFO:       exp_count...
2018-01-21 23:21:36,912 root INFO:       decl_entropy...
2018-01-21 23:21:36,912 root INFO:       avg_cell_entropy...
2018-01-21 23:21:36,921 root INFO:       cond_entropy...
2018-01-21 23:21:36,988 root INFO: Agent   269 is stepping...(gen: 5)
2018-01-21 23:21:36,988 root INFO:     retrieving input...
2018-01-21 23:21:36,988 root INFO:     connections: {248, 217, 240}
2018-01-21 23:21:40,004 root INFO:     processing input... (180000 tokens)
2018-01-21 23:21:40,004 root INFO:     compiling data distribution...
2018-01-21 23:21:40,287 root INFO:     learning Bayesian posteriors...
2018-01-21 23:21:40,287 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:21:41,395 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('B', 'x'): 0.016, ('B', 'q'): 0.044, ('C', 'bb'): 0.148, ('D', 'nn'): 0.041, ('E', 'aaa'): 0.148, ('C', 'cc'): 0.013, ('E', 'bbb'): 0.011, ('F', 'mmm'): 0.042, ('A', 'e'): 0.148, ('A', 'f'): 0.012, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.298, ('D', 'qq'): 0.3, ('F', 'ppp'): 0.296, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('A', 'b'): 0.026, ('C', 'y'): 0.026, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('D', 'uu'): 0.012, ('F', 'ttt'): 0.012, ('B', 'n'): 0.041, ('D', 'kk'): 0.04, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('D', 'll'): 0.105, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.106, ('A', 'c'): 0.077, ('B', 'o'): 0.105, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.117, ('D', 'mm'): 0.133, ('F', 'lll'): 0.117}
2018-01-21 23:21:41,395 root INFO:         compiling posteriors dictionary...
2018-01-21 23:21:44,541 root INFO:     compiling lex_dict...
2018-01-21 23:21:44,541 root INFO:         compiling list of unique lexemes...
2018-01-21 23:21:44,546 root INFO:         compiling the dictionary...
2018-01-21 23:21:45,306 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:21:45,307 root INFO:         lexeme count: 1001
2018-01-21 23:21:45,307 root INFO:     generating table from lex_dict...
2018-01-21 23:21:45,364 root INFO:     ...done!
2018-01-21 23:21:45,365 root INFO:     Running evaluation metrics...
2018-01-21 23:21:45,365 root INFO:       lex_size...
2018-01-21 23:21:45,365 root INFO:       class_count...
2018-01-21 23:21:45,365 root INFO:       exp_count...
2018-01-21 23:21:45,365 root INFO:       decl_entropy...
2018-01-21 23:21:45,365 root INFO:       avg_cell_entropy...
2018-01-21 23:21:45,375 root INFO:       cond_entropy...
2018-01-21 23:21:45,459 root INFO: Agent   270 is stepping...(gen: 5)
2018-01-21 23:21:45,460 root INFO:     retrieving input...
2018-01-21 23:21:45,460 root INFO:     connections: {209, 242, 213}
2018-01-21 23:21:49,166 root INFO:     processing input... (180000 tokens)
2018-01-21 23:21:49,168 root INFO:     compiling data distribution...
2018-01-21 23:21:49,521 root INFO:     learning Bayesian posteriors...
2018-01-21 23:21:49,521 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:21:50,700 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('F', 'ttt'): 0.014, ('A', 'a'): 0.069, ('B', 'q'): 0.043, ('C', 'bb'): 0.148, ('D', 'nn'): 0.044, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.045, ('C', 'cc'): 0.01, ('E', 'bbb'): 0.01, ('A', 'e'): 0.148, ('A', 'f'): 0.013, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.292, ('F', 'ppp'): 0.291, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.024, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.041, ('A', 'b'): 0.017, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.102, ('D', 'll'): 0.1, ('F', 'kkk'): 0.101, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.133, ('D', 'mm'): 0.117, ('F', 'lll'): 0.115}
2018-01-21 23:21:50,701 root INFO:         compiling posteriors dictionary...
2018-01-21 23:21:50,842 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 23:21:50,843 root WARNING:          mean nghbor bhavr: {'bbb': 9, 'aaa': 5}
2018-01-21 23:21:50,843 root WARNING:          lexeme bhavr: {'aaa': 4}
2018-01-21 23:21:50,843 root WARNING:          hyp0: {'aaa': 0.42857346932944773, 'bbb': 0.5714265306705523} (-5.060310161208298)
2018-01-21 23:21:50,843 root WARNING:          hyp1: {'aaa': 0.5714265306705523, 'bbb': 0.42857346932944773} (-5.060310161208298)
2018-01-21 23:21:53,171 root INFO:     compiling lex_dict...
2018-01-21 23:21:53,171 root INFO:         compiling list of unique lexemes...
2018-01-21 23:21:53,176 root INFO:         compiling the dictionary...
2018-01-21 23:21:53,780 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:21:53,781 root INFO:         lexeme count: 1001
2018-01-21 23:21:53,781 root INFO:     generating table from lex_dict...
2018-01-21 23:21:53,836 root INFO:     ...done!
2018-01-21 23:21:53,836 root INFO:     Running evaluation metrics...
2018-01-21 23:21:53,836 root INFO:       lex_size...
2018-01-21 23:21:53,836 root INFO:       class_count...
2018-01-21 23:21:53,836 root INFO:       exp_count...
2018-01-21 23:21:53,836 root INFO:       decl_entropy...
2018-01-21 23:21:53,837 root INFO:       avg_cell_entropy...
2018-01-21 23:21:53,845 root INFO:       cond_entropy...
2018-01-21 23:21:53,905 root INFO: Agent   271 is stepping...(gen: 5)
2018-01-21 23:21:53,905 root INFO:     retrieving input...
2018-01-21 23:21:53,905 root INFO:     connections: {249, 212, 220}
2018-01-21 23:21:56,879 root INFO:     processing input... (180000 tokens)
2018-01-21 23:21:56,880 root INFO:     compiling data distribution...
2018-01-21 23:21:57,158 root INFO:     learning Bayesian posteriors...
2018-01-21 23:21:57,158 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:21:58,252 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('A', 'a'): 0.069, ('F', 'ttt'): 0.013, ('B', 'q'): 0.046, ('C', 'bb'): 0.148, ('D', 'nn'): 0.046, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.044, ('C', 'cc'): 0.009, ('E', 'bbb'): 0.009, ('A', 'e'): 0.148, ('A', 'f'): 0.013, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.3, ('D', 'qq'): 0.307, ('F', 'ppp'): 0.298, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.026, ('E', 'xx'): 0.029, ('A', 'b'): 0.026, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'x'): 0.012, ('D', 'uu'): 0.012, ('B', 'n'): 0.04, ('D', 'kk'): 0.038, ('F', 'jjj'): 0.04, ('C', 'z'): 0.077, ('D', 'll'): 0.105, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('F', 'kkk'): 0.106, ('B', 'o'): 0.104, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.117, ('D', 'mm'): 0.118, ('F', 'lll'): 0.116}
2018-01-21 23:21:58,253 root INFO:         compiling posteriors dictionary...
2018-01-21 23:22:01,043 root INFO:     compiling lex_dict...
2018-01-21 23:22:01,044 root INFO:         compiling list of unique lexemes...
2018-01-21 23:22:01,049 root INFO:         compiling the dictionary...
2018-01-21 23:22:01,662 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:22:01,664 root INFO:         lexeme count: 1001
2018-01-21 23:22:01,664 root INFO:     generating table from lex_dict...
2018-01-21 23:22:01,714 root INFO:     ...done!
2018-01-21 23:22:01,714 root INFO:     Running evaluation metrics...
2018-01-21 23:22:01,714 root INFO:       lex_size...
2018-01-21 23:22:01,714 root INFO:       class_count...
2018-01-21 23:22:01,714 root INFO:       exp_count...
2018-01-21 23:22:01,714 root INFO:       decl_entropy...
2018-01-21 23:22:01,714 root INFO:       avg_cell_entropy...
2018-01-21 23:22:01,723 root INFO:       cond_entropy...
2018-01-21 23:22:01,783 root INFO: Agent   272 is stepping...(gen: 5)
2018-01-21 23:22:01,783 root INFO:     retrieving input...
2018-01-21 23:22:01,783 root INFO:     connections: {224, 201, 236}
2018-01-21 23:22:04,659 root INFO:     processing input... (180000 tokens)
2018-01-21 23:22:04,660 root INFO:     compiling data distribution...
2018-01-21 23:22:04,940 root INFO:     learning Bayesian posteriors...
2018-01-21 23:22:04,941 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:22:06,041 root INFO:             MN_weights: {('B', 'm'): 0.069, ('C', 'jj'): 0.069, ('D', 'vv'): 0.069, ('E', 'ww'): 0.069, ('F', 'iii'): 0.069, ('F', 'ttt'): 0.018, ('A', 'a'): 0.069, ('B', 'x'): 0.014, ('B', 'q'): 0.043, ('C', 'bb'): 0.148, ('D', 'nn'): 0.043, ('E', 'aaa'): 0.148, ('F', 'mmm'): 0.043, ('A', 'e'): 0.148, ('E', 'bbb'): 0.001, ('A', 'f'): 0.001, ('C', 'cc'): 0.001, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('F', 'ppp'): 0.291, ('D', 'qq'): 0.291, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('C', 'hh'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('D', 'uu'): 0.012, ('B', 'n'): 0.036, ('C', 'y'): 0.017, ('D', 'kk'): 0.038, ('E', 'xx'): 0.017, ('F', 'jjj'): 0.035, ('A', 'b'): 0.017, ('B', 'o'): 0.105, ('C', 'z'): 0.077, ('D', 'll'): 0.106, ('E', 'yy'): 0.077, ('F', 'kkk'): 0.103, ('A', 'c'): 0.077, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.115, ('D', 'mm'): 0.112, ('F', 'lll'): 0.114}
