2018-01-28 20:09:29,617 root INFO: Initializing model...
2018-01-28 20:09:29,617 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 20:43:36,072 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.287, ('C', 'q'): 0.35, ('C', 'xxx'): 0.013, ('E', 'nn'): 0.291, ('F', 'uuuu'): 0.014, ('F', 'vv'): 0.35, ('D', 'ffff'): 0.272, ('A', 'aaa'): 0.272, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.095, ('F', 'pp'): 0.05, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.103, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.066, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.066, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:43:36,072 root INFO:         compiling posteriors dictionary...
2018-01-28 20:43:41,628 root INFO:     compiling lex_dict...
2018-01-28 20:43:41,628 root INFO:         compiling list of unique lexemes...
2018-01-28 20:43:41,633 root INFO:         compiling the dictionary...
2018-01-28 20:43:42,559 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:43:42,561 root INFO:         lexeme count: 1001
2018-01-28 20:43:42,562 root INFO:     generating table from lex_dict...
2018-01-28 20:43:42,614 root INFO:     ...done!
2018-01-28 20:43:42,615 root INFO:     Running evaluation metrics...
2018-01-28 20:43:42,615 root INFO:       lex_size...
2018-01-28 20:43:42,615 root INFO:       class_count...
2018-01-28 20:43:42,615 root INFO:       exp_count...
2018-01-28 20:43:42,615 root INFO:       decl_entropy...
2018-01-28 20:43:42,615 root INFO:       avg_cell_entropy...
2018-01-28 20:43:42,623 root INFO:       cond_entropy...
2018-01-28 20:43:42,686 root INFO: Agent   270 is stepping...(gen: 5)
2018-01-28 20:43:42,686 root INFO:     retrieving input...
2018-01-28 20:43:42,686 root INFO:     connections: {217, 202, 245}
2018-01-28 20:43:45,661 root INFO:     processing input... (180000 tokens)
2018-01-28 20:43:45,662 root INFO:     compiling data distribution...
2018-01-28 20:43:45,928 root INFO:     learning Bayesian posteriors...
2018-01-28 20:43:45,928 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:43:47,018 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.289, ('C', 'q'): 0.35, ('E', 'nn'): 0.293, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.284, ('F', 'uuuu'): 0.013, ('D', 'ffff'): 0.272, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.103, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.103, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.054, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:43:47,019 root INFO:         compiling posteriors dictionary...
2018-01-28 20:43:52,593 root INFO:     compiling lex_dict...
2018-01-28 20:43:52,594 root INFO:         compiling list of unique lexemes...
2018-01-28 20:43:52,599 root INFO:         compiling the dictionary...
2018-01-28 20:43:53,506 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:43:53,507 root INFO:         lexeme count: 1001
2018-01-28 20:43:53,507 root INFO:     generating table from lex_dict...
2018-01-28 20:43:53,580 root INFO:     ...done!
2018-01-28 20:43:53,581 root INFO:     Running evaluation metrics...
2018-01-28 20:43:53,581 root INFO:       lex_size...
2018-01-28 20:43:53,581 root INFO:       class_count...
2018-01-28 20:43:53,581 root INFO:       exp_count...
2018-01-28 20:43:53,581 root INFO:       decl_entropy...
2018-01-28 20:43:53,581 root INFO:       avg_cell_entropy...
2018-01-28 20:43:53,598 root INFO:       cond_entropy...
2018-01-28 20:43:53,686 root INFO: Agent   271 is stepping...(gen: 5)
2018-01-28 20:43:53,687 root INFO:     retrieving input...
2018-01-28 20:43:53,687 root INFO:     connections: {241, 217, 213}
2018-01-28 20:43:56,810 root INFO:     processing input... (180000 tokens)
2018-01-28 20:43:56,810 root INFO:     compiling data distribution...
2018-01-28 20:43:57,094 root INFO:     learning Bayesian posteriors...
2018-01-28 20:43:57,094 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:43:58,199 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.288, ('C', 'q'): 0.35, ('C', 'xxx'): 0.014, ('E', 'nn'): 0.288, ('F', 'uuuu'): 0.015, ('F', 'vv'): 0.35, ('D', 'ffff'): 0.272, ('A', 'aaa'): 0.272, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.093, ('F', 'pp'): 0.05, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.066, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:43:58,200 root INFO:         compiling posteriors dictionary...
2018-01-28 20:44:03,502 root INFO:     compiling lex_dict...
2018-01-28 20:44:03,502 root INFO:         compiling list of unique lexemes...
2018-01-28 20:44:03,507 root INFO:         compiling the dictionary...
2018-01-28 20:44:04,405 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:44:04,407 root INFO:         lexeme count: 1001
2018-01-28 20:44:04,407 root INFO:     generating table from lex_dict...
2018-01-28 20:44:04,459 root INFO:     ...done!
2018-01-28 20:44:04,459 root INFO:     Running evaluation metrics...
2018-01-28 20:44:04,460 root INFO:       lex_size...
2018-01-28 20:44:04,465 root INFO:       class_count...
2018-01-28 20:44:04,465 root INFO:       exp_count...
2018-01-28 20:44:04,465 root INFO:       decl_entropy...
2018-01-28 20:44:04,465 root INFO:       avg_cell_entropy...
2018-01-28 20:44:04,473 root INFO:       cond_entropy...
2018-01-28 20:44:04,546 root INFO: Agent   272 is stepping...(gen: 5)
2018-01-28 20:44:04,546 root INFO:     retrieving input...
2018-01-28 20:44:04,546 root INFO:     connections: {216, 244, 229}
2018-01-28 20:44:07,516 root INFO:     processing input... (180000 tokens)
2018-01-28 20:44:07,516 root INFO:     compiling data distribution...
2018-01-28 20:44:07,792 root INFO:     learning Bayesian posteriors...
2018-01-28 20:44:07,792 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:44:08,890 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.29, ('C', 'q'): 0.348, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.293, ('F', 'uuuu'): 0.015, ('F', 'vv'): 0.35, ('D', 'ffff'): 0.269, ('A', 'aaa'): 0.27, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('F', 'qq'): 0.114, ('A', 'd'): 0.044, ('C', 't'): 0.111, ('D', 'aaaa'): 0.038, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:44:08,890 root INFO:         compiling posteriors dictionary...
2018-01-28 20:44:14,638 root INFO:     compiling lex_dict...
2018-01-28 20:44:14,640 root INFO:         compiling list of unique lexemes...
2018-01-28 20:44:14,645 root INFO:         compiling the dictionary...
2018-01-28 20:44:15,578 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:44:15,580 root INFO:         lexeme count: 1001
2018-01-28 20:44:15,580 root INFO:     generating table from lex_dict...
2018-01-28 20:44:15,631 root INFO:     ...done!
2018-01-28 20:44:15,631 root INFO:     Running evaluation metrics...
2018-01-28 20:44:15,631 root INFO:       lex_size...
2018-01-28 20:44:15,631 root INFO:       class_count...
2018-01-28 20:44:15,631 root INFO:       exp_count...
2018-01-28 20:44:15,631 root INFO:       decl_entropy...
2018-01-28 20:44:15,631 root INFO:       avg_cell_entropy...
2018-01-28 20:44:15,639 root INFO:       cond_entropy...
2018-01-28 20:44:15,701 root INFO: Agent   273 is stepping...(gen: 5)
2018-01-28 20:44:15,701 root INFO:     retrieving input...
2018-01-28 20:44:15,701 root INFO:     connections: {249, 241, 246}
2018-01-28 20:44:18,738 root INFO:     processing input... (180000 tokens)
2018-01-28 20:44:18,738 root INFO:     compiling data distribution...
2018-01-28 20:44:19,031 root INFO:     learning Bayesian posteriors...
2018-01-28 20:44:19,032 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:44:20,210 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.297, ('C', 'q'): 0.35, ('C', 'xxx'): 0.014, ('E', 'nn'): 0.35, ('F', 'uuuu'): 0.015, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.271, ('D', 'ffff'): 0.27, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.093, ('F', 'qq'): 0.104, ('D', 'aaaa'): 0.038, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.066, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.066, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:44:20,210 root INFO:         compiling posteriors dictionary...
2018-01-28 20:44:25,943 root INFO:     compiling lex_dict...
2018-01-28 20:44:25,943 root INFO:         compiling list of unique lexemes...
2018-01-28 20:44:25,949 root INFO:         compiling the dictionary...
2018-01-28 20:44:26,884 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:44:26,885 root INFO:         lexeme count: 1001
2018-01-28 20:44:26,885 root INFO:     generating table from lex_dict...
2018-01-28 20:44:26,938 root INFO:     ...done!
2018-01-28 20:44:26,938 root INFO:     Running evaluation metrics...
2018-01-28 20:44:26,938 root INFO:       lex_size...
2018-01-28 20:44:26,938 root INFO:       class_count...
2018-01-28 20:44:26,939 root INFO:       exp_count...
2018-01-28 20:44:26,939 root INFO:       decl_entropy...
2018-01-28 20:44:26,939 root INFO:       avg_cell_entropy...
2018-01-28 20:44:26,947 root INFO:       cond_entropy...
2018-01-28 20:44:27,008 root INFO: Agent   274 is stepping...(gen: 5)
2018-01-28 20:44:27,008 root INFO:     retrieving input...
2018-01-28 20:44:27,008 root INFO:     connections: {200, 214, 231}
2018-01-28 20:44:29,969 root INFO:     processing input... (180000 tokens)
2018-01-28 20:44:29,969 root INFO:     compiling data distribution...
2018-01-28 20:44:30,227 root INFO:     learning Bayesian posteriors...
2018-01-28 20:44:30,227 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:44:31,332 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.349, ('C', 'q'): 0.35, ('C', 'xxx'): 0.012, ('E', 'nn'): 0.297, ('F', 'uuuu'): 0.013, ('F', 'vv'): 0.35, ('A', 'aaa'): 0.278, ('D', 'ffff'): 0.273, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('F', 'qq'): 0.105, ('C', 't'): 0.104, ('F', 'pp'): 0.05, ('C', 's'): 0.05, ('D', 'aaaa'): 0.038, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.054, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.066, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('D', 'zzz'): 0.016, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:44:31,332 root INFO:         compiling posteriors dictionary...
2018-01-28 20:44:37,915 root INFO:     compiling lex_dict...
2018-01-28 20:44:37,915 root INFO:         compiling list of unique lexemes...
2018-01-28 20:44:37,920 root INFO:         compiling the dictionary...
2018-01-28 20:44:38,862 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:44:38,863 root INFO:         lexeme count: 1001
2018-01-28 20:44:38,863 root INFO:     generating table from lex_dict...
2018-01-28 20:44:38,917 root INFO:     ...done!
2018-01-28 20:44:38,917 root INFO:     Running evaluation metrics...
2018-01-28 20:44:38,918 root INFO:       lex_size...
2018-01-28 20:44:38,918 root INFO:       class_count...
2018-01-28 20:44:38,918 root INFO:       exp_count...
2018-01-28 20:44:38,918 root INFO:       decl_entropy...
2018-01-28 20:44:38,918 root INFO:       avg_cell_entropy...
2018-01-28 20:44:38,927 root INFO:       cond_entropy...
2018-01-28 20:44:38,988 root INFO: Agent   275 is stepping...(gen: 5)
2018-01-28 20:44:38,988 root INFO:     retrieving input...
2018-01-28 20:44:38,988 root INFO:     connections: {200, 248, 240}
2018-01-28 20:44:41,970 root INFO:     processing input... (180000 tokens)
2018-01-28 20:44:41,970 root INFO:     compiling data distribution...
2018-01-28 20:44:42,253 root INFO:     learning Bayesian posteriors...
2018-01-28 20:44:42,253 root INFO:         compiling mean neighbor behaviors...
