2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 14:01:13,255 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001, ('F', 'k'): 0.392, ('A', 'b'): 0.386}
2018-01-19 14:01:13,255 root INFO:         compiling posteriors dictionary...
2018-01-19 14:01:16,140 root INFO:     compiling lex_dict...
2018-01-19 14:01:16,141 root INFO:         compiling list of unique lexemes...
2018-01-19 14:01:16,146 root INFO:         compiling the dictionary...
2018-01-19 14:01:16,594 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:01:16,596 root INFO:         lexeme count: 1001
2018-01-19 14:01:16,596 root INFO:     generating table from lex_dict...
2018-01-19 14:01:16,645 root INFO:     ...done!
2018-01-19 14:01:16,645 root INFO:     Running evaluation metrics...
2018-01-19 14:01:16,645 root INFO:       lex_size...
2018-01-19 14:01:16,645 root INFO:       class_count...
2018-01-19 14:01:16,645 root INFO:       exp_count...
2018-01-19 14:01:16,645 root INFO:       decl_entropy...
2018-01-19 14:01:16,645 root INFO:       avg_cell_entropy...
2018-01-19 14:01:16,654 root INFO:       cond_entropy...
2018-01-19 14:01:16,721 root INFO: Agent   252 is stepping...(gen: 5)
2018-01-19 14:01:16,721 root INFO:     retrieving input...
2018-01-19 14:01:16,721 root INFO:     connections: {208, 241, 237}
2018-01-19 14:01:20,545 root INFO:     processing input... (180000 tokens)
2018-01-19 14:01:20,545 root INFO:     compiling data distribution...
2018-01-19 14:01:21,015 root INFO:     learning Bayesian posteriors...
2018-01-19 14:01:21,015 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:01:23,105 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.623, ('A', 'a'): 0.64, ('F', 'k'): 0.394, ('A', 'b'): 0.395}
2018-01-19 14:01:23,105 root INFO:         compiling posteriors dictionary...
2018-01-19 14:01:26,747 root INFO:     compiling lex_dict...
2018-01-19 14:01:26,747 root INFO:         compiling list of unique lexemes...
2018-01-19 14:01:26,756 root INFO:         compiling the dictionary...
2018-01-19 14:01:27,584 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:01:27,586 root INFO:         lexeme count: 1001
2018-01-19 14:01:27,586 root INFO:     generating table from lex_dict...
2018-01-19 14:01:27,677 root INFO:     ...done!
2018-01-19 14:01:27,677 root INFO:     Running evaluation metrics...
2018-01-19 14:01:27,677 root INFO:       lex_size...
2018-01-19 14:01:27,677 root INFO:       class_count...
2018-01-19 14:01:27,678 root INFO:       exp_count...
2018-01-19 14:01:27,678 root INFO:       decl_entropy...
2018-01-19 14:01:27,678 root INFO:       avg_cell_entropy...
2018-01-19 14:01:27,696 root INFO:       cond_entropy...
2018-01-19 14:01:27,806 root INFO: Agent   253 is stepping...(gen: 5)
2018-01-19 14:01:27,806 root INFO:     retrieving input...
2018-01-19 14:01:27,807 root INFO:     connections: {218, 214, 207}
2018-01-19 14:01:32,013 root INFO:     processing input... (180000 tokens)
2018-01-19 14:01:32,013 root INFO:     compiling data distribution...
2018-01-19 14:01:32,277 root INFO:     learning Bayesian posteriors...
2018-01-19 14:01:32,278 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:01:33,370 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.626, ('A', 'a'): 0.637, ('F', 'k'): 0.394, ('A', 'b'): 0.395}
2018-01-19 14:01:33,370 root INFO:         compiling posteriors dictionary...
2018-01-19 14:01:35,304 root INFO:     compiling lex_dict...
2018-01-19 14:01:35,305 root INFO:         compiling list of unique lexemes...
2018-01-19 14:01:35,309 root INFO:         compiling the dictionary...
2018-01-19 14:01:35,737 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:01:35,739 root INFO:         lexeme count: 1001
2018-01-19 14:01:35,739 root INFO:     generating table from lex_dict...
2018-01-19 14:01:35,790 root INFO:     ...done!
2018-01-19 14:01:35,790 root INFO:     Running evaluation metrics...
2018-01-19 14:01:35,790 root INFO:       lex_size...
2018-01-19 14:01:35,790 root INFO:       class_count...
2018-01-19 14:01:35,790 root INFO:       exp_count...
2018-01-19 14:01:35,791 root INFO:       decl_entropy...
2018-01-19 14:01:35,791 root INFO:       avg_cell_entropy...
2018-01-19 14:01:36,847 root INFO:       cond_entropy...
2018-01-19 14:01:36,909 root INFO: Agent   254 is stepping...(gen: 5)
2018-01-19 14:01:36,909 root INFO:     retrieving input...
2018-01-19 14:01:36,910 root INFO:     connections: {241, 202, 245}
2018-01-19 14:01:39,660 root INFO:     processing input... (180000 tokens)
2018-01-19 14:01:39,660 root INFO:     compiling data distribution...
2018-01-19 14:01:39,938 root INFO:     learning Bayesian posteriors...
2018-01-19 14:01:39,938 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:01:41,046 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001, ('F', 'k'): 0.387, ('A', 'b'): 0.382}
2018-01-19 14:01:41,046 root INFO:         compiling posteriors dictionary...
2018-01-19 14:01:43,106 root INFO:     compiling lex_dict...
2018-01-19 14:01:43,106 root INFO:         compiling list of unique lexemes...
2018-01-19 14:01:43,111 root INFO:         compiling the dictionary...
2018-01-19 14:01:43,545 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:01:43,546 root INFO:         lexeme count: 1001
2018-01-19 14:01:43,546 root INFO:     generating table from lex_dict...
2018-01-19 14:01:43,595 root INFO:     ...done!
2018-01-19 14:01:43,596 root INFO:     Running evaluation metrics...
2018-01-19 14:01:43,596 root INFO:       lex_size...
2018-01-19 14:01:43,596 root INFO:       class_count...
2018-01-19 14:01:43,596 root INFO:       exp_count...
2018-01-19 14:01:43,596 root INFO:       decl_entropy...
2018-01-19 14:01:43,596 root INFO:       avg_cell_entropy...
2018-01-19 14:01:43,604 root INFO:       cond_entropy...
2018-01-19 14:01:43,667 root INFO: Agent   255 is stepping...(gen: 5)
2018-01-19 14:01:43,668 root INFO:     retrieving input...
2018-01-19 14:01:43,668 root INFO:     connections: {226, 213, 247}
2018-01-19 14:01:46,432 root INFO:     processing input... (180000 tokens)
2018-01-19 14:01:46,432 root INFO:     compiling data distribution...
2018-01-19 14:01:46,697 root INFO:     learning Bayesian posteriors...
2018-01-19 14:01:46,698 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:01:47,793 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.625, ('A', 'a'): 0.637, ('F', 'k'): 0.394, ('A', 'b'): 0.392}
2018-01-19 14:01:47,794 root INFO:         compiling posteriors dictionary...
2018-01-19 14:01:49,721 root INFO:     compiling lex_dict...
2018-01-19 14:01:49,721 root INFO:         compiling list of unique lexemes...
2018-01-19 14:01:49,726 root INFO:         compiling the dictionary...
2018-01-19 14:01:50,160 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:01:50,161 root INFO:         lexeme count: 1001
2018-01-19 14:01:50,161 root INFO:     generating table from lex_dict...
2018-01-19 14:01:50,211 root INFO:     ...done!
2018-01-19 14:01:50,211 root INFO:     Running evaluation metrics...
2018-01-19 14:01:50,211 root INFO:       lex_size...
2018-01-19 14:01:50,211 root INFO:       class_count...
2018-01-19 14:01:50,211 root INFO:       exp_count...
2018-01-19 14:01:50,211 root INFO:       decl_entropy...
2018-01-19 14:01:50,211 root INFO:       avg_cell_entropy...
2018-01-19 14:01:50,220 root INFO:       cond_entropy...
2018-01-19 14:01:50,279 root INFO: Agent   256 is stepping...(gen: 5)
2018-01-19 14:01:50,279 root INFO:     retrieving input...
2018-01-19 14:01:50,279 root INFO:     connections: {224, 202, 222}
2018-01-19 14:01:53,048 root INFO:     processing input... (180000 tokens)
2018-01-19 14:01:53,048 root INFO:     compiling data distribution...
2018-01-19 14:01:53,325 root INFO:     learning Bayesian posteriors...
2018-01-19 14:01:53,325 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:01:54,412 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001, ('F', 'k'): 0.392, ('A', 'b'): 0.374}
2018-01-19 14:01:54,412 root INFO:         compiling posteriors dictionary...
2018-01-19 14:01:56,488 root INFO:     compiling lex_dict...
2018-01-19 14:01:56,489 root INFO:         compiling list of unique lexemes...
2018-01-19 14:01:56,494 root INFO:         compiling the dictionary...
2018-01-19 14:01:56,945 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:01:56,946 root INFO:         lexeme count: 1001
2018-01-19 14:01:56,947 root INFO:     generating table from lex_dict...
2018-01-19 14:01:56,996 root INFO:     ...done!
2018-01-19 14:01:56,996 root INFO:     Running evaluation metrics...
2018-01-19 14:01:56,996 root INFO:       lex_size...
2018-01-19 14:01:56,996 root INFO:       class_count...
2018-01-19 14:01:56,996 root INFO:       exp_count...
2018-01-19 14:01:56,996 root INFO:       decl_entropy...
2018-01-19 14:01:56,997 root INFO:       avg_cell_entropy...
2018-01-19 14:01:57,005 root INFO:       cond_entropy...
2018-01-19 14:01:57,064 root INFO: Agent   257 is stepping...(gen: 5)
2018-01-19 14:01:57,064 root INFO:     retrieving input...
2018-01-19 14:01:57,064 root INFO:     connections: {241, 227, 207}
2018-01-19 14:01:59,842 root INFO:     processing input... (180000 tokens)
2018-01-19 14:01:59,842 root INFO:     compiling data distribution...
2018-01-19 14:02:00,100 root INFO:     learning Bayesian posteriors...
2018-01-19 14:02:00,100 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:02:01,192 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.621, ('A', 'a'): 0.63, ('F', 'k'): 0.394, ('A', 'b'): 0.394}
2018-01-19 14:02:01,192 root INFO:         compiling posteriors dictionary...
2018-01-19 14:02:03,127 root INFO:     compiling lex_dict...
2018-01-19 14:02:03,127 root INFO:         compiling list of unique lexemes...
2018-01-19 14:02:03,132 root INFO:         compiling the dictionary...
2018-01-19 14:02:03,559 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:02:03,560 root INFO:         lexeme count: 1001
2018-01-19 14:02:03,560 root INFO:     generating table from lex_dict...
2018-01-19 14:02:03,610 root INFO:     ...done!
2018-01-19 14:02:03,610 root INFO:     Running evaluation metrics...
2018-01-19 14:02:03,610 root INFO:       lex_size...
2018-01-19 14:02:03,610 root INFO:       class_count...
2018-01-19 14:02:03,610 root INFO:       exp_count...
2018-01-19 14:02:03,610 root INFO:       decl_entropy...
2018-01-19 14:02:03,610 root INFO:       avg_cell_entropy...
2018-01-19 14:02:03,620 root INFO:       cond_entropy...
2018-01-19 14:02:03,680 root INFO: Agent   258 is stepping...(gen: 5)
2018-01-19 14:02:03,680 root INFO:     retrieving input...
2018-01-19 14:02:03,680 root INFO:     connections: {216, 226, 203}
2018-01-19 14:02:06,563 root INFO:     processing input... (180000 tokens)
2018-01-19 14:02:06,563 root INFO:     compiling data distribution...
2018-01-19 14:02:06,838 root INFO:     learning Bayesian posteriors...
2018-01-19 14:02:06,838 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:02:07,936 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.623, ('A', 'a'): 0.638, ('F', 'k'): 0.394, ('A', 'b'): 0.394}
2018-01-19 14:02:07,936 root INFO:         compiling posteriors dictionary...
2018-01-19 14:02:09,859 root INFO:     compiling lex_dict...
2018-01-19 14:02:09,859 root INFO:         compiling list of unique lexemes...
2018-01-19 14:02:09,864 root INFO:         compiling the dictionary...
2018-01-19 14:02:10,286 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:02:10,287 root INFO:         lexeme count: 1001
2018-01-19 14:02:10,287 root INFO:     generating table from lex_dict...
2018-01-19 14:02:10,337 root INFO:     ...done!
2018-01-19 14:02:10,337 root INFO:     Running evaluation metrics...
2018-01-19 14:02:10,337 root INFO:       lex_size...
2018-01-19 14:02:10,338 root INFO:       class_count...
2018-01-19 14:02:10,338 root INFO:       exp_count...
2018-01-19 14:02:10,338 root INFO:       decl_entropy...
2018-01-19 14:02:10,338 root INFO:       avg_cell_entropy...
2018-01-19 14:02:10,346 root INFO:       cond_entropy...
2018-01-19 14:02:10,409 root INFO: Agent   259 is stepping...(gen: 5)
2018-01-19 14:02:10,410 root INFO:     retrieving input...
2018-01-19 14:02:10,410 root INFO:     connections: {233, 234, 222}
2018-01-19 14:02:13,142 root INFO:     processing input... (180000 tokens)
2018-01-19 14:02:13,142 root INFO:     compiling data distribution...
2018-01-19 14:02:13,407 root INFO:     learning Bayesian posteriors...
2018-01-19 14:02:13,408 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:02:14,495 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 1.001, ('A', 'a'): 1.001}
2018-01-19 14:02:14,495 root INFO:         compiling posteriors dictionary...
2018-01-19 14:02:15,117 root INFO:     compiling lex_dict...
2018-01-19 14:02:15,117 root INFO:         compiling list of unique lexemes...
2018-01-19 14:02:15,122 root INFO:         compiling the dictionary...
2018-01-19 14:02:15,410 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:02:15,412 root INFO:         lexeme count: 1001
2018-01-19 14:02:15,412 root INFO:     generating table from lex_dict...
2018-01-19 14:02:15,468 root INFO:     ...done!
2018-01-19 14:02:15,468 root INFO:     Running evaluation metrics...
2018-01-19 14:02:15,468 root INFO:       lex_size...
2018-01-19 14:02:15,468 root INFO:       class_count...
2018-01-19 14:02:15,468 root INFO:       exp_count...
2018-01-19 14:02:15,468 root INFO:       decl_entropy...
2018-01-19 14:02:15,468 root INFO:       avg_cell_entropy...
2018-01-19 14:02:15,476 root INFO:       cond_entropy...
2018-01-19 14:02:15,534 root INFO: Agent   260 is stepping...(gen: 5)
2018-01-19 14:02:15,534 root INFO:     retrieving input...
2018-01-19 14:02:15,534 root INFO:     connections: {224, 239, 200}
2018-01-19 14:02:18,332 root INFO:     processing input... (180000 tokens)
2018-01-19 14:02:18,333 root INFO:     compiling data distribution...
2018-01-19 14:02:18,603 root INFO:     learning Bayesian posteriors...
2018-01-19 14:02:18,603 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:02:19,692 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.618, ('A', 'a'): 0.644, ('F', 'k'): 0.394, ('A', 'b'): 0.391}
2018-01-19 14:02:19,692 root INFO:         compiling posteriors dictionary...
2018-01-19 14:02:21,597 root INFO:     compiling lex_dict...
2018-01-19 14:02:21,598 root INFO:         compiling list of unique lexemes...
2018-01-19 14:02:21,602 root INFO:         compiling the dictionary...
2018-01-19 14:02:22,037 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:02:22,038 root INFO:         lexeme count: 1001
2018-01-19 14:02:22,038 root INFO:     generating table from lex_dict...
2018-01-19 14:02:22,086 root INFO:     ...done!
2018-01-19 14:02:22,086 root INFO:     Running evaluation metrics...
2018-01-19 14:02:22,086 root INFO:       lex_size...
2018-01-19 14:02:22,086 root INFO:       class_count...
2018-01-19 14:02:22,086 root INFO:       exp_count...
2018-01-19 14:02:22,087 root INFO:       decl_entropy...
2018-01-19 14:02:22,087 root INFO:       avg_cell_entropy...
2018-01-19 14:02:22,094 root INFO:       cond_entropy...
2018-01-19 14:02:22,155 root INFO: Agent   261 is stepping...(gen: 5)
2018-01-19 14:02:22,155 root INFO:     retrieving input...
2018-01-19 14:02:22,155 root INFO:     connections: {237, 230, 239}
2018-01-19 14:02:24,936 root INFO:     processing input... (180000 tokens)
2018-01-19 14:02:24,936 root INFO:     compiling data distribution...
2018-01-19 14:02:25,209 root INFO:     learning Bayesian posteriors...
2018-01-19 14:02:25,209 root INFO:         compiling mean neighbor behaviors...
2018-01-19 14:02:26,310 root INFO:             MN_weights: {('B', 'd'): 1.001, ('C', 'f'): 1.001, ('D', 'h'): 1.001, ('E', 'j'): 1.001, ('F', 'l'): 0.621, ('A', 'a'): 0.638, ('F', 'k'): 0.394, ('A', 'b'): 0.392}
2018-01-19 14:02:26,310 root INFO:         compiling posteriors dictionary...
2018-01-19 14:02:28,355 root INFO:     compiling lex_dict...
2018-01-19 14:02:28,355 root INFO:         compiling list of unique lexemes...
2018-01-19 14:02:28,360 root INFO:         compiling the dictionary...
2018-01-19 14:02:28,790 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 14:02:28,791 root INFO:         lexeme count: 1001
2018-01-19 14:02:28,791 root INFO:     generating table from lex_dict...
2018-01-19 14:02:28,840 root INFO:     ...done!
