2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 14:29:26,560 root INFO:     processing input... (180000 tokens)
2018-03-20 14:29:26,560 root INFO:     compiling data distribution...
2018-03-20 14:29:26,784 root INFO:     learning Bayesian posteriors...
2018-03-20 14:29:26,785 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:29:27,768 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:29:27,768 root INFO:         compiling posteriors dictionary...
2018-03-20 14:29:32,268 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:29:32,268 root WARNING:          mean nghbor bhavr: {'b': 4626, 'bb': 85, 'nn': 75, 'tt': 159, 'hh': 95}
2018-03-20 14:29:32,269 root WARNING:          lexeme bhavr: {'bb': 10}
2018-03-20 14:29:32,269 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1974.4984676747144)
2018-03-20 14:29:32,269 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1974.4984676747144)
2018-03-20 14:32:43,519 root INFO:     compiling lex_dict...
2018-03-20 14:32:43,519 root INFO:         compiling list of unique lexemes...
2018-03-20 14:32:43,522 root INFO:         compiling the dictionary...
2018-03-20 14:32:45,047 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:32:45,048 root INFO:         lexeme count: 1001
2018-03-20 14:32:45,048 root INFO:     generating table from lex_dict...
2018-03-20 14:32:45,100 root INFO:     ...done!
2018-03-20 14:32:45,100 root INFO:     Running evaluation metrics...
2018-03-20 14:32:45,100 root INFO:       lex_size...
2018-03-20 14:32:45,100 root INFO:       class_count...
2018-03-20 14:32:45,100 root INFO:       exp_count...
2018-03-20 14:32:45,101 root INFO:       decl_entropy...
2018-03-20 14:32:45,101 root INFO:       avg_cell_entropy...
2018-03-20 14:32:45,109 root INFO:       cond_entropy...
2018-03-20 14:32:45,156 root INFO: Agent    70 is stepping...(gen: 1)
2018-03-20 14:32:45,156 root INFO:     retrieving input...
2018-03-20 14:32:45,156 root INFO:     connections: {41, 47, 23}
2018-03-20 14:32:46,640 root INFO:     processing input... (180000 tokens)
2018-03-20 14:32:46,640 root INFO:     compiling data distribution...
2018-03-20 14:32:46,847 root INFO:     learning Bayesian posteriors...
2018-03-20 14:32:46,847 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:32:47,785 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:32:47,785 root INFO:         compiling posteriors dictionary...
2018-03-20 14:35:42,503 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:35:42,503 root WARNING:          mean nghbor bhavr: {'d': 4200, 'pp': 107, 'vv': 270, 'dd': 99, 'jj': 323}
2018-03-20 14:35:42,503 root WARNING:          lexeme bhavr: {'dd': 8}
2018-03-20 14:35:42,503 root WARNING:          hyp0: {'d': 0.571402042711235, 'dd': 1.4284693950432112e-05, 'jj': 0.14286122419827155, 'pp': 0.14286122419827155, 'vv': 0.14286122419827155} (-1716.481227445351)
2018-03-20 14:35:42,503 root WARNING:          hyp1: {'d': 0.571402042711235, 'dd': 0.14286122419827155, 'jj': 0.14286122419827155, 'pp': 1.4284693950432112e-05, 'vv': 0.14286122419827155} (-1716.481227445351)
2018-03-20 14:36:09,282 root INFO:     compiling lex_dict...
2018-03-20 14:36:09,282 root INFO:         compiling list of unique lexemes...
2018-03-20 14:36:09,286 root INFO:         compiling the dictionary...
2018-03-20 14:36:10,919 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:36:10,920 root INFO:         lexeme count: 1001
2018-03-20 14:36:10,920 root INFO:     generating table from lex_dict...
2018-03-20 14:36:10,974 root INFO:     ...done!
2018-03-20 14:36:10,974 root INFO:     Running evaluation metrics...
2018-03-20 14:36:10,974 root INFO:       lex_size...
2018-03-20 14:36:10,975 root INFO:       class_count...
2018-03-20 14:36:10,975 root INFO:       exp_count...
2018-03-20 14:36:10,975 root INFO:       decl_entropy...
2018-03-20 14:36:10,975 root INFO:       avg_cell_entropy...
2018-03-20 14:36:10,981 root INFO:       cond_entropy...
2018-03-20 14:36:11,028 root INFO: Agent    71 is stepping...(gen: 1)
2018-03-20 14:36:11,028 root INFO:     retrieving input...
2018-03-20 14:36:11,028 root INFO:     connections: {24, 42, 31}
2018-03-20 14:36:12,520 root INFO:     processing input... (180000 tokens)
2018-03-20 14:36:12,520 root INFO:     compiling data distribution...
2018-03-20 14:36:12,738 root INFO:     learning Bayesian posteriors...
2018-03-20 14:36:12,738 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:36:13,754 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:36:13,754 root INFO:         compiling posteriors dictionary...
2018-03-20 14:39:27,330 root INFO:     compiling lex_dict...
2018-03-20 14:39:27,331 root INFO:         compiling list of unique lexemes...
2018-03-20 14:39:27,336 root INFO:         compiling the dictionary...
2018-03-20 14:39:28,902 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:39:28,904 root INFO:         lexeme count: 1001
2018-03-20 14:39:28,904 root INFO:     generating table from lex_dict...
2018-03-20 14:39:28,947 root INFO:     ...done!
2018-03-20 14:39:28,947 root INFO:     Running evaluation metrics...
2018-03-20 14:39:28,947 root INFO:       lex_size...
2018-03-20 14:39:28,947 root INFO:       class_count...
2018-03-20 14:39:28,947 root INFO:       exp_count...
2018-03-20 14:39:28,947 root INFO:       decl_entropy...
2018-03-20 14:39:28,947 root INFO:       avg_cell_entropy...
2018-03-20 14:39:28,953 root INFO:       cond_entropy...
2018-03-20 14:39:29,017 root INFO: Agent    72 is stepping...(gen: 1)
2018-03-20 14:39:29,017 root INFO:     retrieving input...
2018-03-20 14:39:29,017 root INFO:     connections: {19, 15, 39}
2018-03-20 14:39:30,597 root INFO:     processing input... (180000 tokens)
2018-03-20 14:39:30,597 root INFO:     compiling data distribution...
2018-03-20 14:39:30,838 root INFO:     learning Bayesian posteriors...
2018-03-20 14:39:30,838 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:39:31,841 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:39:31,841 root INFO:         compiling posteriors dictionary...
2018-03-20 14:42:55,797 root INFO:     compiling lex_dict...
2018-03-20 14:42:55,798 root INFO:         compiling list of unique lexemes...
2018-03-20 14:42:55,804 root INFO:         compiling the dictionary...
2018-03-20 14:42:57,966 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:42:57,967 root INFO:         lexeme count: 1001
2018-03-20 14:42:57,967 root INFO:     generating table from lex_dict...
2018-03-20 14:42:58,035 root INFO:     ...done!
2018-03-20 14:42:58,036 root INFO:     Running evaluation metrics...
2018-03-20 14:42:58,036 root INFO:       lex_size...
2018-03-20 14:42:58,036 root INFO:       class_count...
2018-03-20 14:42:58,036 root INFO:       exp_count...
2018-03-20 14:42:58,036 root INFO:       decl_entropy...
2018-03-20 14:42:58,036 root INFO:       avg_cell_entropy...
2018-03-20 14:42:58,046 root INFO:       cond_entropy...
2018-03-20 14:42:58,121 root INFO: Agent    73 is stepping...(gen: 1)
2018-03-20 14:42:58,121 root INFO:     retrieving input...
2018-03-20 14:42:58,121 root INFO:     connections: {35, 3, 12}
2018-03-20 14:43:00,311 root INFO:     processing input... (180000 tokens)
2018-03-20 14:43:00,311 root INFO:     compiling data distribution...
2018-03-20 14:43:00,608 root INFO:     learning Bayesian posteriors...
2018-03-20 14:43:00,608 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:43:01,924 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:43:01,924 root INFO:         compiling posteriors dictionary...
2018-03-20 14:46:38,910 root INFO:     compiling lex_dict...
2018-03-20 14:46:38,910 root INFO:         compiling list of unique lexemes...
2018-03-20 14:46:38,916 root INFO:         compiling the dictionary...
2018-03-20 14:46:41,679 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:46:41,681 root INFO:         lexeme count: 1001
2018-03-20 14:46:41,681 root INFO:     generating table from lex_dict...
2018-03-20 14:46:41,748 root INFO:     ...done!
2018-03-20 14:46:41,748 root INFO:     Running evaluation metrics...
2018-03-20 14:46:41,748 root INFO:       lex_size...
2018-03-20 14:46:41,748 root INFO:       class_count...
2018-03-20 14:46:41,748 root INFO:       exp_count...
2018-03-20 14:46:41,748 root INFO:       decl_entropy...
2018-03-20 14:46:41,748 root INFO:       avg_cell_entropy...
2018-03-20 14:46:41,758 root INFO:       cond_entropy...
2018-03-20 14:46:41,828 root INFO: Agent    74 is stepping...(gen: 1)
2018-03-20 14:46:41,828 root INFO:     retrieving input...
2018-03-20 14:46:41,828 root INFO:     connections: {26, 35, 29}
2018-03-20 14:46:44,000 root INFO:     processing input... (180000 tokens)
2018-03-20 14:46:44,001 root INFO:     compiling data distribution...
2018-03-20 14:46:44,300 root INFO:     learning Bayesian posteriors...
2018-03-20 14:46:44,300 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:46:45,615 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:46:45,615 root INFO:         compiling posteriors dictionary...
2018-03-20 14:47:59,963 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:47:59,964 root WARNING:          mean nghbor bhavr: {'e': 4550, 'kk': 828, 'qq': 92, 'ww': 95, 'ee': 100}
2018-03-20 14:47:59,964 root WARNING:          lexeme bhavr: {'qq': 8}
2018-03-20 14:47:59,964 root WARNING:          hyp0: {'e': 0.714248982215556, 'ee': 1.4284693950432112e-05, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1765.5283420917306)
2018-03-20 14:47:59,964 root WARNING:          hyp1: {'e': 0.714248982215556, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 1.4284693950432112e-05} (-1765.5283420917306)
2018-03-20 14:48:01,343 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:48:01,343 root WARNING:          mean nghbor bhavr: {'e': 4550, 'kk': 828, 'qq': 92, 'ww': 95, 'ee': 100}
2018-03-20 14:48:01,343 root WARNING:          lexeme bhavr: {'qq': 8}
2018-03-20 14:48:01,343 root WARNING:          hyp0: {'e': 0.714248982215556, 'ee': 1.4284693950432112e-05, 'kk': 0.14286122419827155, 'qq': 0.14286122419827155, 'ww': 1.4284693950432112e-05} (-1765.5283420917306)
2018-03-20 14:48:01,343 root WARNING:          hyp1: {'e': 0.714248982215556, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 1.4284693950432112e-05} (-1765.5283420917306)
2018-03-20 14:49:36,580 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:49:36,581 root WARNING:          mean nghbor bhavr: {'e': 4034, 'kk': 771, 'qq': 69, 'ww': 82, 'ee': 90}
2018-03-20 14:49:36,581 root WARNING:          lexeme bhavr: {'ww': 8}
2018-03-20 14:49:36,581 root WARNING:          hyp0: {'e': 0.714248982215556, 'ee': 1.4284693950432112e-05, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 0.14286122419827155} (-1472.484421358997)
2018-03-20 14:49:36,581 root WARNING:          hyp1: {'e': 0.714248982215556, 'ee': 0.14286122419827155, 'kk': 0.14286122419827155, 'qq': 1.4284693950432112e-05, 'ww': 1.4284693950432112e-05} (-1472.484421358997)
2018-03-20 14:50:11,998 root INFO:     compiling lex_dict...
2018-03-20 14:50:11,999 root INFO:         compiling list of unique lexemes...
2018-03-20 14:50:12,004 root INFO:         compiling the dictionary...
2018-03-20 14:50:14,138 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:50:14,139 root INFO:         lexeme count: 1001
2018-03-20 14:50:14,139 root INFO:     generating table from lex_dict...
2018-03-20 14:50:14,207 root INFO:     ...done!
2018-03-20 14:50:14,208 root INFO:     Running evaluation metrics...
2018-03-20 14:50:14,208 root INFO:       lex_size...
2018-03-20 14:50:14,208 root INFO:       class_count...
2018-03-20 14:50:14,208 root INFO:       exp_count...
2018-03-20 14:50:14,208 root INFO:       decl_entropy...
2018-03-20 14:50:14,208 root INFO:       avg_cell_entropy...
2018-03-20 14:50:14,218 root INFO:       cond_entropy...
2018-03-20 14:50:14,293 root INFO: Agent    75 is stepping...(gen: 1)
2018-03-20 14:50:14,293 root INFO:     retrieving input...
2018-03-20 14:50:14,294 root INFO:     connections: {40, 38, 23}
2018-03-20 14:50:16,473 root INFO:     processing input... (180000 tokens)
2018-03-20 14:50:16,474 root INFO:     compiling data distribution...
2018-03-20 14:50:16,770 root INFO:     learning Bayesian posteriors...
2018-03-20 14:50:16,771 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:50:18,096 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:50:18,096 root INFO:         compiling posteriors dictionary...
2018-03-20 14:53:44,201 root INFO:     compiling lex_dict...
2018-03-20 14:53:44,201 root INFO:         compiling list of unique lexemes...
2018-03-20 14:53:44,207 root INFO:         compiling the dictionary...
2018-03-20 14:53:46,319 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:53:46,321 root INFO:         lexeme count: 1001
2018-03-20 14:53:46,321 root INFO:     generating table from lex_dict...
2018-03-20 14:53:46,389 root INFO:     ...done!
2018-03-20 14:53:46,389 root INFO:     Running evaluation metrics...
2018-03-20 14:53:46,389 root INFO:       lex_size...
2018-03-20 14:53:46,389 root INFO:       class_count...
2018-03-20 14:53:46,389 root INFO:       exp_count...
2018-03-20 14:53:46,389 root INFO:       decl_entropy...
2018-03-20 14:53:46,389 root INFO:       avg_cell_entropy...
2018-03-20 14:53:46,399 root INFO:       cond_entropy...
2018-03-20 14:53:46,473 root INFO: Agent    76 is stepping...(gen: 1)
2018-03-20 14:53:46,473 root INFO:     retrieving input...
2018-03-20 14:53:46,473 root INFO:     connections: {27, 20, 38}
2018-03-20 14:53:48,661 root INFO:     processing input... (180000 tokens)
2018-03-20 14:53:48,661 root INFO:     compiling data distribution...
2018-03-20 14:53:48,958 root INFO:     learning Bayesian posteriors...
2018-03-20 14:53:48,958 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:53:50,049 root INFO:             MN_weights: {('B', 'b'): 0.934, ('C', 'c'): 0.862, ('D', 'd'): 0.87, ('E', 'e'): 0.823, ('F', 'f'): 0.848, ('A', 'aa'): 0.02, ('B', 'bb'): 0.014, ('A', 'a'): 0.668, ('E', 'kk'): 0.134, ('F', 'll'): 0.089, ('A', 'mm'): 0.033, ('B', 'nn'): 0.011, ('C', 'oo'): 0.038, ('D', 'pp'): 0.019, ('E', 'qq'): 0.013, ('F', 'rr'): 0.029, ('A', 'ss'): 0.268, ('B', 'tt'): 0.026, ('C', 'cc'): 0.012, ('C', 'uu'): 0.067, ('D', 'vv'): 0.044, ('E', 'ww'): 0.014, ('F', 'xx'): 0.024, ('D', 'dd'): 0.015, ('E', 'ee'): 0.017, ('F', 'ff'): 0.011, ('A', 'gg'): 0.012, ('B', 'hh'): 0.016, ('C', 'ii'): 0.022, ('D', 'jj'): 0.053}
2018-03-20 14:53:50,049 root INFO:         compiling posteriors dictionary...
2018-03-20 14:57:17,520 root INFO:     compiling lex_dict...
2018-03-20 14:57:17,521 root INFO:         compiling list of unique lexemes...
2018-03-20 14:57:17,526 root INFO:         compiling the dictionary...
2018-03-20 14:57:19,647 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:57:19,649 root INFO:         lexeme count: 1001
