2018-01-28 17:31:41,067 root INFO: Initializing model...
2018-01-28 17:31:41,067 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 18:00:33,039 root INFO:     retrieving input...
2018-01-28 18:00:33,039 root INFO:     connections: {179, 187, 159}
2018-01-28 18:00:36,251 root INFO:     processing input... (180000 tokens)
2018-01-28 18:00:36,252 root INFO:     compiling data distribution...
2018-01-28 18:00:36,528 root INFO:     learning Bayesian posteriors...
2018-01-28 18:00:36,528 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:00:37,681 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.174, ('B', 'g'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.071, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.044, ('F', 'hh'): 0.044, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('A', 'e'): 0.043, ('C', 'm'): 0.131, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.171, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.043, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:00:37,681 root INFO:         compiling posteriors dictionary...
2018-01-28 18:00:41,211 root INFO:     compiling lex_dict...
2018-01-28 18:00:41,211 root INFO:         compiling list of unique lexemes...
2018-01-28 18:00:41,217 root INFO:         compiling the dictionary...
2018-01-28 18:00:42,060 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:00:42,061 root INFO:         lexeme count: 1001
2018-01-28 18:00:42,061 root INFO:     generating table from lex_dict...
2018-01-28 18:00:42,123 root INFO:     ...done!
2018-01-28 18:00:42,123 root INFO:     Running evaluation metrics...
2018-01-28 18:00:42,123 root INFO:       lex_size...
2018-01-28 18:00:42,123 root INFO:       class_count...
2018-01-28 18:00:42,123 root INFO:       exp_count...
2018-01-28 18:00:42,123 root INFO:       decl_entropy...
2018-01-28 18:00:42,123 root INFO:       avg_cell_entropy...
2018-01-28 18:00:42,132 root INFO:       cond_entropy...
2018-01-28 18:00:42,193 root INFO: Agent   232 is stepping...(gen: 4)
2018-01-28 18:00:42,193 root INFO:     retrieving input...
2018-01-28 18:00:42,193 root INFO:     connections: {196, 188, 157}
2018-01-28 18:00:45,240 root INFO:     processing input... (180000 tokens)
2018-01-28 18:00:45,240 root INFO:     compiling data distribution...
2018-01-28 18:00:45,520 root INFO:     learning Bayesian posteriors...
2018-01-28 18:00:45,521 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:00:46,671 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.178, ('D', 'w'): 0.177, ('C', 'm'): 0.174, ('B', 'g'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('D', 's'): 0.043, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042, ('C', 'n'): 0.068}
2018-01-28 18:00:46,671 root INFO:         compiling posteriors dictionary...
2018-01-28 18:00:49,777 root INFO:     compiling lex_dict...
2018-01-28 18:00:49,777 root INFO:         compiling list of unique lexemes...
2018-01-28 18:00:49,782 root INFO:         compiling the dictionary...
2018-01-28 18:00:50,605 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:00:50,606 root INFO:         lexeme count: 1001
2018-01-28 18:00:50,607 root INFO:     generating table from lex_dict...
2018-01-28 18:00:50,662 root INFO:     ...done!
2018-01-28 18:00:50,662 root INFO:     Running evaluation metrics...
2018-01-28 18:00:50,662 root INFO:       lex_size...
2018-01-28 18:00:50,662 root INFO:       class_count...
2018-01-28 18:00:50,662 root INFO:       exp_count...
2018-01-28 18:00:50,662 root INFO:       decl_entropy...
2018-01-28 18:00:50,662 root INFO:       avg_cell_entropy...
2018-01-28 18:00:50,673 root INFO:       cond_entropy...
2018-01-28 18:00:50,740 root INFO: Agent   233 is stepping...(gen: 4)
2018-01-28 18:00:50,740 root INFO:     retrieving input...
2018-01-28 18:00:50,740 root INFO:     connections: {163, 198, 151}
2018-01-28 18:00:53,726 root INFO:     processing input... (180000 tokens)
2018-01-28 18:00:53,726 root INFO:     compiling data distribution...
2018-01-28 18:00:54,007 root INFO:     learning Bayesian posteriors...
2018-01-28 18:00:54,007 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:00:55,175 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.178, ('D', 'w'): 0.175, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.071, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:00:55,175 root INFO:         compiling posteriors dictionary...
2018-01-28 18:00:57,797 root INFO:     compiling lex_dict...
2018-01-28 18:00:57,797 root INFO:         compiling list of unique lexemes...
2018-01-28 18:00:57,802 root INFO:         compiling the dictionary...
2018-01-28 18:00:58,635 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:00:58,636 root INFO:         lexeme count: 1001
2018-01-28 18:00:58,636 root INFO:     generating table from lex_dict...
2018-01-28 18:00:58,688 root INFO:     ...done!
2018-01-28 18:00:58,689 root INFO:     Running evaluation metrics...
2018-01-28 18:00:58,689 root INFO:       lex_size...
2018-01-28 18:00:58,689 root INFO:       class_count...
2018-01-28 18:00:58,689 root INFO:       exp_count...
2018-01-28 18:00:58,689 root INFO:       decl_entropy...
2018-01-28 18:00:58,689 root INFO:       avg_cell_entropy...
2018-01-28 18:00:58,697 root INFO:       cond_entropy...
2018-01-28 18:00:58,763 root INFO: Agent   234 is stepping...(gen: 4)
2018-01-28 18:00:58,763 root INFO:     retrieving input...
2018-01-28 18:00:58,763 root INFO:     connections: {191, 166, 167}
2018-01-28 18:01:01,702 root INFO:     processing input... (180000 tokens)
2018-01-28 18:01:01,702 root INFO:     compiling data distribution...
2018-01-28 18:01:01,967 root INFO:     learning Bayesian posteriors...
2018-01-28 18:01:01,968 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:01:03,168 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.072, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.044, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.172, ('D', 'w'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.043}
2018-01-28 18:01:03,169 root INFO:         compiling posteriors dictionary...
2018-01-28 18:01:06,361 root INFO:     compiling lex_dict...
2018-01-28 18:01:06,361 root INFO:         compiling list of unique lexemes...
2018-01-28 18:01:06,366 root INFO:         compiling the dictionary...
2018-01-28 18:01:07,122 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:01:07,123 root INFO:         lexeme count: 1001
2018-01-28 18:01:07,123 root INFO:     generating table from lex_dict...
2018-01-28 18:01:07,176 root INFO:     ...done!
2018-01-28 18:01:07,176 root INFO:     Running evaluation metrics...
2018-01-28 18:01:07,177 root INFO:       lex_size...
2018-01-28 18:01:07,177 root INFO:       class_count...
2018-01-28 18:01:07,177 root INFO:       exp_count...
2018-01-28 18:01:07,177 root INFO:       decl_entropy...
2018-01-28 18:01:07,177 root INFO:       avg_cell_entropy...
2018-01-28 18:01:07,185 root INFO:       cond_entropy...
2018-01-28 18:01:07,261 root INFO: Agent   235 is stepping...(gen: 4)
2018-01-28 18:01:07,261 root INFO:     retrieving input...
2018-01-28 18:01:07,261 root INFO:     connections: {162, 189, 191}
2018-01-28 18:01:10,227 root INFO:     processing input... (180000 tokens)
2018-01-28 18:01:10,228 root INFO:     compiling data distribution...
2018-01-28 18:01:10,525 root INFO:     learning Bayesian posteriors...
2018-01-28 18:01:10,525 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:01:11,677 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.178, ('D', 'w'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.073, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.044, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.067}
2018-01-28 18:01:11,677 root INFO:         compiling posteriors dictionary...
2018-01-28 18:01:14,061 root INFO:     compiling lex_dict...
2018-01-28 18:01:14,061 root INFO:         compiling list of unique lexemes...
2018-01-28 18:01:14,066 root INFO:         compiling the dictionary...
2018-01-28 18:01:14,799 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:01:14,800 root INFO:         lexeme count: 1001
2018-01-28 18:01:14,800 root INFO:     generating table from lex_dict...
2018-01-28 18:01:14,851 root INFO:     ...done!
2018-01-28 18:01:14,852 root INFO:     Running evaluation metrics...
2018-01-28 18:01:14,852 root INFO:       lex_size...
2018-01-28 18:01:14,852 root INFO:       class_count...
2018-01-28 18:01:14,852 root INFO:       exp_count...
2018-01-28 18:01:14,852 root INFO:       decl_entropy...
2018-01-28 18:01:14,852 root INFO:       avg_cell_entropy...
2018-01-28 18:01:14,862 root INFO:       cond_entropy...
2018-01-28 18:01:14,918 root INFO: Agent   236 is stepping...(gen: 4)
2018-01-28 18:01:14,918 root INFO:     retrieving input...
2018-01-28 18:01:14,918 root INFO:     connections: {168, 153, 187}
2018-01-28 18:01:17,844 root INFO:     processing input... (180000 tokens)
2018-01-28 18:01:17,845 root INFO:     compiling data distribution...
2018-01-28 18:01:18,112 root INFO:     learning Bayesian posteriors...
2018-01-28 18:01:18,112 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:01:19,257 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.174, ('B', 'g'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.073, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('C', 'm'): 0.131, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.043, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:01:19,257 root INFO:         compiling posteriors dictionary...
2018-01-28 18:01:22,044 root INFO:     compiling lex_dict...
2018-01-28 18:01:22,044 root INFO:         compiling list of unique lexemes...
2018-01-28 18:01:22,049 root INFO:         compiling the dictionary...
2018-01-28 18:01:22,856 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:01:22,857 root INFO:         lexeme count: 1001
2018-01-28 18:01:22,857 root INFO:     generating table from lex_dict...
2018-01-28 18:01:22,911 root INFO:     ...done!
2018-01-28 18:01:22,911 root INFO:     Running evaluation metrics...
2018-01-28 18:01:22,911 root INFO:       lex_size...
2018-01-28 18:01:22,911 root INFO:       class_count...
2018-01-28 18:01:22,912 root INFO:       exp_count...
2018-01-28 18:01:22,912 root INFO:       decl_entropy...
2018-01-28 18:01:22,912 root INFO:       avg_cell_entropy...
2018-01-28 18:01:22,922 root INFO:       cond_entropy...
2018-01-28 18:01:22,982 root INFO: Agent   237 is stepping...(gen: 4)
2018-01-28 18:01:22,982 root INFO:     retrieving input...
2018-01-28 18:01:22,982 root INFO:     connections: {180, 171, 164}
2018-01-28 18:01:25,911 root INFO:     processing input... (180000 tokens)
2018-01-28 18:01:25,911 root INFO:     compiling data distribution...
2018-01-28 18:01:26,193 root INFO:     learning Bayesian posteriors...
2018-01-28 18:01:26,193 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:01:27,339 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.174, ('A', 'f'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.002, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:01:27,339 root INFO:         compiling posteriors dictionary...
2018-01-28 18:01:30,015 root INFO:     compiling lex_dict...
2018-01-28 18:01:30,016 root INFO:         compiling list of unique lexemes...
2018-01-28 18:01:30,021 root INFO:         compiling the dictionary...
2018-01-28 18:01:30,770 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:01:30,771 root INFO:         lexeme count: 1001
2018-01-28 18:01:30,772 root INFO:     generating table from lex_dict...
2018-01-28 18:01:30,827 root INFO:     ...done!
2018-01-28 18:01:30,827 root INFO:     Running evaluation metrics...
2018-01-28 18:01:30,827 root INFO:       lex_size...
2018-01-28 18:01:30,827 root INFO:       class_count...
2018-01-28 18:01:30,827 root INFO:       exp_count...
2018-01-28 18:01:30,827 root INFO:       decl_entropy...
2018-01-28 18:01:30,827 root INFO:       avg_cell_entropy...
2018-01-28 18:01:30,836 root INFO:       cond_entropy...
2018-01-28 18:01:30,895 root INFO: Agent   238 is stepping...(gen: 4)
2018-01-28 18:01:30,895 root INFO:     retrieving input...
2018-01-28 18:01:30,895 root INFO:     connections: {162, 154, 164}
2018-01-28 18:01:33,840 root INFO:     processing input... (180000 tokens)
2018-01-28 18:01:33,840 root INFO:     compiling data distribution...
2018-01-28 18:01:34,117 root INFO:     learning Bayesian posteriors...
2018-01-28 18:01:34,117 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:01:35,240 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'w'): 0.177, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('A', 'f'): 0.177, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.072, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.043, ('D', 'v'): 0.043, ('E', 'bb'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.044, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.067}
2018-01-28 18:01:35,241 root INFO:         compiling posteriors dictionary...
2018-01-28 18:01:37,725 root INFO:     compiling lex_dict...
2018-01-28 18:01:37,725 root INFO:         compiling list of unique lexemes...
2018-01-28 18:01:37,730 root INFO:         compiling the dictionary...
2018-01-28 18:01:38,457 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:01:38,458 root INFO:         lexeme count: 1001
2018-01-28 18:01:38,458 root INFO:     generating table from lex_dict...
2018-01-28 18:01:38,512 root INFO:     ...done!
2018-01-28 18:01:38,512 root INFO:     Running evaluation metrics...
2018-01-28 18:01:38,512 root INFO:       lex_size...
2018-01-28 18:01:38,512 root INFO:       class_count...
2018-01-28 18:01:38,512 root INFO:       exp_count...
2018-01-28 18:01:38,512 root INFO:       decl_entropy...
2018-01-28 18:01:38,512 root INFO:       avg_cell_entropy...
2018-01-28 18:01:38,521 root INFO:       cond_entropy...
2018-01-28 18:01:38,588 root INFO: Agent   239 is stepping...(gen: 4)
2018-01-28 18:01:38,588 root INFO:     retrieving input...
2018-01-28 18:01:38,588 root INFO:     connections: {172, 179, 156}
2018-01-28 18:01:41,560 root INFO:     processing input... (180000 tokens)
2018-01-28 18:01:41,561 root INFO:     compiling data distribution...
2018-01-28 18:01:41,856 root INFO:     learning Bayesian posteriors...
2018-01-28 18:01:41,856 root INFO:         compiling mean neighbor behaviors...
2018-01-28 18:01:43,000 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.072, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.044, ('D', 'v'): 0.044, ('E', 'bb'): 0.044, ('F', 'hh'): 0.044, ('A', 'e'): 0.044, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('C', 'q'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.045, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 18:01:43,000 root INFO:         compiling posteriors dictionary...
2018-01-28 18:01:45,484 root INFO:     compiling lex_dict...
2018-01-28 18:01:45,484 root INFO:         compiling list of unique lexemes...
2018-01-28 18:01:45,489 root INFO:         compiling the dictionary...
2018-01-28 18:01:46,220 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 18:01:46,221 root INFO:         lexeme count: 1001
2018-01-28 18:01:46,221 root INFO:     generating table from lex_dict...
2018-01-28 18:01:46,282 root INFO:     ...done!
2018-01-28 18:01:46,282 root INFO:     Running evaluation metrics...
2018-01-28 18:01:46,282 root INFO:       lex_size...
2018-01-28 18:01:46,282 root INFO:       class_count...
2018-01-28 18:01:46,282 root INFO:       exp_count...
2018-01-28 18:01:46,282 root INFO:       decl_entropy...
2018-01-28 18:01:46,283 root INFO:       avg_cell_entropy...
2018-01-28 18:01:46,291 root INFO:       cond_entropy...
2018-01-28 18:01:46,352 root INFO: Agent   240 is stepping...(gen: 4)
2018-01-28 18:01:46,352 root INFO:     retrieving input...
2018-01-28 18:01:46,352 root INFO:     connections: {193, 157, 158}
2018-01-28 18:01:49,313 root INFO:     processing input... (180000 tokens)
2018-01-28 18:01:49,313 root INFO:     compiling data distribution...
