2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 06:52:55,471 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:52:55,471 root INFO:         compiling posteriors dictionary...
2018-01-26 06:52:56,817 root INFO:     compiling lex_dict...
2018-01-26 06:52:56,817 root INFO:         compiling list of unique lexemes...
2018-01-26 06:52:56,822 root INFO:         compiling the dictionary...
2018-01-26 06:52:57,453 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:52:57,455 root INFO:         lexeme count: 1001
2018-01-26 06:52:57,455 root INFO:     generating table from lex_dict...
2018-01-26 06:52:57,507 root INFO:     ...done!
2018-01-26 06:52:57,507 root INFO:     Running evaluation metrics...
2018-01-26 06:52:57,507 root INFO:       lex_size...
2018-01-26 06:52:57,507 root INFO:       class_count...
2018-01-26 06:52:57,507 root INFO:       exp_count...
2018-01-26 06:52:57,507 root INFO:       decl_entropy...
2018-01-26 06:52:57,507 root INFO:       avg_cell_entropy...
2018-01-26 06:52:57,515 root INFO:       cond_entropy...
2018-01-26 06:52:57,578 root INFO: Agent   227 is stepping...(gen: 4)
2018-01-26 06:52:57,579 root INFO:     retrieving input...
2018-01-26 06:52:57,579 root INFO:     connections: {192, 193, 184}
2018-01-26 06:53:00,536 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:00,537 root INFO:     compiling data distribution...
2018-01-26 06:53:00,811 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:00,811 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:01,918 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:53:01,918 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:03,320 root INFO:     compiling lex_dict...
2018-01-26 06:53:03,320 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:03,325 root INFO:         compiling the dictionary...
2018-01-26 06:53:03,975 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:03,976 root INFO:         lexeme count: 1001
2018-01-26 06:53:03,976 root INFO:     generating table from lex_dict...
2018-01-26 06:53:04,031 root INFO:     ...done!
2018-01-26 06:53:04,031 root INFO:     Running evaluation metrics...
2018-01-26 06:53:04,031 root INFO:       lex_size...
2018-01-26 06:53:04,032 root INFO:       class_count...
2018-01-26 06:53:04,032 root INFO:       exp_count...
2018-01-26 06:53:04,032 root INFO:       decl_entropy...
2018-01-26 06:53:04,032 root INFO:       avg_cell_entropy...
2018-01-26 06:53:04,040 root INFO:       cond_entropy...
2018-01-26 06:53:04,104 root INFO: Agent   228 is stepping...(gen: 4)
2018-01-26 06:53:04,104 root INFO:     retrieving input...
2018-01-26 06:53:04,104 root INFO:     connections: {155, 171, 151}
2018-01-26 06:53:07,005 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:07,005 root INFO:     compiling data distribution...
2018-01-26 06:53:07,282 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:07,283 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:08,397 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:53:08,397 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:09,794 root INFO:     compiling lex_dict...
2018-01-26 06:53:09,794 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:09,799 root INFO:         compiling the dictionary...
2018-01-26 06:53:10,440 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:10,441 root INFO:         lexeme count: 1001
2018-01-26 06:53:10,441 root INFO:     generating table from lex_dict...
2018-01-26 06:53:10,492 root INFO:     ...done!
2018-01-26 06:53:10,493 root INFO:     Running evaluation metrics...
2018-01-26 06:53:10,493 root INFO:       lex_size...
2018-01-26 06:53:10,493 root INFO:       class_count...
2018-01-26 06:53:10,493 root INFO:       exp_count...
2018-01-26 06:53:10,493 root INFO:       decl_entropy...
2018-01-26 06:53:10,493 root INFO:       avg_cell_entropy...
2018-01-26 06:53:10,502 root INFO:       cond_entropy...
2018-01-26 06:53:10,564 root INFO: Agent   229 is stepping...(gen: 4)
2018-01-26 06:53:10,565 root INFO:     retrieving input...
2018-01-26 06:53:10,565 root INFO:     connections: {176, 161, 184}
2018-01-26 06:53:15,082 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:15,082 root INFO:     compiling data distribution...
2018-01-26 06:53:15,358 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:15,358 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:16,494 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:53:16,494 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:17,838 root INFO:     compiling lex_dict...
2018-01-26 06:53:17,839 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:17,843 root INFO:         compiling the dictionary...
2018-01-26 06:53:18,483 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:18,484 root INFO:         lexeme count: 1001
2018-01-26 06:53:18,484 root INFO:     generating table from lex_dict...
2018-01-26 06:53:18,535 root INFO:     ...done!
2018-01-26 06:53:18,536 root INFO:     Running evaluation metrics...
2018-01-26 06:53:18,536 root INFO:       lex_size...
2018-01-26 06:53:18,536 root INFO:       class_count...
2018-01-26 06:53:18,536 root INFO:       exp_count...
2018-01-26 06:53:18,536 root INFO:       decl_entropy...
2018-01-26 06:53:18,536 root INFO:       avg_cell_entropy...
2018-01-26 06:53:18,545 root INFO:       cond_entropy...
2018-01-26 06:53:18,606 root INFO: Agent   230 is stepping...(gen: 4)
2018-01-26 06:53:18,606 root INFO:     retrieving input...
2018-01-26 06:53:18,606 root INFO:     connections: {184, 165, 175}
2018-01-26 06:53:21,547 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:21,547 root INFO:     compiling data distribution...
2018-01-26 06:53:21,831 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:21,831 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:22,945 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:53:22,945 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:24,278 root INFO:     compiling lex_dict...
2018-01-26 06:53:24,278 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:24,283 root INFO:         compiling the dictionary...
2018-01-26 06:53:24,922 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:24,923 root INFO:         lexeme count: 1001
2018-01-26 06:53:24,923 root INFO:     generating table from lex_dict...
2018-01-26 06:53:24,977 root INFO:     ...done!
2018-01-26 06:53:24,977 root INFO:     Running evaluation metrics...
2018-01-26 06:53:24,977 root INFO:       lex_size...
2018-01-26 06:53:24,977 root INFO:       class_count...
2018-01-26 06:53:24,977 root INFO:       exp_count...
2018-01-26 06:53:24,977 root INFO:       decl_entropy...
2018-01-26 06:53:24,977 root INFO:       avg_cell_entropy...
2018-01-26 06:53:24,986 root INFO:       cond_entropy...
2018-01-26 06:53:25,049 root INFO: Agent   231 is stepping...(gen: 4)
2018-01-26 06:53:25,050 root INFO:     retrieving input...
2018-01-26 06:53:25,050 root INFO:     connections: {169, 162, 172}
2018-01-26 06:53:27,959 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:27,959 root INFO:     compiling data distribution...
2018-01-26 06:53:28,229 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:28,229 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:29,364 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:53:29,364 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:30,703 root INFO:     compiling lex_dict...
2018-01-26 06:53:30,703 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:30,708 root INFO:         compiling the dictionary...
2018-01-26 06:53:31,347 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:31,349 root INFO:         lexeme count: 1001
2018-01-26 06:53:31,349 root INFO:     generating table from lex_dict...
2018-01-26 06:53:31,402 root INFO:     ...done!
2018-01-26 06:53:31,402 root INFO:     Running evaluation metrics...
2018-01-26 06:53:31,402 root INFO:       lex_size...
2018-01-26 06:53:31,402 root INFO:       class_count...
2018-01-26 06:53:31,402 root INFO:       exp_count...
2018-01-26 06:53:31,402 root INFO:       decl_entropy...
2018-01-26 06:53:31,402 root INFO:       avg_cell_entropy...
2018-01-26 06:53:31,412 root INFO:       cond_entropy...
2018-01-26 06:53:31,474 root INFO: Agent   232 is stepping...(gen: 4)
2018-01-26 06:53:31,474 root INFO:     retrieving input...
2018-01-26 06:53:31,474 root INFO:     connections: {184, 153, 157}
2018-01-26 06:53:34,416 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:34,416 root INFO:     compiling data distribution...
2018-01-26 06:53:34,697 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:34,697 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:35,825 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:53:35,825 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:37,149 root INFO:     compiling lex_dict...
2018-01-26 06:53:37,149 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:37,153 root INFO:         compiling the dictionary...
2018-01-26 06:53:37,780 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:37,782 root INFO:         lexeme count: 1001
2018-01-26 06:53:37,782 root INFO:     generating table from lex_dict...
2018-01-26 06:53:37,834 root INFO:     ...done!
2018-01-26 06:53:37,834 root INFO:     Running evaluation metrics...
2018-01-26 06:53:37,834 root INFO:       lex_size...
2018-01-26 06:53:37,834 root INFO:       class_count...
2018-01-26 06:53:37,834 root INFO:       exp_count...
2018-01-26 06:53:37,834 root INFO:       decl_entropy...
2018-01-26 06:53:37,834 root INFO:       avg_cell_entropy...
2018-01-26 06:53:37,842 root INFO:       cond_entropy...
2018-01-26 06:53:37,903 root INFO: Agent   233 is stepping...(gen: 4)
2018-01-26 06:53:37,903 root INFO:     retrieving input...
2018-01-26 06:53:37,904 root INFO:     connections: {195, 164, 174}
2018-01-26 06:53:40,801 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:40,801 root INFO:     compiling data distribution...
2018-01-26 06:53:41,076 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:41,076 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:42,193 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('D', 'h'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578, ('E', 'i'): 0.578}
2018-01-26 06:53:42,193 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:43,542 root INFO:     compiling lex_dict...
2018-01-26 06:53:43,542 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:43,547 root INFO:         compiling the dictionary...
2018-01-26 06:53:44,184 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:44,185 root INFO:         lexeme count: 1001
2018-01-26 06:53:44,185 root INFO:     generating table from lex_dict...
2018-01-26 06:53:44,236 root INFO:     ...done!
2018-01-26 06:53:44,236 root INFO:     Running evaluation metrics...
2018-01-26 06:53:44,236 root INFO:       lex_size...
2018-01-26 06:53:44,236 root INFO:       class_count...
2018-01-26 06:53:44,236 root INFO:       exp_count...
2018-01-26 06:53:44,236 root INFO:       decl_entropy...
2018-01-26 06:53:44,237 root INFO:       avg_cell_entropy...
2018-01-26 06:53:44,245 root INFO:       cond_entropy...
2018-01-26 06:53:44,306 root INFO: Agent   234 is stepping...(gen: 4)
2018-01-26 06:53:44,307 root INFO:     retrieving input...
2018-01-26 06:53:44,307 root INFO:     connections: {177, 158, 167}
2018-01-26 06:53:47,237 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:47,237 root INFO:     compiling data distribution...
2018-01-26 06:53:47,523 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:47,523 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:48,632 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:53:48,632 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:50,029 root INFO:     compiling lex_dict...
2018-01-26 06:53:50,029 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:50,034 root INFO:         compiling the dictionary...
2018-01-26 06:53:50,702 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:50,703 root INFO:         lexeme count: 1001
2018-01-26 06:53:50,703 root INFO:     generating table from lex_dict...
2018-01-26 06:53:50,759 root INFO:     ...done!
2018-01-26 06:53:50,759 root INFO:     Running evaluation metrics...
2018-01-26 06:53:50,759 root INFO:       lex_size...
2018-01-26 06:53:50,759 root INFO:       class_count...
2018-01-26 06:53:50,759 root INFO:       exp_count...
2018-01-26 06:53:50,759 root INFO:       decl_entropy...
2018-01-26 06:53:50,759 root INFO:       avg_cell_entropy...
2018-01-26 06:53:50,768 root INFO:       cond_entropy...
2018-01-26 06:53:50,830 root INFO: Agent   235 is stepping...(gen: 4)
2018-01-26 06:53:50,830 root INFO:     retrieving input...
2018-01-26 06:53:50,830 root INFO:     connections: {152, 154, 183}
2018-01-26 06:53:53,749 root INFO:     processing input... (180000 tokens)
2018-01-26 06:53:53,749 root INFO:     compiling data distribution...
2018-01-26 06:53:54,017 root INFO:     learning Bayesian posteriors...
2018-01-26 06:53:54,017 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:53:55,126 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:53:55,127 root INFO:         compiling posteriors dictionary...
2018-01-26 06:53:56,506 root INFO:     compiling lex_dict...
2018-01-26 06:53:56,506 root INFO:         compiling list of unique lexemes...
2018-01-26 06:53:56,511 root INFO:         compiling the dictionary...
2018-01-26 06:53:57,169 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:53:57,170 root INFO:         lexeme count: 1001
2018-01-26 06:53:57,170 root INFO:     generating table from lex_dict...
2018-01-26 06:53:57,227 root INFO:     ...done!
2018-01-26 06:53:57,227 root INFO:     Running evaluation metrics...
2018-01-26 06:53:57,227 root INFO:       lex_size...
2018-01-26 06:53:57,228 root INFO:       class_count...
2018-01-26 06:53:57,228 root INFO:       exp_count...
2018-01-26 06:53:57,228 root INFO:       decl_entropy...
2018-01-26 06:53:57,228 root INFO:       avg_cell_entropy...
2018-01-26 06:53:57,236 root INFO:       cond_entropy...
2018-01-26 06:53:57,297 root INFO: Agent   236 is stepping...(gen: 4)
2018-01-26 06:53:57,297 root INFO:     retrieving input...
2018-01-26 06:53:57,297 root INFO:     connections: {152, 185, 156}
2018-01-26 06:54:00,181 root INFO:     processing input... (180000 tokens)
2018-01-26 06:54:00,181 root INFO:     compiling data distribution...
2018-01-26 06:54:00,464 root INFO:     learning Bayesian posteriors...
2018-01-26 06:54:00,464 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:54:01,588 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:54:01,588 root INFO:         compiling posteriors dictionary...
2018-01-26 06:54:02,967 root INFO:     compiling lex_dict...
