2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 21:37:50,036 root INFO:     generating table from lex_dict...
2017-08-08 21:37:50,062 root INFO:     ...done!
2017-08-08 21:37:50,062 root INFO:     Running evaluation metrics...
2017-08-08 21:37:50,062 root INFO:       lex_size...
2017-08-08 21:37:50,062 root INFO:       class_count...
2017-08-08 21:37:50,062 root INFO:       exp_count...
2017-08-08 21:37:50,062 root INFO:       decl_entropy...
2017-08-08 21:37:50,062 root INFO:       avg_cell_entropy...
2017-08-08 21:37:50,067 root INFO:       cond_entropy...
2017-08-08 21:37:50,116 root INFO: Agent   319 is stepping...(gen: 6)
2017-08-08 21:37:50,117 root INFO:     retrieving input...
2017-08-08 21:37:50,117 root INFO:     connections: {293, 268, 253}
2017-08-08 21:37:54,132 root INFO:     processing input... (300000 tokens)
2017-08-08 21:37:54,132 root INFO:     compiling data distribution...
2017-08-08 21:37:54,405 root INFO:     learning Bayesian posteriors...
2017-08-08 21:37:54,405 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:37:55,350 root INFO:         compiling posteriors dictionary...
2017-08-08 21:38:02,174 root INFO:     compiling lex_dict...
2017-08-08 21:38:02,174 root INFO:         compiling list of unique lexemes...
2017-08-08 21:38:02,177 root INFO:         compiling the dictionary...
2017-08-08 21:38:02,732 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:38:02,734 root INFO:         lexeme count: 1001
2017-08-08 21:38:02,734 root INFO:     generating table from lex_dict...
2017-08-08 21:38:02,760 root INFO:     ...done!
2017-08-08 21:38:02,760 root INFO:     Running evaluation metrics...
2017-08-08 21:38:02,760 root INFO:       lex_size...
2017-08-08 21:38:02,760 root INFO:       class_count...
2017-08-08 21:38:02,760 root INFO:       exp_count...
2017-08-08 21:38:02,760 root INFO:       decl_entropy...
2017-08-08 21:38:02,760 root INFO:       avg_cell_entropy...
2017-08-08 21:38:02,765 root INFO:       cond_entropy...
2017-08-08 21:38:02,803 root INFO: Agent   320 is stepping...(gen: 6)
2017-08-08 21:38:02,803 root INFO:     retrieving input...
2017-08-08 21:38:02,803 root INFO:     connections: {288, 269, 263}
2017-08-08 21:38:05,514 root INFO:     processing input... (300000 tokens)
2017-08-08 21:38:05,514 root INFO:     compiling data distribution...
2017-08-08 21:38:05,762 root INFO:     learning Bayesian posteriors...
2017-08-08 21:38:05,762 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:38:06,652 root INFO:         compiling posteriors dictionary...
2017-08-08 21:38:13,491 root INFO:     compiling lex_dict...
2017-08-08 21:38:13,491 root INFO:         compiling list of unique lexemes...
2017-08-08 21:38:13,494 root INFO:         compiling the dictionary...
2017-08-08 21:38:14,058 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:38:14,060 root INFO:         lexeme count: 1001
2017-08-08 21:38:14,060 root INFO:     generating table from lex_dict...
2017-08-08 21:38:14,085 root INFO:     ...done!
2017-08-08 21:38:14,085 root INFO:     Running evaluation metrics...
2017-08-08 21:38:14,085 root INFO:       lex_size...
2017-08-08 21:38:14,085 root INFO:       class_count...
2017-08-08 21:38:14,085 root INFO:       exp_count...
2017-08-08 21:38:14,085 root INFO:       decl_entropy...
2017-08-08 21:38:14,085 root INFO:       avg_cell_entropy...
2017-08-08 21:38:14,090 root INFO:       cond_entropy...
2017-08-08 21:38:14,127 root INFO: Agent   321 is stepping...(gen: 6)
2017-08-08 21:38:14,127 root INFO:     retrieving input...
2017-08-08 21:38:14,127 root INFO:     connections: {267, 276, 268}
2017-08-08 21:38:16,787 root INFO:     processing input... (300000 tokens)
2017-08-08 21:38:16,787 root INFO:     compiling data distribution...
2017-08-08 21:38:17,032 root INFO:     learning Bayesian posteriors...
2017-08-08 21:38:17,032 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:38:17,940 root INFO:         compiling posteriors dictionary...
2017-08-08 21:38:23,808 root INFO:     compiling lex_dict...
2017-08-08 21:38:23,808 root INFO:         compiling list of unique lexemes...
2017-08-08 21:38:23,811 root INFO:         compiling the dictionary...
2017-08-08 21:38:24,351 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:38:24,353 root INFO:         lexeme count: 1001
2017-08-08 21:38:24,353 root INFO:     generating table from lex_dict...
2017-08-08 21:38:24,382 root INFO:     ...done!
2017-08-08 21:38:24,382 root INFO:     Running evaluation metrics...
2017-08-08 21:38:24,382 root INFO:       lex_size...
2017-08-08 21:38:24,382 root INFO:       class_count...
2017-08-08 21:38:24,382 root INFO:       exp_count...
2017-08-08 21:38:24,383 root INFO:       decl_entropy...
2017-08-08 21:38:24,383 root INFO:       avg_cell_entropy...
2017-08-08 21:38:24,388 root INFO:       cond_entropy...
2017-08-08 21:38:24,433 root INFO: Agent   322 is stepping...(gen: 6)
2017-08-08 21:38:24,433 root INFO:     retrieving input...
2017-08-08 21:38:24,433 root INFO:     connections: {297, 259, 278}
2017-08-08 21:38:27,187 root INFO:     processing input... (300000 tokens)
2017-08-08 21:38:27,187 root INFO:     compiling data distribution...
2017-08-08 21:38:27,447 root INFO:     learning Bayesian posteriors...
2017-08-08 21:38:27,447 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:38:28,355 root INFO:         compiling posteriors dictionary...
2017-08-08 21:38:36,072 root INFO:     compiling lex_dict...
2017-08-08 21:38:36,072 root INFO:         compiling list of unique lexemes...
2017-08-08 21:38:36,075 root INFO:         compiling the dictionary...
2017-08-08 21:38:36,624 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:38:36,625 root INFO:         lexeme count: 1001
2017-08-08 21:38:36,625 root INFO:     generating table from lex_dict...
2017-08-08 21:38:36,650 root INFO:     ...done!
2017-08-08 21:38:36,650 root INFO:     Running evaluation metrics...
2017-08-08 21:38:36,650 root INFO:       lex_size...
2017-08-08 21:38:36,651 root INFO:       class_count...
2017-08-08 21:38:36,651 root INFO:       exp_count...
2017-08-08 21:38:36,651 root INFO:       decl_entropy...
2017-08-08 21:38:36,651 root INFO:       avg_cell_entropy...
2017-08-08 21:38:36,655 root INFO:       cond_entropy...
2017-08-08 21:38:36,691 root INFO: Agent   323 is stepping...(gen: 6)
2017-08-08 21:38:36,692 root INFO:     retrieving input...
2017-08-08 21:38:36,692 root INFO:     connections: {296, 297, 251}
2017-08-08 21:38:39,414 root INFO:     processing input... (300000 tokens)
2017-08-08 21:38:39,414 root INFO:     compiling data distribution...
2017-08-08 21:38:39,662 root INFO:     learning Bayesian posteriors...
2017-08-08 21:38:39,662 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:38:40,539 root INFO:         compiling posteriors dictionary...
2017-08-08 21:38:46,227 root INFO:     compiling lex_dict...
2017-08-08 21:38:46,227 root INFO:         compiling list of unique lexemes...
2017-08-08 21:38:46,229 root INFO:         compiling the dictionary...
2017-08-08 21:38:46,748 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:38:46,750 root INFO:         lexeme count: 1001
2017-08-08 21:38:46,750 root INFO:     generating table from lex_dict...
2017-08-08 21:38:46,776 root INFO:     ...done!
2017-08-08 21:38:46,776 root INFO:     Running evaluation metrics...
2017-08-08 21:38:46,776 root INFO:       lex_size...
2017-08-08 21:38:46,776 root INFO:       class_count...
2017-08-08 21:38:46,776 root INFO:       exp_count...
2017-08-08 21:38:46,776 root INFO:       decl_entropy...
2017-08-08 21:38:46,776 root INFO:       avg_cell_entropy...
2017-08-08 21:38:46,781 root INFO:       cond_entropy...
2017-08-08 21:38:46,820 root INFO: Agent   324 is stepping...(gen: 6)
2017-08-08 21:38:46,820 root INFO:     retrieving input...
2017-08-08 21:38:46,820 root INFO:     connections: {266, 293, 278}
2017-08-08 21:38:49,573 root INFO:     processing input... (300000 tokens)
2017-08-08 21:38:49,573 root INFO:     compiling data distribution...
2017-08-08 21:38:49,839 root INFO:     learning Bayesian posteriors...
2017-08-08 21:38:49,839 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:38:50,720 root INFO:         compiling posteriors dictionary...
2017-08-08 21:38:57,537 root INFO:     compiling lex_dict...
2017-08-08 21:38:57,537 root INFO:         compiling list of unique lexemes...
2017-08-08 21:38:57,540 root INFO:         compiling the dictionary...
2017-08-08 21:38:58,139 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:38:58,140 root INFO:         lexeme count: 1001
2017-08-08 21:38:58,141 root INFO:     generating table from lex_dict...
2017-08-08 21:38:58,174 root INFO:     ...done!
2017-08-08 21:38:58,174 root INFO:     Running evaluation metrics...
2017-08-08 21:38:58,174 root INFO:       lex_size...
2017-08-08 21:38:58,174 root INFO:       class_count...
2017-08-08 21:38:58,174 root INFO:       exp_count...
2017-08-08 21:38:58,174 root INFO:       decl_entropy...
2017-08-08 21:38:58,175 root INFO:       avg_cell_entropy...
2017-08-08 21:38:58,179 root INFO:       cond_entropy...
2017-08-08 21:38:58,223 root INFO: Agent   325 is stepping...(gen: 6)
2017-08-08 21:38:58,223 root INFO:     retrieving input...
2017-08-08 21:38:58,223 root INFO:     connections: {272, 292, 255}
2017-08-08 21:39:00,855 root INFO:     processing input... (300000 tokens)
2017-08-08 21:39:00,855 root INFO:     compiling data distribution...
2017-08-08 21:39:01,112 root INFO:     learning Bayesian posteriors...
2017-08-08 21:39:01,113 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:39:01,997 root INFO:         compiling posteriors dictionary...
2017-08-08 21:39:08,379 root INFO:     compiling lex_dict...
2017-08-08 21:39:08,379 root INFO:         compiling list of unique lexemes...
2017-08-08 21:39:08,382 root INFO:         compiling the dictionary...
2017-08-08 21:39:08,938 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:39:08,940 root INFO:         lexeme count: 1001
2017-08-08 21:39:08,940 root INFO:     generating table from lex_dict...
2017-08-08 21:39:08,966 root INFO:     ...done!
2017-08-08 21:39:08,967 root INFO:     Running evaluation metrics...
2017-08-08 21:39:08,967 root INFO:       lex_size...
2017-08-08 21:39:08,967 root INFO:       class_count...
2017-08-08 21:39:08,967 root INFO:       exp_count...
2017-08-08 21:39:08,967 root INFO:       decl_entropy...
2017-08-08 21:39:08,967 root INFO:       avg_cell_entropy...
2017-08-08 21:39:08,971 root INFO:       cond_entropy...
2017-08-08 21:39:09,010 root INFO: Agent   326 is stepping...(gen: 6)
2017-08-08 21:39:09,010 root INFO:     retrieving input...
2017-08-08 21:39:09,010 root INFO:     connections: {290, 283, 263}
2017-08-08 21:39:11,634 root INFO:     processing input... (300000 tokens)
2017-08-08 21:39:11,634 root INFO:     compiling data distribution...
2017-08-08 21:39:11,879 root INFO:     learning Bayesian posteriors...
2017-08-08 21:39:11,879 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:39:12,753 root INFO:         compiling posteriors dictionary...
2017-08-08 21:39:18,363 root INFO:     compiling lex_dict...
2017-08-08 21:39:18,364 root INFO:         compiling list of unique lexemes...
2017-08-08 21:39:18,366 root INFO:         compiling the dictionary...
2017-08-08 21:39:18,906 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:39:18,907 root INFO:         lexeme count: 1001
2017-08-08 21:39:18,907 root INFO:     generating table from lex_dict...
2017-08-08 21:39:18,933 root INFO:     ...done!
2017-08-08 21:39:18,933 root INFO:     Running evaluation metrics...
2017-08-08 21:39:18,933 root INFO:       lex_size...
2017-08-08 21:39:18,933 root INFO:       class_count...
2017-08-08 21:39:18,933 root INFO:       exp_count...
2017-08-08 21:39:18,933 root INFO:       decl_entropy...
2017-08-08 21:39:18,933 root INFO:       avg_cell_entropy...
2017-08-08 21:39:18,938 root INFO:       cond_entropy...
2017-08-08 21:39:18,976 root INFO: Agent   327 is stepping...(gen: 6)
2017-08-08 21:39:18,976 root INFO:     retrieving input...
2017-08-08 21:39:18,976 root INFO:     connections: {296, 260, 294}
2017-08-08 21:39:21,612 root INFO:     processing input... (300000 tokens)
2017-08-08 21:39:21,612 root INFO:     compiling data distribution...
2017-08-08 21:39:21,860 root INFO:     learning Bayesian posteriors...
2017-08-08 21:39:21,860 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:39:22,795 root INFO:         compiling posteriors dictionary...
2017-08-08 21:39:26,171 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:39:26,171 root WARNING:          mean nghbor bhavr: {'m': 255, 'p': 5, 'n': 5}
2017-08-08 21:39:26,171 root WARNING:          lexeme bhavr: {'m': 35}
2017-08-08 21:39:26,171 root WARNING:          hyp0: {'m': 0.8571204091253232, 'n': 1.428510206705427e-05, 'p': 0.14286530577260975} (-64.17158690579473)
2017-08-08 21:39:26,171 root WARNING:          hyp1: {'m': 0.8571204091253232, 'n': 0.14286530577260975, 'p': 1.428510206705427e-05} (-64.17158690579473)
2017-08-08 21:39:26,188 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:39:26,188 root WARNING:          mean nghbor bhavr: {'m': 255, 'p': 5, 'n': 5}
2017-08-08 21:39:26,188 root WARNING:          lexeme bhavr: {'m': 9}
2017-08-08 21:39:26,188 root WARNING:          hyp0: {'m': 0.8571204091253232, 'n': 1.428510206705427e-05, 'p': 0.14286530577260975} (-60.16298829817086)
2017-08-08 21:39:26,188 root WARNING:          hyp1: {'m': 0.8571204091253232, 'n': 0.14286530577260975, 'p': 1.428510206705427e-05} (-60.16298829817086)
2017-08-08 21:39:26,195 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:39:26,195 root WARNING:          mean nghbor bhavr: {'m': 255, 'p': 5, 'n': 5}
2017-08-08 21:39:26,195 root WARNING:          lexeme bhavr: {'m': 6}
2017-08-08 21:39:26,196 root WARNING:          hyp0: {'m': 0.8571204091253232, 'n': 1.428510206705427e-05, 'p': 0.14286530577260975} (-59.70045768959887)
2017-08-08 21:39:26,196 root WARNING:          hyp1: {'m': 0.8571204091253232, 'n': 0.14286530577260975, 'p': 1.428510206705427e-05} (-59.70045768959887)
2017-08-08 21:39:26,219 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:39:26,219 root WARNING:          mean nghbor bhavr: {'m': 255, 'p': 5, 'n': 5}
2017-08-08 21:39:26,219 root WARNING:          lexeme bhavr: {'m': 21}
2017-08-08 21:39:26,219 root WARNING:          hyp0: {'m': 0.8571204091253232, 'n': 1.428510206705427e-05, 'p': 0.14286530577260975} (-62.0131107324588)
2017-08-08 21:39:26,219 root WARNING:          hyp1: {'m': 0.8571204091253232, 'n': 0.14286530577260975, 'p': 1.428510206705427e-05} (-62.0131107324588)
2017-08-08 21:39:26,230 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:39:26,230 root WARNING:          mean nghbor bhavr: {'m': 255, 'p': 5, 'n': 5}
2017-08-08 21:39:26,230 root WARNING:          lexeme bhavr: {'m': 7}
2017-08-08 21:39:26,230 root WARNING:          hyp0: {'m': 0.8571204091253232, 'n': 1.428510206705427e-05, 'p': 0.14286530577260975} (-59.854634559122864)
2017-08-08 21:39:26,231 root WARNING:          hyp1: {'m': 0.8571204091253232, 'n': 0.14286530577260975, 'p': 1.428510206705427e-05} (-59.854634559122864)
2017-08-08 21:39:26,236 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:39:26,236 root WARNING:          mean nghbor bhavr: {'m': 255, 'p': 5, 'n': 5}
2017-08-08 21:39:26,236 root WARNING:          lexeme bhavr: {'m': 19}
2017-08-08 21:39:26,236 root WARNING:          hyp0: {'m': 0.8571204091253232, 'n': 1.428510206705427e-05, 'p': 0.14286530577260975} (-61.704756993410804)
2017-08-08 21:39:26,236 root WARNING:          hyp1: {'m': 0.8571204091253232, 'n': 0.14286530577260975, 'p': 1.428510206705427e-05} (-61.704756993410804)
2017-08-08 21:39:26,251 root WARNING:         2 hypotheses have the same (max) posterior!
2017-08-08 21:39:26,251 root WARNING:          mean nghbor bhavr: {'m': 255, 'p': 5, 'n': 5}
2017-08-08 21:39:26,251 root WARNING:          lexeme bhavr: {'m': 10}
2017-08-08 21:39:26,251 root WARNING:          hyp0: {'m': 0.8571204091253232, 'n': 1.428510206705427e-05, 'p': 0.14286530577260975} (-60.31716516769485)
2017-08-08 21:39:26,251 root WARNING:          hyp1: {'m': 0.8571204091253232, 'n': 0.14286530577260975, 'p': 1.428510206705427e-05} (-60.31716516769485)
