2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 21:59:01,660 root INFO: Agent   260 is stepping...(gen: 5)
2017-12-09 21:59:01,660 root INFO:     retrieving input...
2017-12-09 21:59:01,660 root INFO:     connections: {228, 205, 238}
2017-12-09 21:59:03,291 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:03,291 root INFO:     compiling data distribution...
2017-12-09 21:59:03,454 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:03,454 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:04,072 root INFO:             MN_weights: {('B', 'c'): 0.735, ('C', 'e'): 0.74, ('D', 'g'): 0.999, ('E', 'j'): 0.734, ('F', 'l'): 0.737, ('A', 'a'): 0.741, ('E', 'i'): 0.302, ('C', 'f'): 0.293, ('B', 'd'): 0.278, ('F', 'k'): 0.286, ('A', 'b'): 0.278}
2017-12-09 21:59:04,073 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:05,685 root INFO:     compiling lex_dict...
2017-12-09 21:59:05,685 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:05,688 root INFO:         compiling the dictionary...
2017-12-09 21:59:06,026 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:06,028 root INFO:         lexeme count: 1001
2017-12-09 21:59:06,028 root INFO:     generating table from lex_dict...
2017-12-09 21:59:06,053 root INFO:     ...done!
2017-12-09 21:59:06,053 root INFO:     Running evaluation metrics...
2017-12-09 21:59:06,053 root INFO:       lex_size...
2017-12-09 21:59:06,053 root INFO:       class_count...
2017-12-09 21:59:06,053 root INFO:       exp_count...
2017-12-09 21:59:06,053 root INFO:       decl_entropy...
2017-12-09 21:59:06,054 root INFO:       avg_cell_entropy...
2017-12-09 21:59:06,059 root INFO:       cond_entropy...
2017-12-09 21:59:06,102 root INFO: Agent   261 is stepping...(gen: 5)
2017-12-09 21:59:06,102 root INFO:     retrieving input...
2017-12-09 21:59:06,103 root INFO:     connections: {248, 202, 214}
2017-12-09 21:59:07,769 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:07,770 root INFO:     compiling data distribution...
2017-12-09 21:59:07,935 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:07,936 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:08,551 root INFO:             MN_weights: {('B', 'c'): 0.734, ('C', 'e'): 0.735, ('D', 'g'): 0.996, ('E', 'j'): 0.736, ('F', 'l'): 0.732, ('A', 'a'): 0.739, ('C', 'f'): 0.312, ('E', 'i'): 0.316, ('A', 'b'): 0.307, ('B', 'd'): 0.311, ('F', 'k'): 0.309}
2017-12-09 21:59:08,552 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:10,180 root INFO:     compiling lex_dict...
2017-12-09 21:59:10,180 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:10,182 root INFO:         compiling the dictionary...
2017-12-09 21:59:10,521 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:10,525 root INFO:         lexeme count: 1001
2017-12-09 21:59:10,525 root INFO:     generating table from lex_dict...
2017-12-09 21:59:10,550 root INFO:     ...done!
2017-12-09 21:59:10,550 root INFO:     Running evaluation metrics...
2017-12-09 21:59:10,551 root INFO:       lex_size...
2017-12-09 21:59:10,551 root INFO:       class_count...
2017-12-09 21:59:10,551 root INFO:       exp_count...
2017-12-09 21:59:10,551 root INFO:       decl_entropy...
2017-12-09 21:59:10,551 root INFO:       avg_cell_entropy...
2017-12-09 21:59:10,556 root INFO:       cond_entropy...
2017-12-09 21:59:10,592 root INFO: Agent   262 is stepping...(gen: 5)
2017-12-09 21:59:10,593 root INFO:     retrieving input...
2017-12-09 21:59:10,593 root INFO:     connections: {240, 211, 203}
2017-12-09 21:59:12,229 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:12,229 root INFO:     compiling data distribution...
2017-12-09 21:59:12,397 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:12,397 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:13,016 root INFO:             MN_weights: {('B', 'c'): 0.733, ('C', 'e'): 0.753, ('D', 'g'): 0.994, ('E', 'j'): 0.708, ('F', 'l'): 0.734, ('A', 'a'): 0.739, ('E', 'i'): 0.316, ('A', 'b'): 0.299, ('B', 'd'): 0.302, ('F', 'k'): 0.308, ('C', 'f'): 0.291}
2017-12-09 21:59:13,016 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:14,637 root INFO:     compiling lex_dict...
2017-12-09 21:59:14,637 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:14,640 root INFO:         compiling the dictionary...
2017-12-09 21:59:14,970 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:14,973 root INFO:         lexeme count: 1001
2017-12-09 21:59:14,973 root INFO:     generating table from lex_dict...
2017-12-09 21:59:14,999 root INFO:     ...done!
2017-12-09 21:59:14,999 root INFO:     Running evaluation metrics...
2017-12-09 21:59:14,999 root INFO:       lex_size...
2017-12-09 21:59:15,000 root INFO:       class_count...
2017-12-09 21:59:15,000 root INFO:       exp_count...
2017-12-09 21:59:15,000 root INFO:       decl_entropy...
2017-12-09 21:59:15,000 root INFO:       avg_cell_entropy...
2017-12-09 21:59:15,006 root INFO:       cond_entropy...
2017-12-09 21:59:15,044 root INFO: Agent   263 is stepping...(gen: 5)
2017-12-09 21:59:15,045 root INFO:     retrieving input...
2017-12-09 21:59:15,045 root INFO:     connections: {216, 220, 246}
2017-12-09 21:59:16,706 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:16,706 root INFO:     compiling data distribution...
2017-12-09 21:59:16,871 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:16,871 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:17,489 root INFO:             MN_weights: {('B', 'c'): 0.729, ('C', 'e'): 0.739, ('D', 'g'): 0.999, ('E', 'j'): 0.728, ('F', 'l'): 0.733, ('A', 'a'): 0.756, ('B', 'd'): 0.307, ('E', 'i'): 0.311, ('A', 'b'): 0.278, ('F', 'k'): 0.299, ('C', 'f'): 0.28}
2017-12-09 21:59:17,490 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:19,103 root INFO:     compiling lex_dict...
2017-12-09 21:59:19,103 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:19,106 root INFO:         compiling the dictionary...
2017-12-09 21:59:19,438 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:19,441 root INFO:         lexeme count: 1001
2017-12-09 21:59:19,441 root INFO:     generating table from lex_dict...
2017-12-09 21:59:19,466 root INFO:     ...done!
2017-12-09 21:59:19,466 root INFO:     Running evaluation metrics...
2017-12-09 21:59:19,466 root INFO:       lex_size...
2017-12-09 21:59:19,466 root INFO:       class_count...
2017-12-09 21:59:19,466 root INFO:       exp_count...
2017-12-09 21:59:19,466 root INFO:       decl_entropy...
2017-12-09 21:59:19,467 root INFO:       avg_cell_entropy...
2017-12-09 21:59:19,471 root INFO:       cond_entropy...
2017-12-09 21:59:19,511 root INFO: Agent   264 is stepping...(gen: 5)
2017-12-09 21:59:19,511 root INFO:     retrieving input...
2017-12-09 21:59:19,511 root INFO:     connections: {218, 239, 247}
2017-12-09 21:59:21,200 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:21,200 root INFO:     compiling data distribution...
2017-12-09 21:59:21,374 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:21,374 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:21,984 root INFO:             MN_weights: {('B', 'c'): 0.733, ('C', 'e'): 0.737, ('D', 'g'): 0.991, ('E', 'j'): 0.734, ('F', 'l'): 0.732, ('A', 'a'): 0.743, ('B', 'd'): 0.31, ('A', 'b'): 0.283, ('F', 'k'): 0.307, ('E', 'i'): 0.308, ('C', 'f'): 0.301}
2017-12-09 21:59:21,984 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:23,617 root INFO:     compiling lex_dict...
2017-12-09 21:59:23,618 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:23,620 root INFO:         compiling the dictionary...
2017-12-09 21:59:23,980 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:23,984 root INFO:         lexeme count: 1001
2017-12-09 21:59:23,984 root INFO:     generating table from lex_dict...
2017-12-09 21:59:24,008 root INFO:     ...done!
2017-12-09 21:59:24,009 root INFO:     Running evaluation metrics...
2017-12-09 21:59:24,009 root INFO:       lex_size...
2017-12-09 21:59:24,009 root INFO:       class_count...
2017-12-09 21:59:24,009 root INFO:       exp_count...
2017-12-09 21:59:24,009 root INFO:       decl_entropy...
2017-12-09 21:59:24,009 root INFO:       avg_cell_entropy...
2017-12-09 21:59:24,014 root INFO:       cond_entropy...
2017-12-09 21:59:24,051 root INFO: Agent   265 is stepping...(gen: 5)
2017-12-09 21:59:24,051 root INFO:     retrieving input...
2017-12-09 21:59:24,051 root INFO:     connections: {202, 210, 223}
2017-12-09 21:59:25,734 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:25,734 root INFO:     compiling data distribution...
2017-12-09 21:59:25,903 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:25,903 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:26,516 root INFO:             MN_weights: {('B', 'c'): 0.737, ('C', 'e'): 0.734, ('D', 'g'): 0.995, ('E', 'j'): 0.73, ('F', 'l'): 0.728, ('A', 'a'): 0.74, ('E', 'i'): 0.31, ('F', 'k'): 0.303, ('A', 'b'): 0.305, ('B', 'd'): 0.307, ('C', 'f'): 0.304}
2017-12-09 21:59:26,517 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:28,147 root INFO:     compiling lex_dict...
2017-12-09 21:59:28,147 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:28,150 root INFO:         compiling the dictionary...
2017-12-09 21:59:28,493 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:28,497 root INFO:         lexeme count: 1001
2017-12-09 21:59:28,497 root INFO:     generating table from lex_dict...
2017-12-09 21:59:28,523 root INFO:     ...done!
2017-12-09 21:59:28,523 root INFO:     Running evaluation metrics...
2017-12-09 21:59:28,524 root INFO:       lex_size...
2017-12-09 21:59:28,524 root INFO:       class_count...
2017-12-09 21:59:28,524 root INFO:       exp_count...
2017-12-09 21:59:28,524 root INFO:       decl_entropy...
2017-12-09 21:59:28,524 root INFO:       avg_cell_entropy...
2017-12-09 21:59:28,529 root INFO:       cond_entropy...
2017-12-09 21:59:28,569 root INFO: Agent   266 is stepping...(gen: 5)
2017-12-09 21:59:28,569 root INFO:     retrieving input...
2017-12-09 21:59:28,569 root INFO:     connections: {249, 204, 214}
2017-12-09 21:59:30,204 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:30,204 root INFO:     compiling data distribution...
2017-12-09 21:59:30,374 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:30,374 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:30,989 root INFO:             MN_weights: {('B', 'c'): 0.739, ('C', 'e'): 0.738, ('D', 'g'): 0.993, ('E', 'j'): 0.726, ('F', 'l'): 0.74, ('A', 'a'): 0.741, ('E', 'i'): 0.319, ('F', 'k'): 0.31, ('B', 'd'): 0.31, ('C', 'f'): 0.306, ('A', 'b'): 0.289}
2017-12-09 21:59:30,989 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:32,630 root INFO:     compiling lex_dict...
2017-12-09 21:59:32,630 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:32,633 root INFO:         compiling the dictionary...
2017-12-09 21:59:32,962 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:32,965 root INFO:         lexeme count: 1001
2017-12-09 21:59:32,965 root INFO:     generating table from lex_dict...
2017-12-09 21:59:32,989 root INFO:     ...done!
2017-12-09 21:59:32,989 root INFO:     Running evaluation metrics...
2017-12-09 21:59:32,989 root INFO:       lex_size...
2017-12-09 21:59:32,989 root INFO:       class_count...
2017-12-09 21:59:32,990 root INFO:       exp_count...
2017-12-09 21:59:32,990 root INFO:       decl_entropy...
2017-12-09 21:59:32,990 root INFO:       avg_cell_entropy...
2017-12-09 21:59:32,994 root INFO:       cond_entropy...
2017-12-09 21:59:33,047 root INFO: Agent   267 is stepping...(gen: 5)
2017-12-09 21:59:33,047 root INFO:     retrieving input...
2017-12-09 21:59:33,047 root INFO:     connections: {220, 214, 231}
2017-12-09 21:59:34,706 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:34,706 root INFO:     compiling data distribution...
2017-12-09 21:59:34,874 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:34,874 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:35,484 root INFO:             MN_weights: {('B', 'c'): 0.739, ('C', 'e'): 0.74, ('D', 'g'): 0.996, ('E', 'j'): 0.735, ('F', 'l'): 0.734, ('A', 'a'): 0.74, ('A', 'b'): 0.282, ('E', 'i'): 0.323, ('B', 'd'): 0.308, ('F', 'k'): 0.307, ('C', 'f'): 0.281}
2017-12-09 21:59:35,484 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:37,129 root INFO:     compiling lex_dict...
2017-12-09 21:59:37,129 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:37,132 root INFO:         compiling the dictionary...
2017-12-09 21:59:37,476 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:37,479 root INFO:         lexeme count: 1001
2017-12-09 21:59:37,479 root INFO:     generating table from lex_dict...
2017-12-09 21:59:37,504 root INFO:     ...done!
2017-12-09 21:59:37,504 root INFO:     Running evaluation metrics...
2017-12-09 21:59:37,504 root INFO:       lex_size...
2017-12-09 21:59:37,504 root INFO:       class_count...
2017-12-09 21:59:37,504 root INFO:       exp_count...
2017-12-09 21:59:37,504 root INFO:       decl_entropy...
2017-12-09 21:59:37,504 root INFO:       avg_cell_entropy...
2017-12-09 21:59:37,510 root INFO:       cond_entropy...
2017-12-09 21:59:37,548 root INFO: Agent   268 is stepping...(gen: 5)
2017-12-09 21:59:37,548 root INFO:     retrieving input...
2017-12-09 21:59:37,548 root INFO:     connections: {243, 205, 227}
2017-12-09 21:59:39,193 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:39,193 root INFO:     compiling data distribution...
2017-12-09 21:59:39,372 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:39,372 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:40,059 root INFO:             MN_weights: {('B', 'c'): 0.734, ('C', 'e'): 0.735, ('D', 'g'): 0.992, ('E', 'j'): 0.714, ('F', 'l'): 0.745, ('A', 'a'): 0.73, ('E', 'i'): 0.326, ('A', 'b'): 0.315, ('B', 'd'): 0.305, ('C', 'f'): 0.311, ('F', 'k'): 0.307}
2017-12-09 21:59:40,059 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:41,760 root INFO:     compiling lex_dict...
2017-12-09 21:59:41,760 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:41,763 root INFO:         compiling the dictionary...
2017-12-09 21:59:42,088 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:42,091 root INFO:         lexeme count: 1001
2017-12-09 21:59:42,091 root INFO:     generating table from lex_dict...
2017-12-09 21:59:42,115 root INFO:     ...done!
2017-12-09 21:59:42,115 root INFO:     Running evaluation metrics...
2017-12-09 21:59:42,115 root INFO:       lex_size...
2017-12-09 21:59:42,115 root INFO:       class_count...
2017-12-09 21:59:42,116 root INFO:       exp_count...
2017-12-09 21:59:42,116 root INFO:       decl_entropy...
2017-12-09 21:59:42,116 root INFO:       avg_cell_entropy...
2017-12-09 21:59:42,120 root INFO:       cond_entropy...
2017-12-09 21:59:42,157 root INFO: Agent   269 is stepping...(gen: 5)
2017-12-09 21:59:42,157 root INFO:     retrieving input...
2017-12-09 21:59:42,157 root INFO:     connections: {219, 213, 243}
2017-12-09 21:59:44,704 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:44,705 root INFO:     compiling data distribution...
2017-12-09 21:59:44,871 root INFO:     learning Bayesian posteriors...
2017-12-09 21:59:44,871 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:59:45,487 root INFO:             MN_weights: {('B', 'c'): 0.741, ('C', 'e'): 0.737, ('D', 'g'): 0.994, ('E', 'j'): 0.732, ('F', 'l'): 0.743, ('A', 'a'): 0.748, ('B', 'd'): 0.306, ('C', 'f'): 0.313, ('E', 'i'): 0.308, ('F', 'k'): 0.304, ('A', 'b'): 0.303}
2017-12-09 21:59:45,487 root INFO:         compiling posteriors dictionary...
2017-12-09 21:59:47,113 root INFO:     compiling lex_dict...
2017-12-09 21:59:47,114 root INFO:         compiling list of unique lexemes...
2017-12-09 21:59:47,116 root INFO:         compiling the dictionary...
2017-12-09 21:59:47,442 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:59:47,445 root INFO:         lexeme count: 1001
2017-12-09 21:59:47,445 root INFO:     generating table from lex_dict...
2017-12-09 21:59:47,469 root INFO:     ...done!
2017-12-09 21:59:47,470 root INFO:     Running evaluation metrics...
2017-12-09 21:59:47,470 root INFO:       lex_size...
2017-12-09 21:59:47,470 root INFO:       class_count...
2017-12-09 21:59:47,470 root INFO:       exp_count...
2017-12-09 21:59:47,470 root INFO:       decl_entropy...
2017-12-09 21:59:47,470 root INFO:       avg_cell_entropy...
2017-12-09 21:59:47,474 root INFO:       cond_entropy...
2017-12-09 21:59:47,519 root INFO: Agent   270 is stepping...(gen: 5)
2017-12-09 21:59:47,519 root INFO:     retrieving input...
2017-12-09 21:59:47,519 root INFO:     connections: {249, 202, 223}
2017-12-09 21:59:49,169 root INFO:     processing input... (210000 tokens)
2017-12-09 21:59:49,169 root INFO:     compiling data distribution...
