2017-12-09 12:41:18,497 root INFO: Initializing model...
2017-12-09 12:41:18,497 root INFO:     gen_size: 50
2017-12-09 13:08:13,452 root INFO:     compiling data distribution...
2017-12-09 13:08:13,614 root INFO:     learning Bayesian posteriors...
2017-12-09 13:08:13,615 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:08:14,228 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.083, ('C', 'i'): 0.175, ('C', 'l'): 0.068, ('D', 'm'): 0.175, ('D', 'p'): 0.031, ('E', 's'): 0.654, ('F', 'w'): 0.652, ('A', 'd'): 0.074, ('E', 't'): 0.172, ('F', 'x'): 0.173, ('A', 'a'): 0.174, ('B', 'f'): 0.184, ('C', 'j'): 0.179, ('D', 'n'): 0.181, ('E', 'r'): 0.179, ('F', 'v'): 0.179, ('A', 'c'): 0.796, ('B', 'g'): 0.611, ('C', 'k'): 0.644, ('D', 'o'): 0.637}
2017-12-09 13:08:14,228 root INFO:         compiling posteriors dictionary...
2017-12-09 13:08:19,721 root INFO:     compiling lex_dict...
2017-12-09 13:08:19,721 root INFO:         compiling list of unique lexemes...
2017-12-09 13:08:19,723 root INFO:         compiling the dictionary...
2017-12-09 13:08:20,259 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:08:20,263 root INFO:         lexeme count: 1001
2017-12-09 13:08:20,263 root INFO:     generating table from lex_dict...
2017-12-09 13:08:20,289 root INFO:     ...done!
2017-12-09 13:08:20,289 root INFO:     Running evaluation metrics...
2017-12-09 13:08:20,290 root INFO:       lex_size...
2017-12-09 13:08:20,290 root INFO:       class_count...
2017-12-09 13:08:20,290 root INFO:       exp_count...
2017-12-09 13:08:20,290 root INFO:       decl_entropy...
2017-12-09 13:08:20,290 root INFO:       avg_cell_entropy...
2017-12-09 13:08:20,296 root INFO:       cond_entropy...
2017-12-09 13:08:20,335 root INFO: Agent   251 is stepping...(gen: 5)
2017-12-09 13:08:20,335 root INFO:     retrieving input...
2017-12-09 13:08:20,335 root INFO:     connections: {216, 236, 229}
2017-12-09 13:08:22,023 root INFO:     processing input... (210000 tokens)
2017-12-09 13:08:22,023 root INFO:     compiling data distribution...
2017-12-09 13:08:22,205 root INFO:     learning Bayesian posteriors...
2017-12-09 13:08:22,205 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:08:22,816 root INFO:             MN_weights: {('B', 'h'): 0.092, ('C', 'l'): 0.077, ('D', 'o'): 0.641, ('D', 'p'): 0.085, ('E', 's'): 0.654, ('F', 'w'): 0.646, ('A', 'd'): 0.087, ('B', 'e'): 0.174, ('C', 'i'): 0.174, ('D', 'm'): 0.174, ('A', 'a'): 0.174, ('E', 'q'): 0.166, ('E', 't'): 0.165, ('F', 'x'): 0.165, ('B', 'f'): 0.18, ('C', 'j'): 0.182, ('D', 'n'): 0.183, ('E', 'r'): 0.18, ('F', 'v'): 0.18, ('A', 'c'): 0.783, ('B', 'g'): 0.608, ('C', 'k'): 0.64}
2017-12-09 13:08:22,817 root INFO:         compiling posteriors dictionary...
2017-12-09 13:08:29,986 root INFO:     compiling lex_dict...
2017-12-09 13:08:29,986 root INFO:         compiling list of unique lexemes...
2017-12-09 13:08:29,989 root INFO:         compiling the dictionary...
2017-12-09 13:08:30,522 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:08:30,526 root INFO:         lexeme count: 1001
2017-12-09 13:08:30,526 root INFO:     generating table from lex_dict...
2017-12-09 13:08:30,553 root INFO:     ...done!
2017-12-09 13:08:30,553 root INFO:     Running evaluation metrics...
2017-12-09 13:08:30,553 root INFO:       lex_size...
2017-12-09 13:08:30,553 root INFO:       class_count...
2017-12-09 13:08:30,553 root INFO:       exp_count...
2017-12-09 13:08:30,554 root INFO:       decl_entropy...
2017-12-09 13:08:30,554 root INFO:       avg_cell_entropy...
2017-12-09 13:08:30,559 root INFO:       cond_entropy...
2017-12-09 13:08:30,599 root INFO: Agent   252 is stepping...(gen: 5)
2017-12-09 13:08:30,599 root INFO:     retrieving input...
2017-12-09 13:08:30,599 root INFO:     connections: {202, 221, 214}
2017-12-09 13:08:32,300 root INFO:     processing input... (210000 tokens)
2017-12-09 13:08:32,300 root INFO:     compiling data distribution...
2017-12-09 13:08:32,472 root INFO:     learning Bayesian posteriors...
2017-12-09 13:08:32,472 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:08:33,089 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.653, ('F', 'x'): 0.175, ('B', 'h'): 0.09, ('C', 'k'): 0.641, ('D', 'p'): 0.064, ('F', 'w'): 0.652, ('A', 'a'): 0.175, ('A', 'd'): 0.079, ('E', 'q'): 0.172, ('E', 't'): 0.161, ('B', 'f'): 0.18, ('C', 'j'): 0.18, ('D', 'n'): 0.181, ('E', 'r'): 0.18, ('F', 'v'): 0.179, ('A', 'c'): 0.801, ('B', 'g'): 0.598, ('D', 'o'): 0.64, ('C', 'l'): 0.05}
2017-12-09 13:08:33,089 root INFO:         compiling posteriors dictionary...
2017-12-09 13:08:39,433 root INFO:     compiling lex_dict...
2017-12-09 13:08:39,434 root INFO:         compiling list of unique lexemes...
2017-12-09 13:08:39,436 root INFO:         compiling the dictionary...
2017-12-09 13:08:40,000 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:08:40,004 root INFO:         lexeme count: 1001
2017-12-09 13:08:40,004 root INFO:     generating table from lex_dict...
2017-12-09 13:08:40,030 root INFO:     ...done!
2017-12-09 13:08:40,030 root INFO:     Running evaluation metrics...
2017-12-09 13:08:40,030 root INFO:       lex_size...
2017-12-09 13:08:40,030 root INFO:       class_count...
2017-12-09 13:08:40,031 root INFO:       exp_count...
2017-12-09 13:08:40,031 root INFO:       decl_entropy...
2017-12-09 13:08:40,031 root INFO:       avg_cell_entropy...
2017-12-09 13:08:40,035 root INFO:       cond_entropy...
2017-12-09 13:08:40,072 root INFO: Agent   253 is stepping...(gen: 5)
2017-12-09 13:08:40,072 root INFO:     retrieving input...
2017-12-09 13:08:40,072 root INFO:     connections: {233, 229, 238}
2017-12-09 13:08:41,739 root INFO:     processing input... (210000 tokens)
2017-12-09 13:08:41,740 root INFO:     compiling data distribution...
2017-12-09 13:08:41,910 root INFO:     learning Bayesian posteriors...
2017-12-09 13:08:41,910 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:08:42,519 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.087, ('C', 'i'): 0.175, ('C', 'l'): 0.085, ('D', 'm'): 0.175, ('D', 'p'): 0.081, ('E', 's'): 0.651, ('F', 'w'): 0.651, ('A', 'd'): 0.086, ('F', 'x'): 0.168, ('A', 'a'): 0.174, ('E', 'q'): 0.167, ('E', 't'): 0.162, ('B', 'f'): 0.179, ('C', 'j'): 0.182, ('D', 'n'): 0.179, ('E', 'r'): 0.179, ('F', 'v'): 0.179, ('A', 'c'): 0.779, ('B', 'g'): 0.595, ('C', 'k'): 0.589, ('D', 'o'): 0.643}
2017-12-09 13:08:42,519 root INFO:         compiling posteriors dictionary...
2017-12-09 13:08:46,947 root INFO:     compiling lex_dict...
2017-12-09 13:08:46,947 root INFO:         compiling list of unique lexemes...
2017-12-09 13:08:46,951 root INFO:         compiling the dictionary...
2017-12-09 13:08:47,425 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:08:47,429 root INFO:         lexeme count: 1001
2017-12-09 13:08:47,429 root INFO:     generating table from lex_dict...
2017-12-09 13:08:47,457 root INFO:     ...done!
2017-12-09 13:08:47,457 root INFO:     Running evaluation metrics...
2017-12-09 13:08:47,457 root INFO:       lex_size...
2017-12-09 13:08:47,458 root INFO:       class_count...
2017-12-09 13:08:47,458 root INFO:       exp_count...
2017-12-09 13:08:47,458 root INFO:       decl_entropy...
2017-12-09 13:08:47,458 root INFO:       avg_cell_entropy...
2017-12-09 13:08:47,462 root INFO:       cond_entropy...
2017-12-09 13:08:47,499 root INFO: Agent   254 is stepping...(gen: 5)
2017-12-09 13:08:47,499 root INFO:     retrieving input...
2017-12-09 13:08:47,499 root INFO:     connections: {208, 227, 223}
2017-12-09 13:08:49,187 root INFO:     processing input... (210000 tokens)
2017-12-09 13:08:49,187 root INFO:     compiling data distribution...
2017-12-09 13:08:49,353 root INFO:     learning Bayesian posteriors...
2017-12-09 13:08:49,353 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:08:49,973 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.649, ('F', 'w'): 0.649, ('B', 'h'): 0.072, ('C', 'l'): 0.085, ('D', 'p'): 0.079, ('A', 'a'): 0.175, ('A', 'd'): 0.091, ('E', 'q'): 0.173, ('F', 'x'): 0.174, ('E', 't'): 0.163, ('B', 'f'): 0.182, ('C', 'j'): 0.183, ('D', 'n'): 0.183, ('E', 'r'): 0.181, ('F', 'v'): 0.179, ('A', 'c'): 0.795, ('B', 'g'): 0.591, ('C', 'k'): 0.592, ('D', 'o'): 0.637}
2017-12-09 13:08:49,974 root INFO:         compiling posteriors dictionary...
2017-12-09 13:08:57,920 root INFO:     compiling lex_dict...
2017-12-09 13:08:57,921 root INFO:         compiling list of unique lexemes...
2017-12-09 13:08:57,923 root INFO:         compiling the dictionary...
2017-12-09 13:08:58,479 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:08:58,484 root INFO:         lexeme count: 1001
2017-12-09 13:08:58,484 root INFO:     generating table from lex_dict...
2017-12-09 13:08:58,511 root INFO:     ...done!
2017-12-09 13:08:58,511 root INFO:     Running evaluation metrics...
2017-12-09 13:08:58,511 root INFO:       lex_size...
2017-12-09 13:08:58,511 root INFO:       class_count...
2017-12-09 13:08:58,511 root INFO:       exp_count...
2017-12-09 13:08:58,511 root INFO:       decl_entropy...
2017-12-09 13:08:58,511 root INFO:       avg_cell_entropy...
2017-12-09 13:08:58,516 root INFO:       cond_entropy...
2017-12-09 13:08:58,555 root INFO: Agent   255 is stepping...(gen: 5)
2017-12-09 13:08:58,556 root INFO:     retrieving input...
2017-12-09 13:08:58,556 root INFO:     connections: {216, 219, 230}
2017-12-09 13:09:00,301 root INFO:     processing input... (210000 tokens)
2017-12-09 13:09:00,301 root INFO:     compiling data distribution...
2017-12-09 13:09:00,472 root INFO:     learning Bayesian posteriors...
2017-12-09 13:09:00,472 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:09:01,088 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.081, ('C', 'i'): 0.175, ('C', 'l'): 0.071, ('D', 'm'): 0.175, ('D', 'p'): 0.062, ('E', 's'): 0.653, ('F', 'w'): 0.658, ('A', 'd'): 0.073, ('A', 'a'): 0.174, ('F', 'x'): 0.168, ('E', 't'): 0.164, ('B', 'f'): 0.182, ('C', 'j'): 0.182, ('D', 'n'): 0.181, ('E', 'r'): 0.18, ('F', 'v'): 0.18, ('A', 'c'): 0.789, ('B', 'g'): 0.588, ('C', 'k'): 0.604, ('D', 'o'): 0.639}
2017-12-09 13:09:01,088 root INFO:         compiling posteriors dictionary...
2017-12-09 13:09:06,953 root INFO:     compiling lex_dict...
2017-12-09 13:09:06,953 root INFO:         compiling list of unique lexemes...
2017-12-09 13:09:06,957 root INFO:         compiling the dictionary...
2017-12-09 13:09:07,491 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:09:07,495 root INFO:         lexeme count: 1001
2017-12-09 13:09:07,495 root INFO:     generating table from lex_dict...
2017-12-09 13:09:07,522 root INFO:     ...done!
2017-12-09 13:09:07,522 root INFO:     Running evaluation metrics...
2017-12-09 13:09:07,522 root INFO:       lex_size...
2017-12-09 13:09:07,522 root INFO:       class_count...
2017-12-09 13:09:07,523 root INFO:       exp_count...
2017-12-09 13:09:07,523 root INFO:       decl_entropy...
2017-12-09 13:09:07,523 root INFO:       avg_cell_entropy...
2017-12-09 13:09:07,527 root INFO:       cond_entropy...
2017-12-09 13:09:07,565 root INFO: Agent   256 is stepping...(gen: 5)
2017-12-09 13:09:07,565 root INFO:     retrieving input...
2017-12-09 13:09:07,565 root INFO:     connections: {217, 230, 223}
2017-12-09 13:09:09,270 root INFO:     processing input... (210000 tokens)
2017-12-09 13:09:09,270 root INFO:     compiling data distribution...
2017-12-09 13:09:09,430 root INFO:     learning Bayesian posteriors...
2017-12-09 13:09:09,430 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:09:10,035 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.657, ('F', 'w'): 0.653, ('B', 'h'): 0.081, ('C', 'l'): 0.081, ('A', 'a'): 0.175, ('A', 'd'): 0.075, ('F', 'x'): 0.172, ('E', 'q'): 0.163, ('E', 't'): 0.164, ('B', 'f'): 0.181, ('C', 'j'): 0.183, ('D', 'n'): 0.179, ('E', 'r'): 0.18, ('F', 'v'): 0.179, ('A', 'c'): 0.797, ('B', 'g'): 0.596, ('C', 'k'): 0.597, ('D', 'o'): 0.645, ('D', 'p'): 0.032}
2017-12-09 13:09:10,035 root INFO:         compiling posteriors dictionary...
2017-12-09 13:09:16,389 root INFO:     compiling lex_dict...
2017-12-09 13:09:16,389 root INFO:         compiling list of unique lexemes...
2017-12-09 13:09:16,392 root INFO:         compiling the dictionary...
2017-12-09 13:09:16,935 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:09:16,940 root INFO:         lexeme count: 1001
2017-12-09 13:09:16,940 root INFO:     generating table from lex_dict...
2017-12-09 13:09:16,967 root INFO:     ...done!
2017-12-09 13:09:16,967 root INFO:     Running evaluation metrics...
2017-12-09 13:09:16,967 root INFO:       lex_size...
2017-12-09 13:09:16,967 root INFO:       class_count...
2017-12-09 13:09:16,967 root INFO:       exp_count...
2017-12-09 13:09:16,967 root INFO:       decl_entropy...
2017-12-09 13:09:16,967 root INFO:       avg_cell_entropy...
2017-12-09 13:09:16,973 root INFO:       cond_entropy...
2017-12-09 13:09:17,013 root INFO: Agent   257 is stepping...(gen: 5)
2017-12-09 13:09:17,013 root INFO:     retrieving input...
2017-12-09 13:09:17,013 root INFO:     connections: {240, 219, 247}
2017-12-09 13:09:18,766 root INFO:     processing input... (210000 tokens)
2017-12-09 13:09:18,766 root INFO:     compiling data distribution...
2017-12-09 13:09:18,936 root INFO:     learning Bayesian posteriors...
2017-12-09 13:09:18,936 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:09:19,565 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.656, ('F', 'w'): 0.649, ('B', 'h'): 0.086, ('C', 'l'): 0.069, ('D', 'p'): 0.078, ('A', 'a'): 0.175, ('A', 'd'): 0.08, ('F', 'x'): 0.174, ('E', 'q'): 0.163, ('E', 't'): 0.166, ('B', 'f'): 0.181, ('C', 'j'): 0.181, ('D', 'n'): 0.183, ('E', 'r'): 0.182, ('F', 'v'): 0.179, ('A', 'c'): 0.8, ('D', 'o'): 0.638, ('B', 'g'): 0.6, ('C', 'k'): 0.641}
2017-12-09 13:09:19,565 root INFO:         compiling posteriors dictionary...
2017-12-09 13:09:27,036 root INFO:     compiling lex_dict...
2017-12-09 13:09:27,036 root INFO:         compiling list of unique lexemes...
2017-12-09 13:09:27,038 root INFO:         compiling the dictionary...
2017-12-09 13:09:27,605 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:09:27,610 root INFO:         lexeme count: 1001
2017-12-09 13:09:27,610 root INFO:     generating table from lex_dict...
2017-12-09 13:09:27,635 root INFO:     ...done!
2017-12-09 13:09:27,636 root INFO:     Running evaluation metrics...
2017-12-09 13:09:27,636 root INFO:       lex_size...
2017-12-09 13:09:27,636 root INFO:       class_count...
2017-12-09 13:09:27,636 root INFO:       exp_count...
2017-12-09 13:09:27,636 root INFO:       decl_entropy...
2017-12-09 13:09:27,636 root INFO:       avg_cell_entropy...
2017-12-09 13:09:27,641 root INFO:       cond_entropy...
2017-12-09 13:09:27,683 root INFO: Agent   258 is stepping...(gen: 5)
2017-12-09 13:09:27,683 root INFO:     retrieving input...
2017-12-09 13:09:27,683 root INFO:     connections: {248, 242, 203}
2017-12-09 13:09:29,392 root INFO:     processing input... (210000 tokens)
2017-12-09 13:09:29,393 root INFO:     compiling data distribution...
2017-12-09 13:09:29,564 root INFO:     learning Bayesian posteriors...
2017-12-09 13:09:29,564 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:09:30,180 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.088, ('C', 'i'): 0.175, ('C', 'l'): 0.088, ('D', 'm'): 0.175, ('D', 'o'): 0.64, ('E', 's'): 0.648, ('F', 'w'): 0.652, ('A', 'd'): 0.094, ('E', 'q'): 0.166, ('F', 'x'): 0.173, ('A', 'a'): 0.174, ('E', 't'): 0.165, ('B', 'f'): 0.18, ('C', 'j'): 0.182, ('D', 'n'): 0.18, ('E', 'r'): 0.181, ('F', 'v'): 0.179, ('A', 'c'): 0.784, ('B', 'g'): 0.594, ('C', 'k'): 0.596, ('D', 'p'): 0.078}
2017-12-09 13:09:30,180 root INFO:         compiling posteriors dictionary...
2017-12-09 13:09:37,131 root INFO:     compiling lex_dict...
2017-12-09 13:09:37,132 root INFO:         compiling list of unique lexemes...
2017-12-09 13:09:37,135 root INFO:         compiling the dictionary...
2017-12-09 13:09:37,688 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:09:37,695 root INFO:         lexeme count: 1001
2017-12-09 13:09:37,695 root INFO:     generating table from lex_dict...
2017-12-09 13:09:37,728 root INFO:     ...done!
2017-12-09 13:09:37,728 root INFO:     Running evaluation metrics...
2017-12-09 13:09:37,728 root INFO:       lex_size...
2017-12-09 13:09:37,728 root INFO:       class_count...
2017-12-09 13:09:37,728 root INFO:       exp_count...
2017-12-09 13:09:37,728 root INFO:       decl_entropy...
2017-12-09 13:09:37,728 root INFO:       avg_cell_entropy...
2017-12-09 13:09:37,733 root INFO:       cond_entropy...
2017-12-09 13:09:37,778 root INFO: Agent   259 is stepping...(gen: 5)
2017-12-09 13:09:37,778 root INFO:     retrieving input...
2017-12-09 13:09:37,778 root INFO:     connections: {200, 244, 213}
2017-12-09 13:09:39,560 root INFO:     processing input... (210000 tokens)
2017-12-09 13:09:39,560 root INFO:     compiling data distribution...
2017-12-09 13:09:39,749 root INFO:     learning Bayesian posteriors...
2017-12-09 13:09:39,750 root INFO:         compiling mean neighbor behaviors...
2017-12-09 13:09:40,401 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'm'): 0.175, ('E', 's'): 0.64, ('F', 'x'): 0.175, ('B', 'h'): 0.076, ('D', 'o'): 0.638, ('F', 'w'): 0.642, ('A', 'a'): 0.175, ('A', 'd'): 0.081, ('E', 't'): 0.174, ('B', 'f'): 0.182, ('C', 'j'): 0.182, ('D', 'n'): 0.181, ('E', 'r'): 0.179, ('F', 'v'): 0.179, ('A', 'c'): 0.786, ('B', 'g'): 0.619, ('C', 'k'): 0.641, ('C', 'l'): 0.068, ('D', 'p'): 0.058}
2017-12-09 13:09:40,401 root INFO:         compiling posteriors dictionary...
2017-12-09 13:09:45,662 root INFO:     compiling lex_dict...
2017-12-09 13:09:45,662 root INFO:         compiling list of unique lexemes...
2017-12-09 13:09:45,664 root INFO:         compiling the dictionary...
2017-12-09 13:09:46,171 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 13:09:46,175 root INFO:         lexeme count: 1001
2017-12-09 13:09:46,175 root INFO:     generating table from lex_dict...
2017-12-09 13:09:46,200 root INFO:     ...done!
2017-12-09 13:09:46,200 root INFO:     Running evaluation metrics...
2017-12-09 13:09:46,200 root INFO:       lex_size...
2017-12-09 13:09:46,200 root INFO:       class_count...
