2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:48:37,807 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.174, ('D', 'p'): 0.174, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.175, ('F', 'x'): 0.203, ('B', 'f'): 0.425, ('C', 'j'): 0.433, ('D', 'n'): 0.429, ('E', 'r'): 0.431, ('F', 'v'): 0.616, ('A', 'b'): 0.43, ('A', 'c'): 0.183, ('C', 'k'): 0.179, ('D', 'o'): 0.18, ('E', 's'): 0.18, ('B', 'g'): 0.179, ('B', 'e'): 0.199, ('C', 'i'): 0.194, ('D', 'm'): 0.2, ('E', 'q'): 0.202, ('A', 'a'): 0.2}
2017-12-13 01:48:37,807 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:39,472 root INFO:     compiling lex_dict...
2017-12-13 01:48:39,473 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:39,475 root INFO:         compiling the dictionary...
2017-12-13 01:48:39,835 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:39,844 root INFO:         lexeme count: 1001
2017-12-13 01:48:39,844 root INFO:     generating table from lex_dict...
2017-12-13 01:48:39,870 root INFO:     ...done!
2017-12-13 01:48:39,870 root INFO:     Running evaluation metrics...
2017-12-13 01:48:39,870 root INFO:       lex_size...
2017-12-13 01:48:39,870 root INFO:       class_count...
2017-12-13 01:48:39,870 root INFO:       exp_count...
2017-12-13 01:48:39,871 root INFO:       decl_entropy...
2017-12-13 01:48:39,871 root INFO:       avg_cell_entropy...
2017-12-13 01:48:39,876 root INFO:       cond_entropy...
2017-12-13 01:48:39,912 root INFO: Agent   308 is stepping...(gen: 6)
2017-12-13 01:48:39,913 root INFO:     retrieving input...
2017-12-13 01:48:39,913 root INFO:     connections: {273, 283, 293}
2017-12-13 01:48:41,181 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:41,182 root INFO:     compiling data distribution...
2017-12-13 01:48:41,307 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:41,307 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:41,760 root INFO:             MN_weights: {('B', 'h'): 0.175, ('C', 'l'): 0.175, ('D', 'p'): 0.173, ('E', 't'): 0.173, ('F', 'w'): 0.173, ('A', 'd'): 0.173, ('B', 'f'): 0.421, ('C', 'j'): 0.429, ('D', 'n'): 0.431, ('E', 'r'): 0.436, ('F', 'v'): 0.611, ('A', 'b'): 0.432, ('E', 's'): 0.179, ('D', 'm'): 0.201, ('C', 'k'): 0.18, ('B', 'g'): 0.178, ('D', 'o'): 0.178, ('A', 'c'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.199, ('E', 'q'): 0.2, ('F', 'x'): 0.2, ('A', 'a'): 0.195}
2017-12-13 01:48:41,760 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:42,808 root INFO:     compiling lex_dict...
2017-12-13 01:48:42,808 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:42,810 root INFO:         compiling the dictionary...
2017-12-13 01:48:43,093 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:43,100 root INFO:         lexeme count: 1001
2017-12-13 01:48:43,101 root INFO:     generating table from lex_dict...
2017-12-13 01:48:43,127 root INFO:     ...done!
2017-12-13 01:48:43,127 root INFO:     Running evaluation metrics...
2017-12-13 01:48:43,127 root INFO:       lex_size...
2017-12-13 01:48:43,127 root INFO:       class_count...
2017-12-13 01:48:43,127 root INFO:       exp_count...
2017-12-13 01:48:43,127 root INFO:       decl_entropy...
2017-12-13 01:48:43,127 root INFO:       avg_cell_entropy...
2017-12-13 01:48:43,132 root INFO:       cond_entropy...
2017-12-13 01:48:43,181 root INFO: Agent   309 is stepping...(gen: 6)
2017-12-13 01:48:43,181 root INFO:     retrieving input...
2017-12-13 01:48:43,181 root INFO:     connections: {297, 267, 255}
2017-12-13 01:48:44,413 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:44,413 root INFO:     compiling data distribution...
2017-12-13 01:48:44,536 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:44,536 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:44,990 root INFO:             MN_weights: {('B', 'h'): 0.175, ('C', 'l'): 0.174, ('D', 'p'): 0.174, ('E', 't'): 0.173, ('F', 'w'): 0.172, ('A', 'd'): 0.175, ('B', 'f'): 0.427, ('C', 'j'): 0.433, ('D', 'n'): 0.431, ('E', 'r'): 0.431, ('F', 'v'): 0.606, ('A', 'b'): 0.426, ('C', 'k'): 0.18, ('D', 'o'): 0.181, ('E', 's'): 0.179, ('B', 'g'): 0.18, ('A', 'a'): 0.204, ('A', 'c'): 0.178, ('B', 'e'): 0.201, ('C', 'i'): 0.201, ('D', 'm'): 0.2, ('E', 'q'): 0.201, ('F', 'x'): 0.199}
2017-12-13 01:48:44,990 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:47,220 root INFO:     compiling lex_dict...
2017-12-13 01:48:47,220 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:47,223 root INFO:         compiling the dictionary...
2017-12-13 01:48:47,592 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:47,602 root INFO:         lexeme count: 1001
2017-12-13 01:48:47,602 root INFO:     generating table from lex_dict...
2017-12-13 01:48:47,628 root INFO:     ...done!
2017-12-13 01:48:47,628 root INFO:     Running evaluation metrics...
2017-12-13 01:48:47,628 root INFO:       lex_size...
2017-12-13 01:48:47,628 root INFO:       class_count...
2017-12-13 01:48:47,628 root INFO:       exp_count...
2017-12-13 01:48:47,628 root INFO:       decl_entropy...
2017-12-13 01:48:47,628 root INFO:       avg_cell_entropy...
2017-12-13 01:48:47,633 root INFO:       cond_entropy...
2017-12-13 01:48:47,675 root INFO: Agent   310 is stepping...(gen: 6)
2017-12-13 01:48:47,675 root INFO:     retrieving input...
2017-12-13 01:48:47,675 root INFO:     connections: {264, 260, 278}
2017-12-13 01:48:48,912 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:48,912 root INFO:     compiling data distribution...
2017-12-13 01:48:49,041 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:49,041 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:49,492 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.175, ('D', 'p'): 0.173, ('E', 't'): 0.175, ('F', 'w'): 0.173, ('A', 'd'): 0.174, ('B', 'f'): 0.423, ('C', 'j'): 0.437, ('D', 'n'): 0.434, ('E', 'r'): 0.437, ('F', 'v'): 0.606, ('A', 'b'): 0.437, ('E', 'q'): 0.198, ('A', 'c'): 0.18, ('E', 's'): 0.179, ('B', 'g'): 0.178, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('B', 'e'): 0.198, ('C', 'i'): 0.201, ('D', 'm'): 0.2, ('F', 'x'): 0.199, ('A', 'a'): 0.197}
2017-12-13 01:48:49,492 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:51,063 root INFO:     compiling lex_dict...
2017-12-13 01:48:51,063 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:51,066 root INFO:         compiling the dictionary...
2017-12-13 01:48:51,411 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:51,421 root INFO:         lexeme count: 1001
2017-12-13 01:48:51,421 root INFO:     generating table from lex_dict...
2017-12-13 01:48:51,453 root INFO:     ...done!
2017-12-13 01:48:51,454 root INFO:     Running evaluation metrics...
2017-12-13 01:48:51,454 root INFO:       lex_size...
2017-12-13 01:48:51,454 root INFO:       class_count...
2017-12-13 01:48:51,454 root INFO:       exp_count...
2017-12-13 01:48:51,454 root INFO:       decl_entropy...
2017-12-13 01:48:51,454 root INFO:       avg_cell_entropy...
2017-12-13 01:48:51,462 root INFO:       cond_entropy...
2017-12-13 01:48:51,510 root INFO: Agent   311 is stepping...(gen: 6)
2017-12-13 01:48:51,510 root INFO:     retrieving input...
2017-12-13 01:48:51,510 root INFO:     connections: {251, 261, 254}
2017-12-13 01:48:52,775 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:52,775 root INFO:     compiling data distribution...
2017-12-13 01:48:52,900 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:52,900 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:53,350 root INFO:             MN_weights: {('B', 'h'): 0.175, ('C', 'l'): 0.176, ('D', 'p'): 0.175, ('E', 't'): 0.174, ('F', 'w'): 0.174, ('A', 'd'): 0.173, ('B', 'f'): 0.434, ('C', 'j'): 0.432, ('D', 'n'): 0.432, ('E', 'r'): 0.432, ('F', 'v'): 0.605, ('A', 'b'): 0.433, ('A', 'c'): 0.183, ('C', 'k'): 0.179, ('B', 'g'): 0.18, ('E', 's'): 0.179, ('D', 'o'): 0.178, ('B', 'e'): 0.199, ('C', 'i'): 0.201, ('D', 'm'): 0.2, ('E', 'q'): 0.198, ('F', 'x'): 0.198, ('A', 'a'): 0.199}
2017-12-13 01:48:53,350 root INFO:         compiling posteriors dictionary...
2017-12-13 01:48:56,067 root INFO:     compiling lex_dict...
2017-12-13 01:48:56,067 root INFO:         compiling list of unique lexemes...
2017-12-13 01:48:56,070 root INFO:         compiling the dictionary...
2017-12-13 01:48:56,436 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:48:56,445 root INFO:         lexeme count: 1001
2017-12-13 01:48:56,445 root INFO:     generating table from lex_dict...
2017-12-13 01:48:56,471 root INFO:     ...done!
2017-12-13 01:48:56,471 root INFO:     Running evaluation metrics...
2017-12-13 01:48:56,471 root INFO:       lex_size...
2017-12-13 01:48:56,471 root INFO:       class_count...
2017-12-13 01:48:56,471 root INFO:       exp_count...
2017-12-13 01:48:56,471 root INFO:       decl_entropy...
2017-12-13 01:48:56,471 root INFO:       avg_cell_entropy...
2017-12-13 01:48:56,476 root INFO:       cond_entropy...
2017-12-13 01:48:56,532 root INFO: Agent   312 is stepping...(gen: 6)
2017-12-13 01:48:56,532 root INFO:     retrieving input...
2017-12-13 01:48:56,532 root INFO:     connections: {281, 292, 263}
2017-12-13 01:48:57,804 root INFO:     processing input... (150000 tokens)
2017-12-13 01:48:57,804 root INFO:     compiling data distribution...
2017-12-13 01:48:57,928 root INFO:     learning Bayesian posteriors...
2017-12-13 01:48:57,929 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:48:58,366 root INFO:             MN_weights: {('B', 'h'): 0.174, ('C', 'l'): 0.174, ('D', 'p'): 0.174, ('E', 't'): 0.176, ('F', 'w'): 0.173, ('A', 'd'): 0.175, ('B', 'f'): 0.43, ('C', 'j'): 0.435, ('D', 'n'): 0.433, ('E', 'r'): 0.426, ('F', 'v'): 0.607, ('A', 'b'): 0.437, ('A', 'c'): 0.179, ('B', 'g'): 0.179, ('C', 'k'): 0.179, ('E', 's'): 0.179, ('A', 'a'): 0.204, ('E', 'q'): 0.204, ('D', 'o'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.203, ('D', 'm'): 0.202, ('F', 'x'): 0.203}
2017-12-13 01:48:58,366 root INFO:         compiling posteriors dictionary...
2017-12-13 01:49:00,222 root INFO:     compiling lex_dict...
2017-12-13 01:49:00,222 root INFO:         compiling list of unique lexemes...
2017-12-13 01:49:00,224 root INFO:         compiling the dictionary...
2017-12-13 01:49:00,595 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:49:00,606 root INFO:         lexeme count: 1001
2017-12-13 01:49:00,606 root INFO:     generating table from lex_dict...
2017-12-13 01:49:00,632 root INFO:     ...done!
2017-12-13 01:49:00,632 root INFO:     Running evaluation metrics...
2017-12-13 01:49:00,632 root INFO:       lex_size...
2017-12-13 01:49:00,632 root INFO:       class_count...
2017-12-13 01:49:00,632 root INFO:       exp_count...
2017-12-13 01:49:00,632 root INFO:       decl_entropy...
2017-12-13 01:49:00,632 root INFO:       avg_cell_entropy...
2017-12-13 01:49:00,637 root INFO:       cond_entropy...
2017-12-13 01:49:00,678 root INFO: Agent   313 is stepping...(gen: 6)
2017-12-13 01:49:00,678 root INFO:     retrieving input...
2017-12-13 01:49:00,678 root INFO:     connections: {258, 277, 255}
2017-12-13 01:49:01,940 root INFO:     processing input... (150000 tokens)
2017-12-13 01:49:01,940 root INFO:     compiling data distribution...
2017-12-13 01:49:02,063 root INFO:     learning Bayesian posteriors...
2017-12-13 01:49:02,063 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:49:02,517 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.174, ('D', 'p'): 0.175, ('E', 't'): 0.173, ('F', 'w'): 0.174, ('A', 'd'): 0.173, ('B', 'f'): 0.427, ('C', 'j'): 0.434, ('D', 'n'): 0.44, ('E', 'r'): 0.432, ('F', 'v'): 0.613, ('A', 'b'): 0.434, ('C', 'k'): 0.182, ('D', 'o'): 0.179, ('B', 'g'): 0.179, ('E', 's'): 0.181, ('A', 'c'): 0.179, ('B', 'e'): 0.197, ('C', 'i'): 0.196, ('D', 'm'): 0.199, ('E', 'q'): 0.197, ('F', 'x'): 0.2, ('A', 'a'): 0.199}
2017-12-13 01:49:02,518 root INFO:         compiling posteriors dictionary...
2017-12-13 01:49:03,673 root INFO:     compiling lex_dict...
2017-12-13 01:49:03,673 root INFO:         compiling list of unique lexemes...
2017-12-13 01:49:03,676 root INFO:         compiling the dictionary...
2017-12-13 01:49:04,001 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:49:04,011 root INFO:         lexeme count: 1001
2017-12-13 01:49:04,011 root INFO:     generating table from lex_dict...
2017-12-13 01:49:04,036 root INFO:     ...done!
2017-12-13 01:49:04,036 root INFO:     Running evaluation metrics...
2017-12-13 01:49:04,036 root INFO:       lex_size...
2017-12-13 01:49:04,036 root INFO:       class_count...
2017-12-13 01:49:04,036 root INFO:       exp_count...
2017-12-13 01:49:04,037 root INFO:       decl_entropy...
2017-12-13 01:49:04,037 root INFO:       avg_cell_entropy...
2017-12-13 01:49:04,042 root INFO:       cond_entropy...
2017-12-13 01:49:04,081 root INFO: Agent   314 is stepping...(gen: 6)
2017-12-13 01:49:04,081 root INFO:     retrieving input...
2017-12-13 01:49:04,081 root INFO:     connections: {293, 253, 254}
2017-12-13 01:49:05,337 root INFO:     processing input... (150000 tokens)
2017-12-13 01:49:05,337 root INFO:     compiling data distribution...
2017-12-13 01:49:05,461 root INFO:     learning Bayesian posteriors...
2017-12-13 01:49:05,461 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:49:05,898 root INFO:             MN_weights: {('B', 'h'): 0.175, ('C', 'l'): 0.174, ('D', 'p'): 0.175, ('E', 't'): 0.175, ('F', 'w'): 0.175, ('A', 'd'): 0.174, ('B', 'f'): 0.431, ('C', 'j'): 0.431, ('D', 'n'): 0.433, ('E', 'r'): 0.431, ('F', 'v'): 0.614, ('A', 'b'): 0.425, ('A', 'c'): 0.18, ('C', 'k'): 0.179, ('B', 'g'): 0.179, ('D', 'o'): 0.179, ('E', 's'): 0.179, ('B', 'e'): 0.199, ('C', 'i'): 0.202, ('D', 'm'): 0.2, ('E', 'q'): 0.202, ('F', 'x'): 0.201, ('A', 'a'): 0.198}
2017-12-13 01:49:05,898 root INFO:         compiling posteriors dictionary...
2017-12-13 01:49:07,672 root INFO:     compiling lex_dict...
2017-12-13 01:49:07,672 root INFO:         compiling list of unique lexemes...
2017-12-13 01:49:07,675 root INFO:         compiling the dictionary...
2017-12-13 01:49:08,691 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:49:08,699 root INFO:         lexeme count: 1001
2017-12-13 01:49:08,699 root INFO:     generating table from lex_dict...
2017-12-13 01:49:08,724 root INFO:     ...done!
2017-12-13 01:49:08,724 root INFO:     Running evaluation metrics...
2017-12-13 01:49:08,724 root INFO:       lex_size...
2017-12-13 01:49:08,724 root INFO:       class_count...
2017-12-13 01:49:08,725 root INFO:       exp_count...
2017-12-13 01:49:08,725 root INFO:       decl_entropy...
2017-12-13 01:49:08,725 root INFO:       avg_cell_entropy...
2017-12-13 01:49:08,729 root INFO:       cond_entropy...
2017-12-13 01:49:08,766 root INFO: Agent   315 is stepping...(gen: 6)
2017-12-13 01:49:08,766 root INFO:     retrieving input...
2017-12-13 01:49:08,766 root INFO:     connections: {281, 299, 295}
2017-12-13 01:49:09,999 root INFO:     processing input... (150000 tokens)
2017-12-13 01:49:10,000 root INFO:     compiling data distribution...
2017-12-13 01:49:10,124 root INFO:     learning Bayesian posteriors...
2017-12-13 01:49:10,124 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:49:10,577 root INFO:             MN_weights: {('B', 'h'): 0.173, ('C', 'l'): 0.174, ('D', 'p'): 0.174, ('E', 't'): 0.175, ('F', 'w'): 0.174, ('A', 'd'): 0.175, ('B', 'f'): 0.434, ('C', 'j'): 0.43, ('D', 'n'): 0.429, ('E', 'r'): 0.425, ('F', 'v'): 0.61, ('A', 'b'): 0.437, ('E', 's'): 0.179, ('C', 'k'): 0.18, ('A', 'a'): 0.199, ('D', 'm'): 0.2, ('A', 'c'): 0.178, ('D', 'o'): 0.179, ('B', 'g'): 0.178, ('B', 'e'): 0.2, ('C', 'i'): 0.2, ('E', 'q'): 0.196, ('F', 'x'): 0.2}
2017-12-13 01:49:10,578 root INFO:         compiling posteriors dictionary...
2017-12-13 01:49:11,869 root INFO:     compiling lex_dict...
2017-12-13 01:49:11,869 root INFO:         compiling list of unique lexemes...
2017-12-13 01:49:11,871 root INFO:         compiling the dictionary...
2017-12-13 01:49:12,218 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:49:12,227 root INFO:         lexeme count: 1001
2017-12-13 01:49:12,227 root INFO:     generating table from lex_dict...
2017-12-13 01:49:12,252 root INFO:     ...done!
2017-12-13 01:49:12,252 root INFO:     Running evaluation metrics...
2017-12-13 01:49:12,252 root INFO:       lex_size...
2017-12-13 01:49:12,252 root INFO:       class_count...
2017-12-13 01:49:12,252 root INFO:       exp_count...
2017-12-13 01:49:12,252 root INFO:       decl_entropy...
2017-12-13 01:49:12,252 root INFO:       avg_cell_entropy...
2017-12-13 01:49:12,257 root INFO:       cond_entropy...
2017-12-13 01:49:12,294 root INFO: Agent   316 is stepping...(gen: 6)
2017-12-13 01:49:12,294 root INFO:     retrieving input...
2017-12-13 01:49:12,295 root INFO:     connections: {267, 257, 299}
2017-12-13 01:49:13,559 root INFO:     processing input... (150000 tokens)
2017-12-13 01:49:13,559 root INFO:     compiling data distribution...
2017-12-13 01:49:13,684 root INFO:     learning Bayesian posteriors...
2017-12-13 01:49:13,684 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:49:14,129 root INFO:             MN_weights: {('B', 'h'): 0.175, ('C', 'l'): 0.175, ('D', 'p'): 0.174, ('E', 't'): 0.175, ('F', 'w'): 0.174, ('A', 'd'): 0.175, ('B', 'f'): 0.438, ('C', 'j'): 0.429, ('D', 'n'): 0.435, ('E', 'r'): 0.427, ('F', 'v'): 0.604, ('A', 'b'): 0.436, ('A', 'a'): 0.201, ('B', 'g'): 0.18, ('B', 'e'): 0.2, ('D', 'm'): 0.201, ('C', 'k'): 0.178, ('D', 'o'): 0.178, ('E', 's'): 0.178, ('A', 'c'): 0.178, ('C', 'i'): 0.197, ('E', 'q'): 0.197, ('F', 'x'): 0.197}
2017-12-13 01:49:14,129 root INFO:         compiling posteriors dictionary...
2017-12-13 01:49:15,134 root INFO:     compiling lex_dict...
2017-12-13 01:49:15,134 root INFO:         compiling list of unique lexemes...
2017-12-13 01:49:15,137 root INFO:         compiling the dictionary...
2017-12-13 01:49:15,461 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:49:15,469 root INFO:         lexeme count: 1001
2017-12-13 01:49:15,469 root INFO:     generating table from lex_dict...
2017-12-13 01:49:15,493 root INFO:     ...done!
2017-12-13 01:49:15,494 root INFO:     Running evaluation metrics...
2017-12-13 01:49:15,494 root INFO:       lex_size...
2017-12-13 01:49:15,494 root INFO:       class_count...
2017-12-13 01:49:15,494 root INFO:       exp_count...
2017-12-13 01:49:15,494 root INFO:       decl_entropy...
2017-12-13 01:49:15,494 root INFO:       avg_cell_entropy...
2017-12-13 01:49:15,499 root INFO:       cond_entropy...
2017-12-13 01:49:15,535 root INFO: Agent   317 is stepping...(gen: 6)
2017-12-13 01:49:15,535 root INFO:     retrieving input...
2017-12-13 01:49:15,535 root INFO:     connections: {291, 277, 287}
