2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 21:04:19,357 root INFO:             MN_weights: {('B', 'd'): 0.995, ('C', 'f'): 0.993, ('D', 'g'): 0.995, ('E', 'j'): 0.994, ('F', 'k'): 0.995, ('A', 'b'): 0.995, ('A', 'a'): 0.001}
2017-12-09 21:04:19,357 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:19,774 root INFO:     compiling lex_dict...
2017-12-09 21:04:19,774 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:19,777 root INFO:         compiling the dictionary...
2017-12-09 21:04:21,174 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:21,177 root INFO:         lexeme count: 1001
2017-12-09 21:04:21,177 root INFO:     generating table from lex_dict...
2017-12-09 21:04:21,200 root INFO:     ...done!
2017-12-09 21:04:21,200 root INFO:     Running evaluation metrics...
2017-12-09 21:04:21,200 root INFO:       lex_size...
2017-12-09 21:04:21,200 root INFO:       class_count...
2017-12-09 21:04:21,200 root INFO:       exp_count...
2017-12-09 21:04:21,200 root INFO:       decl_entropy...
2017-12-09 21:04:21,200 root INFO:       avg_cell_entropy...
2017-12-09 21:04:21,205 root INFO:       cond_entropy...
2017-12-09 21:04:21,241 root INFO: ===============================================================================
2017-12-09 21:04:21,241 root INFO: Model step 5.
2017-12-09 21:04:21,241 root INFO: Generation 5 out of 10...
2017-12-09 21:04:21,241 root INFO: Model is stepping...
2017-12-09 21:04:22,928 root INFO: Agent   300 is stepping...(gen: 6)
2017-12-09 21:04:22,928 root INFO:     retrieving input...
2017-12-09 21:04:22,928 root INFO:     connections: {256, 285, 253}
2017-12-09 21:04:24,419 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:24,419 root INFO:     compiling data distribution...
2017-12-09 21:04:24,581 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:24,581 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:25,184 root INFO:             MN_weights: {('B', 'd'): 0.993, ('C', 'f'): 0.994, ('D', 'g'): 0.992, ('E', 'j'): 0.995, ('F', 'k'): 0.994, ('A', 'b'): 0.996}
2017-12-09 21:04:25,184 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:25,434 root INFO:     compiling lex_dict...
2017-12-09 21:04:25,434 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:25,436 root INFO:         compiling the dictionary...
2017-12-09 21:04:25,561 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:25,564 root INFO:         lexeme count: 1001
2017-12-09 21:04:25,564 root INFO:     generating table from lex_dict...
2017-12-09 21:04:25,588 root INFO:     ...done!
2017-12-09 21:04:25,589 root INFO:     Running evaluation metrics...
2017-12-09 21:04:25,589 root INFO:       lex_size...
2017-12-09 21:04:25,589 root INFO:       class_count...
2017-12-09 21:04:25,589 root INFO:       exp_count...
2017-12-09 21:04:25,589 root INFO:       decl_entropy...
2017-12-09 21:04:25,589 root INFO:       avg_cell_entropy...
2017-12-09 21:04:25,594 root INFO:       cond_entropy...
2017-12-09 21:04:25,631 root INFO: Agent   301 is stepping...(gen: 6)
2017-12-09 21:04:25,631 root INFO:     retrieving input...
2017-12-09 21:04:25,631 root INFO:     connections: {274, 283, 292}
2017-12-09 21:04:27,137 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:27,137 root INFO:     compiling data distribution...
2017-12-09 21:04:27,302 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:27,302 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:27,909 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.996, ('D', 'g'): 0.992, ('E', 'j'): 0.992, ('F', 'k'): 0.989, ('A', 'b'): 0.995}
2017-12-09 21:04:27,910 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:28,159 root INFO:     compiling lex_dict...
2017-12-09 21:04:28,159 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:28,162 root INFO:         compiling the dictionary...
2017-12-09 21:04:28,285 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:28,289 root INFO:         lexeme count: 1001
2017-12-09 21:04:28,289 root INFO:     generating table from lex_dict...
2017-12-09 21:04:28,313 root INFO:     ...done!
2017-12-09 21:04:28,313 root INFO:     Running evaluation metrics...
2017-12-09 21:04:28,313 root INFO:       lex_size...
2017-12-09 21:04:28,313 root INFO:       class_count...
2017-12-09 21:04:28,313 root INFO:       exp_count...
2017-12-09 21:04:28,313 root INFO:       decl_entropy...
2017-12-09 21:04:28,313 root INFO:       avg_cell_entropy...
2017-12-09 21:04:28,318 root INFO:       cond_entropy...
2017-12-09 21:04:28,354 root INFO: Agent   302 is stepping...(gen: 6)
2017-12-09 21:04:28,354 root INFO:     retrieving input...
2017-12-09 21:04:28,355 root INFO:     connections: {280, 253, 295}
2017-12-09 21:04:29,857 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:29,857 root INFO:     compiling data distribution...
2017-12-09 21:04:30,017 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:30,017 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:30,629 root INFO:             MN_weights: {('B', 'd'): 0.996, ('C', 'f'): 0.994, ('D', 'g'): 0.993, ('E', 'j'): 0.995, ('F', 'k'): 0.994, ('A', 'b'): 0.996}
2017-12-09 21:04:30,629 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:30,880 root INFO:     compiling lex_dict...
2017-12-09 21:04:30,880 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:30,883 root INFO:         compiling the dictionary...
2017-12-09 21:04:31,009 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:31,011 root INFO:         lexeme count: 1001
2017-12-09 21:04:31,011 root INFO:     generating table from lex_dict...
2017-12-09 21:04:31,038 root INFO:     ...done!
2017-12-09 21:04:31,038 root INFO:     Running evaluation metrics...
2017-12-09 21:04:31,038 root INFO:       lex_size...
2017-12-09 21:04:31,038 root INFO:       class_count...
2017-12-09 21:04:31,038 root INFO:       exp_count...
2017-12-09 21:04:31,038 root INFO:       decl_entropy...
2017-12-09 21:04:31,038 root INFO:       avg_cell_entropy...
2017-12-09 21:04:31,043 root INFO:       cond_entropy...
2017-12-09 21:04:31,079 root INFO: Agent   303 is stepping...(gen: 6)
2017-12-09 21:04:31,079 root INFO:     retrieving input...
2017-12-09 21:04:31,079 root INFO:     connections: {256, 292, 269}
2017-12-09 21:04:32,587 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:32,587 root INFO:     compiling data distribution...
2017-12-09 21:04:32,749 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:32,749 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:33,358 root INFO:             MN_weights: {('B', 'd'): 0.994, ('C', 'f'): 0.994, ('D', 'g'): 0.994, ('E', 'j'): 0.997, ('F', 'k'): 0.992, ('A', 'b'): 0.995}
2017-12-09 21:04:33,358 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:33,606 root INFO:     compiling lex_dict...
2017-12-09 21:04:33,607 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:33,610 root INFO:         compiling the dictionary...
2017-12-09 21:04:33,733 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:33,735 root INFO:         lexeme count: 1001
2017-12-09 21:04:33,735 root INFO:     generating table from lex_dict...
2017-12-09 21:04:33,758 root INFO:     ...done!
2017-12-09 21:04:33,759 root INFO:     Running evaluation metrics...
2017-12-09 21:04:33,759 root INFO:       lex_size...
2017-12-09 21:04:33,759 root INFO:       class_count...
2017-12-09 21:04:33,759 root INFO:       exp_count...
2017-12-09 21:04:33,759 root INFO:       decl_entropy...
2017-12-09 21:04:33,759 root INFO:       avg_cell_entropy...
2017-12-09 21:04:33,763 root INFO:       cond_entropy...
2017-12-09 21:04:33,800 root INFO: Agent   304 is stepping...(gen: 6)
2017-12-09 21:04:33,800 root INFO:     retrieving input...
2017-12-09 21:04:33,800 root INFO:     connections: {298, 290, 295}
2017-12-09 21:04:35,313 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:35,313 root INFO:     compiling data distribution...
2017-12-09 21:04:35,478 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:35,478 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:36,084 root INFO:             MN_weights: {('B', 'd'): 0.998, ('C', 'f'): 0.998, ('D', 'g'): 0.995, ('E', 'j'): 0.999, ('F', 'k'): 0.996, ('A', 'b'): 0.992}
2017-12-09 21:04:36,085 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:36,340 root INFO:     compiling lex_dict...
2017-12-09 21:04:36,340 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:36,343 root INFO:         compiling the dictionary...
2017-12-09 21:04:36,466 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:36,468 root INFO:         lexeme count: 1001
2017-12-09 21:04:36,468 root INFO:     generating table from lex_dict...
2017-12-09 21:04:36,491 root INFO:     ...done!
2017-12-09 21:04:36,491 root INFO:     Running evaluation metrics...
2017-12-09 21:04:36,491 root INFO:       lex_size...
2017-12-09 21:04:36,491 root INFO:       class_count...
2017-12-09 21:04:36,491 root INFO:       exp_count...
2017-12-09 21:04:36,492 root INFO:       decl_entropy...
2017-12-09 21:04:36,492 root INFO:       avg_cell_entropy...
2017-12-09 21:04:36,497 root INFO:       cond_entropy...
2017-12-09 21:04:36,533 root INFO: Agent   305 is stepping...(gen: 6)
2017-12-09 21:04:36,533 root INFO:     retrieving input...
2017-12-09 21:04:36,533 root INFO:     connections: {264, 298, 259}
2017-12-09 21:04:38,115 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:38,115 root INFO:     compiling data distribution...
2017-12-09 21:04:38,277 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:38,277 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:38,891 root INFO:             MN_weights: {('B', 'd'): 0.996, ('C', 'f'): 0.994, ('D', 'g'): 0.988, ('E', 'j'): 0.993, ('F', 'k'): 0.994, ('A', 'b'): 0.999}
2017-12-09 21:04:38,892 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:39,147 root INFO:     compiling lex_dict...
2017-12-09 21:04:39,147 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:39,149 root INFO:         compiling the dictionary...
2017-12-09 21:04:39,273 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:39,275 root INFO:         lexeme count: 1001
2017-12-09 21:04:39,275 root INFO:     generating table from lex_dict...
2017-12-09 21:04:39,300 root INFO:     ...done!
2017-12-09 21:04:39,300 root INFO:     Running evaluation metrics...
2017-12-09 21:04:39,300 root INFO:       lex_size...
2017-12-09 21:04:39,300 root INFO:       class_count...
2017-12-09 21:04:39,300 root INFO:       exp_count...
2017-12-09 21:04:39,300 root INFO:       decl_entropy...
2017-12-09 21:04:39,300 root INFO:       avg_cell_entropy...
2017-12-09 21:04:39,306 root INFO:       cond_entropy...
2017-12-09 21:04:39,343 root INFO: Agent   306 is stepping...(gen: 6)
2017-12-09 21:04:39,343 root INFO:     retrieving input...
2017-12-09 21:04:39,343 root INFO:     connections: {265, 292, 263}
2017-12-09 21:04:40,965 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:40,965 root INFO:     compiling data distribution...
2017-12-09 21:04:41,133 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:41,133 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:41,744 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.996, ('D', 'g'): 0.996, ('E', 'j'): 0.995, ('F', 'k'): 0.994, ('A', 'b'): 0.996}
2017-12-09 21:04:41,744 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:42,002 root INFO:     compiling lex_dict...
2017-12-09 21:04:42,002 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:42,004 root INFO:         compiling the dictionary...
2017-12-09 21:04:42,130 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:42,132 root INFO:         lexeme count: 1001
2017-12-09 21:04:42,132 root INFO:     generating table from lex_dict...
2017-12-09 21:04:42,157 root INFO:     ...done!
2017-12-09 21:04:42,157 root INFO:     Running evaluation metrics...
2017-12-09 21:04:42,157 root INFO:       lex_size...
2017-12-09 21:04:42,157 root INFO:       class_count...
2017-12-09 21:04:42,157 root INFO:       exp_count...
2017-12-09 21:04:42,157 root INFO:       decl_entropy...
2017-12-09 21:04:42,157 root INFO:       avg_cell_entropy...
2017-12-09 21:04:42,163 root INFO:       cond_entropy...
2017-12-09 21:04:42,201 root INFO: Agent   307 is stepping...(gen: 6)
2017-12-09 21:04:42,201 root INFO:     retrieving input...
2017-12-09 21:04:42,201 root INFO:     connections: {256, 265, 253}
2017-12-09 21:04:43,710 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:43,710 root INFO:     compiling data distribution...
2017-12-09 21:04:43,874 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:43,874 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:44,489 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.993, ('D', 'g'): 0.995, ('E', 'j'): 0.988, ('F', 'k'): 0.998, ('A', 'b'): 0.996}
2017-12-09 21:04:44,489 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:44,745 root INFO:     compiling lex_dict...
2017-12-09 21:04:44,745 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:44,747 root INFO:         compiling the dictionary...
2017-12-09 21:04:44,870 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:44,873 root INFO:         lexeme count: 1001
2017-12-09 21:04:44,873 root INFO:     generating table from lex_dict...
2017-12-09 21:04:44,897 root INFO:     ...done!
2017-12-09 21:04:44,897 root INFO:     Running evaluation metrics...
2017-12-09 21:04:44,897 root INFO:       lex_size...
2017-12-09 21:04:44,897 root INFO:       class_count...
2017-12-09 21:04:44,897 root INFO:       exp_count...
2017-12-09 21:04:44,898 root INFO:       decl_entropy...
2017-12-09 21:04:44,898 root INFO:       avg_cell_entropy...
2017-12-09 21:04:44,903 root INFO:       cond_entropy...
2017-12-09 21:04:44,939 root INFO: Agent   308 is stepping...(gen: 6)
2017-12-09 21:04:44,939 root INFO:     retrieving input...
2017-12-09 21:04:44,939 root INFO:     connections: {272, 250, 283}
2017-12-09 21:04:46,460 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:46,460 root INFO:     compiling data distribution...
2017-12-09 21:04:46,627 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:46,627 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:47,237 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.996, ('D', 'g'): 0.995, ('E', 'j'): 0.994, ('F', 'k'): 0.997, ('A', 'b'): 0.992}
2017-12-09 21:04:47,237 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:47,499 root INFO:     compiling lex_dict...
2017-12-09 21:04:47,499 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:47,501 root INFO:         compiling the dictionary...
2017-12-09 21:04:47,635 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:04:47,638 root INFO:         lexeme count: 1001
2017-12-09 21:04:47,638 root INFO:     generating table from lex_dict...
2017-12-09 21:04:47,661 root INFO:     ...done!
2017-12-09 21:04:47,661 root INFO:     Running evaluation metrics...
2017-12-09 21:04:47,661 root INFO:       lex_size...
2017-12-09 21:04:47,661 root INFO:       class_count...
2017-12-09 21:04:47,661 root INFO:       exp_count...
2017-12-09 21:04:47,661 root INFO:       decl_entropy...
2017-12-09 21:04:47,661 root INFO:       avg_cell_entropy...
2017-12-09 21:04:47,666 root INFO:       cond_entropy...
2017-12-09 21:04:47,704 root INFO: Agent   309 is stepping...(gen: 6)
2017-12-09 21:04:47,704 root INFO:     retrieving input...
2017-12-09 21:04:47,705 root INFO:     connections: {296, 257, 286}
2017-12-09 21:04:49,254 root INFO:     processing input... (210000 tokens)
2017-12-09 21:04:49,254 root INFO:     compiling data distribution...
2017-12-09 21:04:49,417 root INFO:     learning Bayesian posteriors...
2017-12-09 21:04:49,417 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:04:50,023 root INFO:             MN_weights: {('B', 'd'): 0.992, ('C', 'f'): 0.995, ('D', 'g'): 0.994, ('E', 'j'): 0.996, ('F', 'k'): 0.988, ('A', 'b'): 0.996}
2017-12-09 21:04:50,023 root INFO:         compiling posteriors dictionary...
2017-12-09 21:04:50,285 root INFO:     compiling lex_dict...
2017-12-09 21:04:50,285 root INFO:         compiling list of unique lexemes...
2017-12-09 21:04:50,288 root INFO:         compiling the dictionary...
