2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:36:50,654 root INFO:             MN_weights: {('B', 'd'): 0.481, ('C', 'f'): 0.518, ('D', 'h'): 0.47, ('E', 'j'): 0.492, ('F', 'l'): 0.518, ('A', 'a'): 0.984, ('B', 'c'): 0.55, ('C', 'e'): 0.526, ('D', 'g'): 0.545, ('E', 'i'): 0.54, ('F', 'k'): 0.516}
2017-12-05 19:36:50,654 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:53,130 root INFO:     compiling lex_dict...
2017-12-05 19:36:53,130 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:53,133 root INFO:         compiling the dictionary...
2017-12-05 19:36:53,648 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:53,664 root INFO:         lexeme count: 1001
2017-12-05 19:36:53,664 root INFO:     generating table from lex_dict...
2017-12-05 19:36:53,715 root INFO:     ...done!
2017-12-05 19:36:53,716 root INFO:     Running evaluation metrics...
2017-12-05 19:36:53,716 root INFO:       lex_size...
2017-12-05 19:36:53,716 root INFO:       class_count...
2017-12-05 19:36:53,716 root INFO:       exp_count...
2017-12-05 19:36:53,716 root INFO:       decl_entropy...
2017-12-05 19:36:53,716 root INFO:       avg_cell_entropy...
2017-12-05 19:36:53,729 root INFO:       cond_entropy...
2017-12-05 19:36:53,836 root INFO: Agent   295 is stepping...(gen: 5)
2017-12-05 19:36:53,836 root INFO:     retrieving input...
2017-12-05 19:36:53,837 root INFO:     connections: {224, 240, 222}
2017-12-05 19:36:55,947 root INFO:     processing input... (150000 tokens)
2017-12-05 19:36:55,947 root INFO:     compiling data distribution...
2017-12-05 19:36:56,189 root INFO:     learning Bayesian posteriors...
2017-12-05 19:36:56,189 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:36:56,953 root INFO:             MN_weights: {('B', 'd'): 0.471, ('C', 'f'): 0.51, ('D', 'h'): 0.476, ('E', 'j'): 0.486, ('F', 'l'): 0.494, ('A', 'a'): 0.986, ('E', 'i'): 0.53, ('B', 'c'): 0.565, ('F', 'k'): 0.53, ('D', 'g'): 0.546, ('C', 'e'): 0.529}
2017-12-05 19:36:56,953 root INFO:         compiling posteriors dictionary...
2017-12-05 19:36:59,369 root INFO:     compiling lex_dict...
2017-12-05 19:36:59,369 root INFO:         compiling list of unique lexemes...
2017-12-05 19:36:59,374 root INFO:         compiling the dictionary...
2017-12-05 19:36:59,953 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:36:59,969 root INFO:         lexeme count: 1001
2017-12-05 19:36:59,969 root INFO:     generating table from lex_dict...
2017-12-05 19:37:00,023 root INFO:     ...done!
2017-12-05 19:37:00,023 root INFO:     Running evaluation metrics...
2017-12-05 19:37:00,023 root INFO:       lex_size...
2017-12-05 19:37:00,023 root INFO:       class_count...
2017-12-05 19:37:00,023 root INFO:       exp_count...
2017-12-05 19:37:00,024 root INFO:       decl_entropy...
2017-12-05 19:37:00,024 root INFO:       avg_cell_entropy...
2017-12-05 19:37:00,044 root INFO:       cond_entropy...
2017-12-05 19:37:00,166 root INFO: Agent   296 is stepping...(gen: 5)
2017-12-05 19:37:00,166 root INFO:     retrieving input...
2017-12-05 19:37:00,166 root INFO:     connections: {234, 221, 214}
2017-12-05 19:37:02,375 root INFO:     processing input... (150000 tokens)
2017-12-05 19:37:02,376 root INFO:     compiling data distribution...
2017-12-05 19:37:02,624 root INFO:     learning Bayesian posteriors...
2017-12-05 19:37:02,625 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:37:03,317 root INFO:             MN_weights: {('B', 'd'): 0.471, ('C', 'f'): 0.514, ('D', 'h'): 0.462, ('E', 'j'): 0.483, ('F', 'l'): 0.519, ('A', 'a'): 0.98, ('D', 'g'): 0.559, ('B', 'c'): 0.541, ('F', 'k'): 0.521, ('E', 'i'): 0.538, ('C', 'e'): 0.524}
2017-12-05 19:37:03,317 root INFO:         compiling posteriors dictionary...
2017-12-05 19:37:06,340 root INFO:     compiling lex_dict...
2017-12-05 19:37:06,341 root INFO:         compiling list of unique lexemes...
2017-12-05 19:37:06,346 root INFO:         compiling the dictionary...
2017-12-05 19:37:06,967 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:37:06,981 root INFO:         lexeme count: 1001
2017-12-05 19:37:06,981 root INFO:     generating table from lex_dict...
2017-12-05 19:37:07,028 root INFO:     ...done!
2017-12-05 19:37:07,028 root INFO:     Running evaluation metrics...
2017-12-05 19:37:07,028 root INFO:       lex_size...
2017-12-05 19:37:07,028 root INFO:       class_count...
2017-12-05 19:37:07,028 root INFO:       exp_count...
2017-12-05 19:37:07,028 root INFO:       decl_entropy...
2017-12-05 19:37:07,029 root INFO:       avg_cell_entropy...
2017-12-05 19:37:07,038 root INFO:       cond_entropy...
2017-12-05 19:37:07,136 root INFO: Agent   297 is stepping...(gen: 5)
2017-12-05 19:37:07,136 root INFO:     retrieving input...
2017-12-05 19:37:07,136 root INFO:     connections: {240, 233, 206}
2017-12-05 19:37:09,488 root INFO:     processing input... (150000 tokens)
2017-12-05 19:37:09,488 root INFO:     compiling data distribution...
2017-12-05 19:37:09,740 root INFO:     learning Bayesian posteriors...
2017-12-05 19:37:09,741 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:37:10,525 root INFO:             MN_weights: {('B', 'd'): 0.471, ('C', 'f'): 0.495, ('D', 'h'): 0.485, ('E', 'j'): 0.472, ('F', 'l'): 0.524, ('A', 'a'): 0.972, ('E', 'i'): 0.539, ('B', 'c'): 0.557, ('F', 'k'): 0.518, ('C', 'e'): 0.535, ('D', 'g'): 0.537}
2017-12-05 19:37:10,525 root INFO:         compiling posteriors dictionary...
2017-12-05 19:37:13,128 root INFO:     compiling lex_dict...
2017-12-05 19:37:13,128 root INFO:         compiling list of unique lexemes...
2017-12-05 19:37:13,135 root INFO:         compiling the dictionary...
2017-12-05 19:37:13,689 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:37:13,705 root INFO:         lexeme count: 1001
2017-12-05 19:37:13,706 root INFO:     generating table from lex_dict...
2017-12-05 19:37:13,758 root INFO:     ...done!
2017-12-05 19:37:13,758 root INFO:     Running evaluation metrics...
2017-12-05 19:37:13,758 root INFO:       lex_size...
2017-12-05 19:37:13,758 root INFO:       class_count...
2017-12-05 19:37:13,758 root INFO:       exp_count...
2017-12-05 19:37:13,759 root INFO:       decl_entropy...
2017-12-05 19:37:13,759 root INFO:       avg_cell_entropy...
2017-12-05 19:37:13,775 root INFO:       cond_entropy...
2017-12-05 19:37:13,889 root INFO: Agent   298 is stepping...(gen: 5)
2017-12-05 19:37:13,890 root INFO:     retrieving input...
2017-12-05 19:37:13,890 root INFO:     connections: {203, 204, 247}
2017-12-05 19:37:16,358 root INFO:     processing input... (150000 tokens)
2017-12-05 19:37:16,359 root INFO:     compiling data distribution...
2017-12-05 19:37:16,576 root INFO:     learning Bayesian posteriors...
2017-12-05 19:37:16,576 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:37:17,347 root INFO:             MN_weights: {('B', 'd'): 0.48, ('C', 'f'): 0.506, ('D', 'h'): 0.491, ('E', 'j'): 0.491, ('F', 'l'): 0.523, ('A', 'a'): 0.984, ('C', 'e'): 0.531, ('E', 'i'): 0.535, ('D', 'g'): 0.551, ('B', 'c'): 0.538, ('F', 'k'): 0.529}
2017-12-05 19:37:17,347 root INFO:         compiling posteriors dictionary...
2017-12-05 19:37:19,905 root INFO:     compiling lex_dict...
2017-12-05 19:37:19,905 root INFO:         compiling list of unique lexemes...
2017-12-05 19:37:19,910 root INFO:         compiling the dictionary...
2017-12-05 19:37:20,436 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:37:20,449 root INFO:         lexeme count: 1001
2017-12-05 19:37:20,449 root INFO:     generating table from lex_dict...
2017-12-05 19:37:20,497 root INFO:     ...done!
2017-12-05 19:37:20,497 root INFO:     Running evaluation metrics...
2017-12-05 19:37:20,498 root INFO:       lex_size...
2017-12-05 19:37:20,498 root INFO:       class_count...
2017-12-05 19:37:20,498 root INFO:       exp_count...
2017-12-05 19:37:20,498 root INFO:       decl_entropy...
2017-12-05 19:37:20,498 root INFO:       avg_cell_entropy...
2017-12-05 19:37:20,510 root INFO:       cond_entropy...
2017-12-05 19:37:20,609 root INFO: Agent   299 is stepping...(gen: 5)
2017-12-05 19:37:20,609 root INFO:     retrieving input...
2017-12-05 19:37:20,609 root INFO:     connections: {202, 227, 244}
2017-12-05 19:37:24,787 root INFO:     processing input... (150000 tokens)
2017-12-05 19:37:24,787 root INFO:     compiling data distribution...
2017-12-05 19:37:25,012 root INFO:     learning Bayesian posteriors...
2017-12-05 19:37:25,012 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:37:25,741 root INFO:             MN_weights: {('B', 'd'): 0.486, ('C', 'f'): 0.518, ('D', 'h'): 0.487, ('E', 'j'): 0.481, ('F', 'l'): 0.519, ('A', 'a'): 0.978, ('C', 'e'): 0.53, ('B', 'c'): 0.558, ('F', 'k'): 0.516, ('D', 'g'): 0.552, ('E', 'i'): 0.541}
2017-12-05 19:37:25,741 root INFO:         compiling posteriors dictionary...
2017-12-05 19:37:28,392 root INFO:     compiling lex_dict...
2017-12-05 19:37:28,392 root INFO:         compiling list of unique lexemes...
2017-12-05 19:37:28,398 root INFO:         compiling the dictionary...
2017-12-05 19:37:29,032 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:37:29,048 root INFO:         lexeme count: 1001
2017-12-05 19:37:29,048 root INFO:     generating table from lex_dict...
2017-12-05 19:37:29,097 root INFO:     ...done!
2017-12-05 19:37:29,097 root INFO:     Running evaluation metrics...
2017-12-05 19:37:29,097 root INFO:       lex_size...
2017-12-05 19:37:29,097 root INFO:       class_count...
2017-12-05 19:37:29,098 root INFO:       exp_count...
2017-12-05 19:37:29,098 root INFO:       decl_entropy...
2017-12-05 19:37:29,098 root INFO:       avg_cell_entropy...
2017-12-05 19:37:29,106 root INFO:       cond_entropy...
2017-12-05 19:37:29,234 root INFO: ===============================================================================
2017-12-05 19:37:29,234 root INFO: Model step 5.
2017-12-05 19:37:29,234 root INFO: Generation 5 out of 10...
2017-12-05 19:37:29,234 root INFO: Model is stepping...
2017-12-05 19:37:32,305 root INFO: Agent   300 is stepping...(gen: 6)
2017-12-05 19:37:32,305 root INFO:     retrieving input...
2017-12-05 19:37:32,305 root INFO:     connections: {288, 280, 296}
2017-12-05 19:37:34,664 root INFO:     processing input... (150000 tokens)
2017-12-05 19:37:34,666 root INFO:     compiling data distribution...
2017-12-05 19:37:34,884 root INFO:     learning Bayesian posteriors...
2017-12-05 19:37:34,884 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:37:35,649 root INFO:             MN_weights: {('B', 'd'): 0.499, ('C', 'f'): 0.505, ('D', 'h'): 0.479, ('E', 'j'): 0.488, ('F', 'l'): 0.5, ('A', 'a'): 0.982, ('E', 'i'): 0.529, ('F', 'k'): 0.53, ('B', 'c'): 0.532, ('C', 'e'): 0.515, ('D', 'g'): 0.531}
2017-12-05 19:37:35,650 root INFO:         compiling posteriors dictionary...
2017-12-05 19:37:36,183 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:37:36,183 root WARNING:          mean nghbor bhavr: {'h': 2500, 'g': 2500}
2017-12-05 19:37:36,184 root WARNING:          lexeme bhavr: {'g': 1, 'h': 1}
2017-12-05 19:37:36,184 root WARNING:          hyp0: {'g': 0.42857346932944773, 'h': 0.5714265306705523} (-56.743445171369906)
2017-12-05 19:37:36,185 root WARNING:          hyp1: {'g': 0.5714265306705523, 'h': 0.42857346932944773} (-56.743445171369906)
2017-12-05 19:37:36,191 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:37:36,191 root WARNING:          mean nghbor bhavr: {'h': 2500, 'g': 2500}
2017-12-05 19:37:36,192 root WARNING:          lexeme bhavr: {'g': 1, 'h': 1}
2017-12-05 19:37:36,192 root WARNING:          hyp0: {'g': 0.42857346932944773, 'h': 0.5714265306705523} (-56.743445171369906)
2017-12-05 19:37:36,192 root WARNING:          hyp1: {'g': 0.5714265306705523, 'h': 0.42857346932944773} (-56.743445171369906)
2017-12-05 19:37:36,341 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:37:36,341 root WARNING:          mean nghbor bhavr: {'h': 2500, 'g': 2500}
2017-12-05 19:37:36,342 root WARNING:          lexeme bhavr: {'g': 1, 'h': 1}
2017-12-05 19:37:36,342 root WARNING:          hyp0: {'g': 0.42857346932944773, 'h': 0.5714265306705523} (-56.743445171369906)
2017-12-05 19:37:36,342 root WARNING:          hyp1: {'g': 0.5714265306705523, 'h': 0.42857346932944773} (-56.743445171369906)
2017-12-05 19:37:38,436 root INFO:     compiling lex_dict...
2017-12-05 19:37:38,436 root INFO:         compiling list of unique lexemes...
2017-12-05 19:37:38,440 root INFO:         compiling the dictionary...
2017-12-05 19:37:39,019 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:37:39,033 root INFO:         lexeme count: 1001
2017-12-05 19:37:39,034 root INFO:     generating table from lex_dict...
2017-12-05 19:37:39,086 root INFO:     ...done!
2017-12-05 19:37:39,086 root INFO:     Running evaluation metrics...
2017-12-05 19:37:39,086 root INFO:       lex_size...
2017-12-05 19:37:39,086 root INFO:       class_count...
2017-12-05 19:37:39,086 root INFO:       exp_count...
2017-12-05 19:37:39,086 root INFO:       decl_entropy...
2017-12-05 19:37:39,086 root INFO:       avg_cell_entropy...
2017-12-05 19:37:39,095 root INFO:       cond_entropy...
2017-12-05 19:37:39,203 root INFO: Agent   301 is stepping...(gen: 6)
2017-12-05 19:37:39,203 root INFO:     retrieving input...
2017-12-05 19:37:39,204 root INFO:     connections: {265, 260, 285}
2017-12-05 19:37:41,108 root INFO:     processing input... (150000 tokens)
2017-12-05 19:37:41,109 root INFO:     compiling data distribution...
2017-12-05 19:37:41,304 root INFO:     learning Bayesian posteriors...
2017-12-05 19:37:41,304 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:37:42,007 root INFO:             MN_weights: {('B', 'd'): 0.504, ('C', 'f'): 0.508, ('D', 'h'): 0.47, ('E', 'j'): 0.486, ('F', 'l'): 0.503, ('A', 'a'): 0.979, ('E', 'i'): 0.535, ('F', 'k'): 0.522, ('D', 'g'): 0.547, ('C', 'e'): 0.523, ('B', 'c'): 0.517}
2017-12-05 19:37:42,007 root INFO:         compiling posteriors dictionary...
2017-12-05 19:37:44,495 root INFO:     compiling lex_dict...
2017-12-05 19:37:44,496 root INFO:         compiling list of unique lexemes...
2017-12-05 19:37:44,503 root INFO:         compiling the dictionary...
2017-12-05 19:37:45,058 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:37:45,074 root INFO:         lexeme count: 1001
2017-12-05 19:37:45,074 root INFO:     generating table from lex_dict...
2017-12-05 19:37:45,124 root INFO:     ...done!
2017-12-05 19:37:45,125 root INFO:     Running evaluation metrics...
2017-12-05 19:37:45,125 root INFO:       lex_size...
2017-12-05 19:37:45,125 root INFO:       class_count...
2017-12-05 19:37:45,125 root INFO:       exp_count...
2017-12-05 19:37:45,125 root INFO:       decl_entropy...
2017-12-05 19:37:45,125 root INFO:       avg_cell_entropy...
2017-12-05 19:37:45,144 root INFO:       cond_entropy...
2017-12-05 19:37:45,265 root INFO: Agent   302 is stepping...(gen: 6)
2017-12-05 19:37:45,266 root INFO:     retrieving input...
2017-12-05 19:37:45,266 root INFO:     connections: {280, 281, 250}
2017-12-05 19:37:47,458 root INFO:     processing input... (150000 tokens)
2017-12-05 19:37:47,458 root INFO:     compiling data distribution...
2017-12-05 19:37:47,713 root INFO:     learning Bayesian posteriors...
2017-12-05 19:37:47,713 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:37:48,413 root INFO:             MN_weights: {('B', 'd'): 0.472, ('C', 'f'): 0.509, ('D', 'h'): 0.506, ('E', 'j'): 0.483, ('F', 'l'): 0.508, ('A', 'a'): 0.987, ('E', 'i'): 0.528, ('D', 'g'): 0.53, ('C', 'e'): 0.526, ('B', 'c'): 0.542, ('F', 'k'): 0.52}
2017-12-05 19:37:48,413 root INFO:         compiling posteriors dictionary...
2017-12-05 19:37:50,724 root INFO:     compiling lex_dict...
2017-12-05 19:37:50,725 root INFO:         compiling list of unique lexemes...
2017-12-05 19:37:50,728 root INFO:         compiling the dictionary...
2017-12-05 19:37:51,246 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:37:51,258 root INFO:         lexeme count: 1001
2017-12-05 19:37:51,259 root INFO:     generating table from lex_dict...
2017-12-05 19:37:51,308 root INFO:     ...done!
2017-12-05 19:37:51,308 root INFO:     Running evaluation metrics...
2017-12-05 19:37:51,308 root INFO:       lex_size...
2017-12-05 19:37:51,308 root INFO:       class_count...
2017-12-05 19:37:51,308 root INFO:       exp_count...
2017-12-05 19:37:51,308 root INFO:       decl_entropy...
2017-12-05 19:37:51,309 root INFO:       avg_cell_entropy...
2017-12-05 19:37:51,315 root INFO:       cond_entropy...
2017-12-05 19:37:51,431 root INFO: Agent   303 is stepping...(gen: 6)
2017-12-05 19:37:51,431 root INFO:     retrieving input...
2017-12-05 19:37:51,431 root INFO:     connections: {273, 291, 254}
2017-12-05 19:37:53,545 root INFO:     processing input... (150000 tokens)
2017-12-05 19:37:53,545 root INFO:     compiling data distribution...
2017-12-05 19:37:53,776 root INFO:     learning Bayesian posteriors...
2017-12-05 19:37:53,776 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:37:54,579 root INFO:             MN_weights: {('B', 'd'): 0.508, ('C', 'f'): 0.486, ('D', 'h'): 0.5, ('E', 'j'): 0.489, ('F', 'l'): 0.494, ('A', 'a'): 0.977, ('C', 'e'): 0.535, ('F', 'k'): 0.535, ('D', 'g'): 0.528, ('E', 'i'): 0.539, ('B', 'c'): 0.526}
2017-12-05 19:37:54,579 root INFO:         compiling posteriors dictionary...
2017-12-05 19:37:57,108 root INFO:     compiling lex_dict...
2017-12-05 19:37:57,108 root INFO:         compiling list of unique lexemes...
