2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 14:54:28,920 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:54:30,098 root INFO:             MN_weights: {('B', 'ii'): 0.251, ('C', 'qq'): 0.245, ('D', 'p'): 0.367, ('E', 't'): 0.331, ('F', 'x'): 0.333, ('A', 'a'): 0.325, ('C', 'l'): 0.214, ('C', 'i'): 0.171, ('B', 'e'): 0.158, ('B', 'h'): 0.133, ('E', 'hhh'): 0.024, ('A', 'd'): 0.142, ('F', 'ooo'): 0.021, ('F', 'uuu'): 0.024, ('D', 'm'): 0.273, ('C', 'rr'): 0.016, ('B', 'f'): 0.214, ('C', 'j'): 0.118, ('D', 'n'): 0.085, ('E', 'r'): 0.1, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('A', 'b'): 0.278, ('F', 'v'): 0.102, ('F', 'u'): 0.276, ('A', 'c'): 0.117, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('B', 'g'): 0.139, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.141, ('D', 'o'): 0.119, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.053, ('E', 's'): 0.116, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.037, ('F', 'w'): 0.126, ('B', 'nn'): 0.001, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.027, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('D', 'zz'): 0.011, ('E', 'ggg'): 0.012, ('D', 'fff'): 0.064, ('E', 'mmm'): 0.065, ('E', 'nnn'): 0.023, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('E', 'q'): 0.304, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('B', 'kk'): 0.114, ('C', 'ss'): 0.126, ('C', 'tt'): 0.085, ('D', 'aaa'): 0.083, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.003, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 14:54:30,098 root INFO:         compiling posteriors dictionary...
2018-01-20 14:55:26,021 root INFO:     compiling lex_dict...
2018-01-20 14:55:26,021 root INFO:         compiling list of unique lexemes...
2018-01-20 14:55:26,030 root INFO:         compiling the dictionary...
2018-01-20 14:55:28,315 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:55:28,338 root INFO:         lexeme count: 1001
2018-01-20 14:55:28,338 root INFO:     generating table from lex_dict...
2018-01-20 14:55:28,396 root INFO:     ...done!
2018-01-20 14:55:28,396 root INFO:     Running evaluation metrics...
2018-01-20 14:55:28,396 root INFO:       lex_size...
2018-01-20 14:55:28,396 root INFO:       class_count...
2018-01-20 14:55:28,396 root INFO:       exp_count...
2018-01-20 14:55:28,396 root INFO:       decl_entropy...
2018-01-20 14:55:28,396 root INFO:       avg_cell_entropy...
2018-01-20 14:55:28,405 root INFO:       cond_entropy...
2018-01-20 14:55:28,468 root INFO: Agent   195 is stepping...(gen: 3)
2018-01-20 14:55:28,468 root INFO:     retrieving input...
2018-01-20 14:55:28,468 root INFO:     connections: {144, 138, 115}
2018-01-20 14:55:31,665 root INFO:     processing input... (180000 tokens)
2018-01-20 14:55:31,665 root INFO:     compiling data distribution...
2018-01-20 14:55:31,927 root INFO:     learning Bayesian posteriors...
2018-01-20 14:55:31,928 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:55:33,103 root INFO:             MN_weights: {('B', 'ii'): 0.243, ('C', 'qq'): 0.25, ('D', 'p'): 0.371, ('E', 't'): 0.334, ('F', 'x'): 0.33, ('A', 'a'): 0.334, ('B', 'h'): 0.142, ('C', 'l'): 0.19, ('B', 'e'): 0.166, ('F', 'w'): 0.127, ('A', 'd'): 0.134, ('C', 'i'): 0.157, ('D', 'm'): 0.276, ('E', 'hhh'): 0.021, ('F', 'uuu'): 0.023, ('C', 'rr'): 0.016, ('B', 'f'): 0.207, ('C', 'j'): 0.127, ('D', 'n'): 0.088, ('E', 'r'): 0.097, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('A', 'b'): 0.271, ('F', 'v'): 0.104, ('F', 'u'): 0.272, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.115, ('B', 'g'): 0.14, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.136, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.052, ('D', 'o'): 0.124, ('E', 's'): 0.116, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('F', 'ttt'): 0.039, ('A', 'ee'): 0.037, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('C', 'xx'): 0.016, ('D', 'eee'): 0.014, ('D', 'zz'): 0.008, ('E', 'ggg'): 0.001, ('D', 'fff'): 0.065, ('E', 'mmm'): 0.066, ('E', 'nnn'): 0.023, ('A', 'gg'): 0.003, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('F', 'ooo'): 0.02, ('E', 'q'): 0.295, ('F', 'ppp'): 0.043, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('A', 'bb'): 0.003, ('B', 'kk'): 0.111, ('C', 'ss'): 0.14, ('C', 'tt'): 0.086, ('D', 'aaa'): 0.083, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.001, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 14:55:33,103 root INFO:         compiling posteriors dictionary...
2018-01-20 14:56:32,474 root INFO:     compiling lex_dict...
2018-01-20 14:56:32,480 root INFO:         compiling list of unique lexemes...
2018-01-20 14:56:32,485 root INFO:         compiling the dictionary...
2018-01-20 14:56:34,442 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 14:56:34,465 root INFO:         lexeme count: 1001
2018-01-20 14:56:34,465 root INFO:     generating table from lex_dict...
2018-01-20 14:56:34,532 root INFO:     ...done!
2018-01-20 14:56:34,532 root INFO:     Running evaluation metrics...
2018-01-20 14:56:34,532 root INFO:       lex_size...
2018-01-20 14:56:34,532 root INFO:       class_count...
2018-01-20 14:56:34,532 root INFO:       exp_count...
2018-01-20 14:56:34,532 root INFO:       decl_entropy...
2018-01-20 14:56:34,533 root INFO:       avg_cell_entropy...
2018-01-20 14:56:34,542 root INFO:       cond_entropy...
2018-01-20 14:56:34,606 root INFO: Agent   196 is stepping...(gen: 3)
2018-01-20 14:56:34,606 root INFO:     retrieving input...
2018-01-20 14:56:34,606 root INFO:     connections: {115, 142, 143}
2018-01-20 14:56:37,965 root INFO:     processing input... (180000 tokens)
2018-01-20 14:56:37,965 root INFO:     compiling data distribution...
2018-01-20 14:56:38,239 root INFO:     learning Bayesian posteriors...
2018-01-20 14:56:38,239 root INFO:         compiling mean neighbor behaviors...
2018-01-20 14:56:39,439 root INFO:             MN_weights: {('B', 'ii'): 0.248, ('C', 'qq'): 0.238, ('D', 'p'): 0.365, ('E', 't'): 0.335, ('F', 'x'): 0.332, ('A', 'a'): 0.332, ('B', 'e'): 0.175, ('C', 'l'): 0.185, ('F', 'w'): 0.124, ('C', 'i'): 0.195, ('B', 'h'): 0.128, ('F', 'uuu'): 0.024, ('D', 'm'): 0.276, ('B', 'pp'): 0.03, ('A', 'd'): 0.143, ('E', 'hhh'): 0.021, ('C', 'rr'): 0.016, ('B', 'f'): 0.208, ('C', 'j'): 0.141, ('D', 'n'): 0.096, ('E', 'r'): 0.104, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('F', 'v'): 0.104, ('F', 'u'): 0.301, ('A', 'b'): 0.267, ('B', 'll'): 0.015, ('A', 'dd'): 0.015, ('A', 'c'): 0.12, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('B', 'g'): 0.14, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.134, ('D', 'ddd'): 0.052, ('E', 'kkk'): 0.053, ('D', 'o'): 0.118, ('E', 's'): 0.116, ('F', 'sss'): 0.025, ('E', 'lll'): 0.024, ('F', 'ttt'): 0.039, ('A', 'ee'): 0.038, ('B', 'nn'): 0.001, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('C', 'xx'): 0.014, ('D', 'eee'): 0.015, ('D', 'zz'): 0.007, ('E', 'ggg'): 0.007, ('D', 'fff'): 0.067, ('E', 'mmm'): 0.066, ('E', 'nnn'): 0.022, ('A', 'gg'): 0.003, ('A', 'hh'): 0.029, ('F', 'ooo'): 0.02, ('E', 'q'): 0.3, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.043, ('B', 'jj'): 0.017, ('A', 'bb'): 0.007, ('B', 'kk'): 0.104, ('C', 'ss'): 0.126, ('C', 'tt'): 0.082, ('D', 'aaa'): 0.083, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.001, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 14:56:39,439 root INFO:         compiling posteriors dictionary...
2018-01-20 14:56:51,973 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:51,975 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:51,975 root WARNING:          lexeme bhavr: {'j': 58}
2018-01-20 14:56:51,975 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-255.58721885512077)
2018-01-20 14:56:51,975 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-255.58721885512077)
2018-01-20 14:56:52,083 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,083 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,083 root WARNING:          lexeme bhavr: {'j': 27}
2018-01-20 14:56:52,083 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-238.2381330414742)
2018-01-20 14:56:52,083 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-238.2381330414742)
2018-01-20 14:56:52,190 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,191 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,192 root WARNING:          lexeme bhavr: {'j': 3}
2018-01-20 14:56:52,192 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:52,192 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:52,302 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,302 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,302 root WARNING:          lexeme bhavr: {'j': 3}
2018-01-20 14:56:52,302 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:52,302 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:52,412 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,412 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,412 root WARNING:          lexeme bhavr: {'j': 4}
2018-01-20 14:56:52,412 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-225.3662306636074)
2018-01-20 14:56:52,412 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-225.3662306636074)
2018-01-20 14:56:52,524 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,524 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,524 root WARNING:          lexeme bhavr: {'j': 7}
2018-01-20 14:56:52,524 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-227.0451744520248)
2018-01-20 14:56:52,524 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-227.0451744520248)
2018-01-20 14:56:52,646 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,646 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,646 root WARNING:          lexeme bhavr: {'j': 3}
2018-01-20 14:56:52,646 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:52,646 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:52,752 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,753 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,753 root WARNING:          lexeme bhavr: {'j': 7}
2018-01-20 14:56:52,753 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-227.0451744520248)
2018-01-20 14:56:52,753 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-227.0451744520248)
2018-01-20 14:56:52,859 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,859 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,859 root WARNING:          lexeme bhavr: {'j': 1}
2018-01-20 14:56:52,859 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-223.68728687519)
2018-01-20 14:56:52,859 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-223.68728687519)
2018-01-20 14:56:52,963 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:52,963 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:52,963 root WARNING:          lexeme bhavr: {'j': 4}
2018-01-20 14:56:52,963 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-225.3662306636074)
2018-01-20 14:56:52,963 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-225.3662306636074)
2018-01-20 14:56:53,073 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,073 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,073 root WARNING:          lexeme bhavr: {'j': 7}
2018-01-20 14:56:53,073 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-227.0451744520248)
2018-01-20 14:56:53,073 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-227.0451744520248)
2018-01-20 14:56:53,175 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,175 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,175 root WARNING:          lexeme bhavr: {'j': 3}
2018-01-20 14:56:53,175 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:53,175 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:53,279 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,279 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,279 root WARNING:          lexeme bhavr: {'j': 22}
2018-01-20 14:56:53,279 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-235.43989339411186)
2018-01-20 14:56:53,280 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-235.43989339411186)
2018-01-20 14:56:53,386 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,387 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,387 root WARNING:          lexeme bhavr: {'j': 2}
2018-01-20 14:56:53,387 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-224.2469348046625)
2018-01-20 14:56:53,387 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-224.2469348046625)
2018-01-20 14:56:53,494 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,494 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,494 root WARNING:          lexeme bhavr: {'j': 1}
2018-01-20 14:56:53,494 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-223.68728687519)
2018-01-20 14:56:53,494 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-223.68728687519)
2018-01-20 14:56:53,600 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,600 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,600 root WARNING:          lexeme bhavr: {'j': 3}
2018-01-20 14:56:53,600 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:53,601 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:53,711 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,711 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,711 root WARNING:          lexeme bhavr: {'j': 4}
2018-01-20 14:56:53,711 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-225.3662306636074)
2018-01-20 14:56:53,711 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-225.3662306636074)
2018-01-20 14:56:53,818 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,818 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,819 root WARNING:          lexeme bhavr: {'j': 1}
2018-01-20 14:56:53,819 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-223.68728687519)
2018-01-20 14:56:53,819 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-223.68728687519)
2018-01-20 14:56:53,921 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:53,921 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:53,921 root WARNING:          lexeme bhavr: {'j': 4}
2018-01-20 14:56:53,921 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-225.3662306636074)
2018-01-20 14:56:53,922 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-225.3662306636074)
2018-01-20 14:56:54,039 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:54,039 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:54,039 root WARNING:          lexeme bhavr: {'j': 2}
2018-01-20 14:56:54,040 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-224.2469348046625)
2018-01-20 14:56:54,040 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-224.2469348046625)
2018-01-20 14:56:54,150 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:54,150 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:54,150 root WARNING:          lexeme bhavr: {'j': 1}
2018-01-20 14:56:54,150 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-223.68728687519)
2018-01-20 14:56:54,150 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-223.68728687519)
2018-01-20 14:56:54,256 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 14:56:54,256 root WARNING:          mean nghbor bhavr: {'j': 681, 'i': 19, 'ss': 19, 'tt': 325}
2018-01-20 14:56:54,256 root WARNING:          lexeme bhavr: {'j': 3}
2018-01-20 14:56:54,257 root WARNING:          hyp0: {'i': 1.4284898005828238e-05, 'j': 0.5714102051311354, 'ss': 0.1428632649562882, 'tt': 0.2857122450145706} (-224.80658273413493)
2018-01-20 14:56:54,257 root WARNING:          hyp1: {'i': 0.1428632649562882, 'j': 0.5714102051311354, 'ss': 1.4284898005828238e-05, 'tt': 0.2857122450145706} (-224.80658273413493)
