2018-03-20 10:39:49,902 root INFO: Initializing model...
2018-03-20 10:39:49,902 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 11:06:13,989 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.131, ('E', 'dd'): 0.15, ('F', 'ii'): 0.252, ('A', 'a'): 0.131, ('B', 'l'): 0.108, ('D', 'w'): 0.106, ('E', 'cc'): 0.106, ('D', 's'): 0.219, ('C', 'q'): 0.106, ('B', 'i'): 0.063, ('C', 'n'): 0.266, ('D', 't'): 0.06, ('E', 'z'): 0.062, ('F', 'ff'): 0.068, ('A', 'c'): 0.063, ('B', 'j'): 0.133, ('C', 'o'): 0.131, ('D', 'u'): 0.131, ('E', 'aa'): 0.132, ('A', 'd'): 0.128, ('F', 'gg'): 0.481, ('B', 'k'): 0.36, ('C', 'p'): 0.367, ('D', 'v'): 0.366, ('E', 'bb'): 0.364, ('A', 'e'): 0.368, ('A', 'f'): 0.105, ('C', 'm'): 0.016, ('F', 'ee'): 0.218, ('F', 'jj'): 0.013, ('A', 'b'): 0.217, ('B', 'h'): 0.199, ('E', 'y'): 0.198}
2018-03-20 11:06:13,989 root INFO:         compiling posteriors dictionary...
2018-03-20 11:06:22,259 root INFO:     compiling lex_dict...
2018-03-20 11:06:22,259 root INFO:         compiling list of unique lexemes...
2018-03-20 11:06:22,262 root INFO:         compiling the dictionary...
2018-03-20 11:06:22,958 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:06:22,967 root INFO:         lexeme count: 1001
2018-03-20 11:06:22,967 root INFO:     generating table from lex_dict...
2018-03-20 11:06:23,001 root INFO:     ...done!
2018-03-20 11:06:23,001 root INFO:     Running evaluation metrics...
2018-03-20 11:06:23,001 root INFO:       lex_size...
2018-03-20 11:06:23,001 root INFO:       class_count...
2018-03-20 11:06:23,001 root INFO:       exp_count...
2018-03-20 11:06:23,001 root INFO:       decl_entropy...
2018-03-20 11:06:23,001 root INFO:       avg_cell_entropy...
2018-03-20 11:06:23,007 root INFO:       cond_entropy...
2018-03-20 11:06:23,052 root INFO: Agent   245 is stepping...(gen: 4)
2018-03-20 11:06:23,052 root INFO:     retrieving input...
2018-03-20 11:06:23,052 root INFO:     connections: {161, 178, 183}
2018-03-20 11:06:24,701 root INFO:     processing input... (180000 tokens)
2018-03-20 11:06:24,701 root INFO:     compiling data distribution...
2018-03-20 11:06:24,850 root INFO:     learning Bayesian posteriors...
2018-03-20 11:06:24,850 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:06:25,547 root INFO:             MN_weights: {('B', 'g'): 0.149, ('C', 'r'): 0.149, ('D', 'x'): 0.133, ('E', 'dd'): 0.15, ('F', 'ii'): 0.251, ('A', 'a'): 0.134, ('C', 'q'): 0.109, ('B', 'l'): 0.107, ('A', 'f'): 0.107, ('E', 'cc'): 0.107, ('D', 'w'): 0.107, ('B', 'i'): 0.063, ('C', 'n'): 0.262, ('D', 't'): 0.062, ('E', 'z'): 0.071, ('F', 'ff'): 0.073, ('A', 'c'): 0.064, ('B', 'j'): 0.128, ('C', 'o'): 0.135, ('D', 'u'): 0.132, ('E', 'aa'): 0.132, ('A', 'd'): 0.129, ('F', 'gg'): 0.473, ('B', 'k'): 0.36, ('C', 'p'): 0.358, ('D', 'v'): 0.367, ('E', 'bb'): 0.367, ('A', 'e'): 0.364, ('C', 'm'): 0.001, ('D', 's'): 0.22, ('F', 'jj'): 0.012, ('A', 'b'): 0.217, ('F', 'ee'): 0.211, ('B', 'h'): 0.202, ('E', 'y'): 0.198}
2018-03-20 11:06:25,547 root INFO:         compiling posteriors dictionary...
2018-03-20 11:06:34,030 root INFO:     compiling lex_dict...
2018-03-20 11:06:34,031 root INFO:         compiling list of unique lexemes...
2018-03-20 11:06:34,033 root INFO:         compiling the dictionary...
2018-03-20 11:06:34,737 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:06:34,746 root INFO:         lexeme count: 1001
2018-03-20 11:06:34,747 root INFO:     generating table from lex_dict...
2018-03-20 11:06:34,781 root INFO:     ...done!
2018-03-20 11:06:34,781 root INFO:     Running evaluation metrics...
2018-03-20 11:06:34,781 root INFO:       lex_size...
2018-03-20 11:06:34,781 root INFO:       class_count...
2018-03-20 11:06:34,781 root INFO:       exp_count...
2018-03-20 11:06:34,781 root INFO:       decl_entropy...
2018-03-20 11:06:34,781 root INFO:       avg_cell_entropy...
2018-03-20 11:06:34,788 root INFO:       cond_entropy...
2018-03-20 11:06:34,832 root INFO: Agent   246 is stepping...(gen: 4)
2018-03-20 11:06:34,832 root INFO:     retrieving input...
2018-03-20 11:06:34,833 root INFO:     connections: {164, 198, 182}
2018-03-20 11:06:36,514 root INFO:     processing input... (180000 tokens)
2018-03-20 11:06:36,514 root INFO:     compiling data distribution...
2018-03-20 11:06:36,686 root INFO:     learning Bayesian posteriors...
2018-03-20 11:06:36,686 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:06:37,377 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.149, ('D', 'x'): 0.131, ('E', 'dd'): 0.149, ('F', 'ii'): 0.253, ('A', 'a'): 0.131, ('B', 'l'): 0.108, ('C', 'q'): 0.106, ('D', 'w'): 0.107, ('E', 'cc'): 0.106, ('B', 'i'): 0.062, ('C', 'n'): 0.274, ('D', 't'): 0.062, ('E', 'z'): 0.062, ('F', 'ff'): 0.063, ('A', 'c'): 0.063, ('B', 'j'): 0.124, ('C', 'o'): 0.135, ('D', 'u'): 0.124, ('E', 'aa'): 0.128, ('F', 'gg'): 0.475, ('A', 'd'): 0.136, ('C', 'p'): 0.361, ('B', 'k'): 0.361, ('D', 'v'): 0.358, ('E', 'bb'): 0.357, ('A', 'e'): 0.365, ('A', 'f'): 0.105, ('C', 'm'): 0.001, ('D', 's'): 0.218, ('F', 'ee'): 0.215, ('F', 'jj'): 0.007, ('A', 'b'): 0.219, ('E', 'y'): 0.2, ('B', 'h'): 0.201}
2018-03-20 11:06:37,377 root INFO:         compiling posteriors dictionary...
2018-03-20 11:06:42,604 root INFO:     compiling lex_dict...
2018-03-20 11:06:42,604 root INFO:         compiling list of unique lexemes...
2018-03-20 11:06:42,607 root INFO:         compiling the dictionary...
2018-03-20 11:06:43,224 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:06:43,232 root INFO:         lexeme count: 1001
2018-03-20 11:06:43,232 root INFO:     generating table from lex_dict...
2018-03-20 11:06:43,266 root INFO:     ...done!
2018-03-20 11:06:43,266 root INFO:     Running evaluation metrics...
2018-03-20 11:06:43,266 root INFO:       lex_size...
2018-03-20 11:06:43,266 root INFO:       class_count...
2018-03-20 11:06:43,266 root INFO:       exp_count...
2018-03-20 11:06:43,266 root INFO:       decl_entropy...
2018-03-20 11:06:43,266 root INFO:       avg_cell_entropy...
2018-03-20 11:06:43,272 root INFO:       cond_entropy...
2018-03-20 11:06:43,321 root INFO: Agent   247 is stepping...(gen: 4)
2018-03-20 11:06:43,321 root INFO:     retrieving input...
2018-03-20 11:06:43,321 root INFO:     connections: {197, 150, 183}
2018-03-20 11:06:45,020 root INFO:     processing input... (180000 tokens)
2018-03-20 11:06:45,020 root INFO:     compiling data distribution...
2018-03-20 11:06:45,166 root INFO:     learning Bayesian posteriors...
2018-03-20 11:06:45,166 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:06:45,862 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.131, ('E', 'dd'): 0.15, ('F', 'ii'): 0.249, ('A', 'a'): 0.132, ('E', 'cc'): 0.108, ('C', 'q'): 0.106, ('B', 'i'): 0.064, ('C', 'n'): 0.262, ('D', 't'): 0.064, ('E', 'z'): 0.073, ('F', 'ff'): 0.071, ('A', 'c'): 0.067, ('B', 'j'): 0.124, ('C', 'o'): 0.134, ('D', 'u'): 0.133, ('E', 'aa'): 0.134, ('A', 'd'): 0.127, ('F', 'gg'): 0.476, ('B', 'k'): 0.366, ('C', 'p'): 0.364, ('D', 'v'): 0.365, ('E', 'bb'): 0.364, ('A', 'e'): 0.372, ('B', 'l'): 0.104, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('D', 's'): 0.216, ('F', 'ee'): 0.218, ('F', 'jj'): 0.001, ('A', 'b'): 0.219, ('B', 'h'): 0.203, ('E', 'y'): 0.199}
2018-03-20 11:06:45,862 root INFO:         compiling posteriors dictionary...
2018-03-20 11:06:53,918 root INFO:     compiling lex_dict...
2018-03-20 11:06:53,918 root INFO:         compiling list of unique lexemes...
2018-03-20 11:06:53,921 root INFO:         compiling the dictionary...
2018-03-20 11:06:54,600 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:06:54,608 root INFO:         lexeme count: 1001
2018-03-20 11:06:54,608 root INFO:     generating table from lex_dict...
2018-03-20 11:06:54,642 root INFO:     ...done!
2018-03-20 11:06:54,642 root INFO:     Running evaluation metrics...
2018-03-20 11:06:54,642 root INFO:       lex_size...
2018-03-20 11:06:54,642 root INFO:       class_count...
2018-03-20 11:06:54,642 root INFO:       exp_count...
2018-03-20 11:06:54,642 root INFO:       decl_entropy...
2018-03-20 11:06:54,642 root INFO:       avg_cell_entropy...
2018-03-20 11:06:54,648 root INFO:       cond_entropy...
2018-03-20 11:06:54,693 root INFO: Agent   248 is stepping...(gen: 4)
2018-03-20 11:06:54,693 root INFO:     retrieving input...
2018-03-20 11:06:54,693 root INFO:     connections: {153, 189, 167}
2018-03-20 11:06:56,455 root INFO:     processing input... (180000 tokens)
2018-03-20 11:06:56,455 root INFO:     compiling data distribution...
2018-03-20 11:06:56,609 root INFO:     learning Bayesian posteriors...
2018-03-20 11:06:56,610 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:06:57,311 root INFO:             MN_weights: {('B', 'g'): 0.153, ('C', 'r'): 0.149, ('D', 'x'): 0.131, ('E', 'dd'): 0.151, ('F', 'ii'): 0.253, ('A', 'a'): 0.131, ('D', 'w'): 0.107, ('A', 'f'): 0.106, ('A', 'b'): 0.219, ('B', 'i'): 0.062, ('C', 'n'): 0.267, ('D', 't'): 0.062, ('E', 'z'): 0.063, ('F', 'ff'): 0.066, ('A', 'c'): 0.062, ('B', 'j'): 0.125, ('C', 'o'): 0.127, ('D', 'u'): 0.127, ('E', 'aa'): 0.128, ('F', 'gg'): 0.478, ('A', 'd'): 0.132, ('D', 'v'): 0.369, ('B', 'k'): 0.366, ('C', 'p'): 0.363, ('E', 'bb'): 0.369, ('A', 'e'): 0.363, ('B', 'l'): 0.105, ('C', 'q'): 0.105, ('E', 'cc'): 0.105, ('D', 's'): 0.219, ('F', 'ee'): 0.22, ('F', 'jj'): 0.003, ('B', 'h'): 0.198, ('E', 'y'): 0.196}
2018-03-20 11:06:57,311 root INFO:         compiling posteriors dictionary...
2018-03-20 11:07:04,564 root INFO:     compiling lex_dict...
2018-03-20 11:07:04,564 root INFO:         compiling list of unique lexemes...
2018-03-20 11:07:04,567 root INFO:         compiling the dictionary...
2018-03-20 11:07:05,232 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:07:05,242 root INFO:         lexeme count: 1001
2018-03-20 11:07:05,242 root INFO:     generating table from lex_dict...
2018-03-20 11:07:05,275 root INFO:     ...done!
2018-03-20 11:07:05,276 root INFO:     Running evaluation metrics...
2018-03-20 11:07:05,276 root INFO:       lex_size...
2018-03-20 11:07:05,276 root INFO:       class_count...
2018-03-20 11:07:05,276 root INFO:       exp_count...
2018-03-20 11:07:05,276 root INFO:       decl_entropy...
2018-03-20 11:07:05,276 root INFO:       avg_cell_entropy...
2018-03-20 11:07:05,282 root INFO:       cond_entropy...
2018-03-20 11:07:05,326 root INFO: Agent   249 is stepping...(gen: 4)
2018-03-20 11:07:05,327 root INFO:     retrieving input...
2018-03-20 11:07:05,327 root INFO:     connections: {192, 197, 157}
2018-03-20 11:07:07,101 root INFO:     processing input... (180000 tokens)
2018-03-20 11:07:07,101 root INFO:     compiling data distribution...
2018-03-20 11:07:07,259 root INFO:     learning Bayesian posteriors...
2018-03-20 11:07:07,260 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:07:07,957 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.13, ('E', 'dd'): 0.15, ('F', 'ii'): 0.25, ('A', 'a'): 0.132, ('D', 'w'): 0.107, ('E', 'cc'): 0.108, ('B', 'l'): 0.106, ('A', 'b'): 0.218, ('A', 'f'): 0.106, ('B', 'i'): 0.065, ('C', 'n'): 0.269, ('D', 't'): 0.064, ('E', 'z'): 0.065, ('F', 'ff'): 0.064, ('A', 'c'): 0.062, ('B', 'j'): 0.122, ('C', 'o'): 0.129, ('D', 'u'): 0.128, ('E', 'aa'): 0.128, ('A', 'd'): 0.129, ('F', 'gg'): 0.468, ('B', 'k'): 0.362, ('C', 'p'): 0.362, ('D', 'v'): 0.36, ('E', 'bb'): 0.356, ('A', 'e'): 0.363, ('C', 'q'): 0.105, ('C', 'm'): 0.011, ('D', 's'): 0.219, ('F', 'jj'): 0.001, ('F', 'ee'): 0.218, ('B', 'h'): 0.2, ('E', 'y'): 0.2}
2018-03-20 11:07:07,957 root INFO:         compiling posteriors dictionary...
2018-03-20 11:07:14,778 root INFO:     compiling lex_dict...
2018-03-20 11:07:14,778 root INFO:         compiling list of unique lexemes...
2018-03-20 11:07:14,781 root INFO:         compiling the dictionary...
2018-03-20 11:07:15,443 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:07:15,453 root INFO:         lexeme count: 1001
2018-03-20 11:07:15,453 root INFO:     generating table from lex_dict...
2018-03-20 11:07:15,487 root INFO:     ...done!
2018-03-20 11:07:15,487 root INFO:     Running evaluation metrics...
2018-03-20 11:07:15,487 root INFO:       lex_size...
2018-03-20 11:07:15,487 root INFO:       class_count...
2018-03-20 11:07:15,487 root INFO:       exp_count...
2018-03-20 11:07:15,487 root INFO:       decl_entropy...
2018-03-20 11:07:15,487 root INFO:       avg_cell_entropy...
2018-03-20 11:07:15,493 root INFO:       cond_entropy...
2018-03-20 11:07:15,538 root INFO: ===============================================================================
2018-03-20 11:07:15,538 root INFO: Model step 4.
2018-03-20 11:07:15,538 root INFO: Generation 4 out of 10...
2018-03-20 11:07:15,539 root INFO: Model is stepping...
2018-03-20 11:07:17,545 root INFO: Agent   250 is stepping...(gen: 5)
2018-03-20 11:07:17,546 root INFO:     retrieving input...
2018-03-20 11:07:17,546 root INFO:     connections: {237, 222, 207}
2018-03-20 11:07:19,255 root INFO:     processing input... (180000 tokens)
2018-03-20 11:07:19,256 root INFO:     compiling data distribution...
2018-03-20 11:07:19,403 root INFO:     learning Bayesian posteriors...
2018-03-20 11:07:19,403 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:07:20,099 root INFO:             MN_weights: {('B', 'g'): 0.149, ('C', 'r'): 0.15, ('D', 'x'): 0.146, ('E', 'dd'): 0.147, ('F', 'ii'): 0.252, ('A', 'a'): 0.136, ('A', 'f'): 0.107, ('D', 'w'): 0.106, ('E', 'cc'): 0.107, ('B', 'l'): 0.106, ('B', 'i'): 0.061, ('C', 'n'): 0.274, ('D', 't'): 0.061, ('E', 'z'): 0.062, ('F', 'ff'): 0.062, ('A', 'c'): 0.061, ('B', 'j'): 0.125, ('C', 'o'): 0.125, ('D', 'u'): 0.126, ('E', 'aa'): 0.121, ('F', 'gg'): 0.474, ('A', 'd'): 0.125, ('D', 'v'): 0.365, ('A', 'e'): 0.367, ('B', 'k'): 0.36, ('C', 'p'): 0.364, ('E', 'bb'): 0.366, ('C', 'q'): 0.105, ('D', 's'): 0.219, ('F', 'ee'): 0.213, ('A', 'b'): 0.217, ('B', 'h'): 0.211, ('E', 'y'): 0.212}
2018-03-20 11:07:20,099 root INFO:         compiling posteriors dictionary...
2018-03-20 11:07:27,231 root INFO:     compiling lex_dict...
2018-03-20 11:07:27,232 root INFO:         compiling list of unique lexemes...
2018-03-20 11:07:27,235 root INFO:         compiling the dictionary...
2018-03-20 11:07:27,880 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:07:27,889 root INFO:         lexeme count: 1001
2018-03-20 11:07:27,889 root INFO:     generating table from lex_dict...
2018-03-20 11:07:27,925 root INFO:     ...done!
2018-03-20 11:07:27,925 root INFO:     Running evaluation metrics...
2018-03-20 11:07:27,925 root INFO:       lex_size...
2018-03-20 11:07:27,925 root INFO:       class_count...
2018-03-20 11:07:27,925 root INFO:       exp_count...
2018-03-20 11:07:27,925 root INFO:       decl_entropy...
2018-03-20 11:07:27,925 root INFO:       avg_cell_entropy...
2018-03-20 11:07:27,931 root INFO:       cond_entropy...
2018-03-20 11:07:27,976 root INFO: Agent   251 is stepping...(gen: 5)
2018-03-20 11:07:27,976 root INFO:     retrieving input...
2018-03-20 11:07:27,976 root INFO:     connections: {208, 203, 230}
2018-03-20 11:07:29,817 root INFO:     processing input... (180000 tokens)
2018-03-20 11:07:29,817 root INFO:     compiling data distribution...
2018-03-20 11:07:29,967 root INFO:     learning Bayesian posteriors...
2018-03-20 11:07:29,967 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:07:30,688 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.149, ('D', 'x'): 0.143, ('E', 'dd'): 0.15, ('F', 'ii'): 0.254, ('A', 'a'): 0.147, ('A', 'f'): 0.106, ('D', 'w'): 0.107, ('D', 's'): 0.219, ('B', 'i'): 0.06, ('C', 'n'): 0.276, ('D', 't'): 0.06, ('E', 'z'): 0.06, ('F', 'ff'): 0.061, ('A', 'c'): 0.06, ('B', 'j'): 0.119, ('C', 'o'): 0.123, ('D', 'u'): 0.123, ('E', 'aa'): 0.118, ('F', 'gg'): 0.473, ('A', 'd'): 0.121, ('B', 'k'): 0.365, ('C', 'p'): 0.357, ('D', 'v'): 0.358, ('E', 'bb'): 0.359, ('A', 'e'): 0.359, ('B', 'l'): 0.105, ('C', 'q'): 0.105, ('E', 'cc'): 0.105, ('F', 'ee'): 0.213, ('A', 'b'): 0.219, ('B', 'h'): 0.216, ('E', 'y'): 0.215}
2018-03-20 11:07:30,688 root INFO:         compiling posteriors dictionary...
2018-03-20 11:07:34,862 root INFO:     compiling lex_dict...
2018-03-20 11:07:34,862 root INFO:         compiling list of unique lexemes...
2018-03-20 11:07:34,865 root INFO:         compiling the dictionary...
2018-03-20 11:07:35,415 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:07:35,423 root INFO:         lexeme count: 1001
2018-03-20 11:07:35,423 root INFO:     generating table from lex_dict...
2018-03-20 11:07:35,457 root INFO:     ...done!
2018-03-20 11:07:35,457 root INFO:     Running evaluation metrics...
2018-03-20 11:07:35,457 root INFO:       lex_size...
2018-03-20 11:07:35,457 root INFO:       class_count...
2018-03-20 11:07:35,457 root INFO:       exp_count...
2018-03-20 11:07:35,457 root INFO:       decl_entropy...
2018-03-20 11:07:35,457 root INFO:       avg_cell_entropy...
2018-03-20 11:07:35,463 root INFO:       cond_entropy...
2018-03-20 11:07:35,508 root INFO: Agent   252 is stepping...(gen: 5)
2018-03-20 11:07:35,508 root INFO:     retrieving input...
2018-03-20 11:07:35,508 root INFO:     connections: {219, 245, 235}
2018-03-20 11:07:38,209 root INFO:     processing input... (180000 tokens)
2018-03-20 11:07:38,209 root INFO:     compiling data distribution...
2018-03-20 11:07:38,356 root INFO:     learning Bayesian posteriors...
2018-03-20 11:07:38,357 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:07:39,055 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.149, ('D', 'x'): 0.147, ('E', 'dd'): 0.15, ('F', 'ii'): 0.255, ('A', 'a'): 0.144, ('A', 'f'): 0.107, ('B', 'l'): 0.106, ('B', 'i'): 0.061, ('C', 'n'): 0.275, ('D', 't'): 0.06, ('E', 'z'): 0.061, ('F', 'ff'): 0.06, ('A', 'c'): 0.06, ('B', 'j'): 0.12, ('C', 'o'): 0.126, ('D', 'u'): 0.12, ('E', 'aa'): 0.121, ('F', 'gg'): 0.475, ('A', 'd'): 0.125, ('B', 'k'): 0.369, ('C', 'p'): 0.367, ('D', 'v'): 0.366, ('E', 'bb'): 0.361, ('A', 'e'): 0.367, ('C', 'q'): 0.105, ('D', 'w'): 0.105, ('E', 'cc'): 0.105, ('D', 's'): 0.214, ('A', 'b'): 0.215, ('E', 'y'): 0.208, ('B', 'h'): 0.205, ('F', 'ee'): 0.203}
2018-03-20 11:07:39,055 root INFO:         compiling posteriors dictionary...
2018-03-20 11:07:45,733 root INFO:     compiling lex_dict...
2018-03-20 11:07:45,733 root INFO:         compiling list of unique lexemes...
2018-03-20 11:07:45,736 root INFO:         compiling the dictionary...
2018-03-20 11:07:46,386 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 11:07:46,393 root INFO:         lexeme count: 1001
2018-03-20 11:07:46,393 root INFO:     generating table from lex_dict...
2018-03-20 11:07:46,427 root INFO:     ...done!
2018-03-20 11:07:46,427 root INFO:     Running evaluation metrics...
2018-03-20 11:07:46,427 root INFO:       lex_size...
2018-03-20 11:07:46,427 root INFO:       class_count...
2018-03-20 11:07:46,427 root INFO:       exp_count...
2018-03-20 11:07:46,427 root INFO:       decl_entropy...
2018-03-20 11:07:46,427 root INFO:       avg_cell_entropy...
2018-03-20 11:07:46,433 root INFO:       cond_entropy...
2018-03-20 11:07:46,478 root INFO: Agent   253 is stepping...(gen: 5)
2018-03-20 11:07:46,478 root INFO:     retrieving input...
2018-03-20 11:07:46,478 root INFO:     connections: {216, 243, 231}
2018-03-20 11:07:48,322 root INFO:     processing input... (180000 tokens)
2018-03-20 11:07:48,322 root INFO:     compiling data distribution...
2018-03-20 11:07:48,468 root INFO:     learning Bayesian posteriors...
2018-03-20 11:07:48,468 root INFO:         compiling mean neighbor behaviors...
2018-03-20 11:07:49,162 root INFO:             MN_weights: {('B', 'g'): 0.15, ('C', 'r'): 0.15, ('D', 'x'): 0.139, ('E', 'dd'): 0.15, ('F', 'ii'): 0.255, ('A', 'a'): 0.141, ('D', 'w'): 0.106, ('A', 'f'): 0.107, ('B', 'i'): 0.06, ('C', 'n'): 0.274, ('D', 't'): 0.061, ('E', 'z'): 0.061, ('F', 'ff'): 0.062, ('A', 'c'): 0.061, ('B', 'j'): 0.121, ('C', 'o'): 0.126, ('D', 'u'): 0.117, ('E', 'aa'): 0.118, ('F', 'gg'): 0.476, ('A', 'd'): 0.125, ('D', 'v'): 0.362, ('B', 'k'): 0.36, ('C', 'p'): 0.362, ('E', 'bb'): 0.36, ('A', 'e'): 0.364, ('B', 'l'): 0.105, ('C', 'q'): 0.105, ('E', 'cc'): 0.105, ('D', 's'): 0.214, ('F', 'ee'): 0.203, ('A', 'b'): 0.219, ('E', 'y'): 0.205, ('B', 'h'): 0.204}
