2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 15:15:25,168 root INFO:       avg_cell_entropy...
2018-03-20 15:15:25,178 root INFO:       cond_entropy...
2018-03-20 15:15:25,231 root INFO: Agent   241 is stepping...(gen: 4)
2018-03-20 15:15:25,231 root INFO:     retrieving input...
2018-03-20 15:15:25,231 root INFO:     connections: {152, 156, 196}
2018-03-20 15:15:27,738 root INFO:     processing input... (180000 tokens)
2018-03-20 15:15:27,738 root INFO:     compiling data distribution...
2018-03-20 15:15:27,965 root INFO:     learning Bayesian posteriors...
2018-03-20 15:15:27,965 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:15:28,951 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.987, ('D', 'h'): 0.988, ('E', 'j'): 0.988, ('F', 'l'): 0.861, ('A', 'a'): 0.962, ('B', 'c'): 0.065, ('A', 'b'): 0.353, ('D', 'g'): 0.066, ('F', 'k'): 0.363, ('E', 'i'): 0.17, ('C', 'e'): 0.009}
2018-03-20 15:15:28,951 root INFO:         compiling posteriors dictionary...
2018-03-20 15:15:32,587 root INFO:     compiling lex_dict...
2018-03-20 15:15:32,587 root INFO:         compiling list of unique lexemes...
2018-03-20 15:15:32,592 root INFO:         compiling the dictionary...
2018-03-20 15:15:33,210 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:15:33,220 root INFO:         lexeme count: 1001
2018-03-20 15:15:33,220 root INFO:     generating table from lex_dict...
2018-03-20 15:15:33,262 root INFO:     ...done!
2018-03-20 15:15:33,262 root INFO:     Running evaluation metrics...
2018-03-20 15:15:33,262 root INFO:       lex_size...
2018-03-20 15:15:33,262 root INFO:       class_count...
2018-03-20 15:15:33,262 root INFO:       exp_count...
2018-03-20 15:15:33,262 root INFO:       decl_entropy...
2018-03-20 15:15:33,262 root INFO:       avg_cell_entropy...
2018-03-20 15:15:33,272 root INFO:       cond_entropy...
2018-03-20 15:15:33,331 root INFO: Agent   242 is stepping...(gen: 4)
2018-03-20 15:15:33,332 root INFO:     retrieving input...
2018-03-20 15:15:33,332 root INFO:     connections: {178, 173, 189}
2018-03-20 15:15:35,818 root INFO:     processing input... (180000 tokens)
2018-03-20 15:15:35,818 root INFO:     compiling data distribution...
2018-03-20 15:15:36,002 root INFO:     learning Bayesian posteriors...
2018-03-20 15:15:36,002 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:15:37,030 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.991, ('D', 'h'): 0.987, ('E', 'j'): 0.914, ('F', 'l'): 0.786, ('A', 'a'): 0.969, ('B', 'c'): 0.088, ('C', 'e'): 0.07, ('D', 'g'): 0.111, ('E', 'i'): 0.224, ('F', 'k'): 0.352, ('A', 'b'): 0.241}
2018-03-20 15:15:37,030 root INFO:         compiling posteriors dictionary...
2018-03-20 15:15:40,670 root INFO:     compiling lex_dict...
2018-03-20 15:15:40,670 root INFO:         compiling list of unique lexemes...
2018-03-20 15:15:40,675 root INFO:         compiling the dictionary...
2018-03-20 15:15:41,318 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:15:41,324 root INFO:         lexeme count: 1001
2018-03-20 15:15:41,324 root INFO:     generating table from lex_dict...
2018-03-20 15:15:41,373 root INFO:     ...done!
2018-03-20 15:15:41,373 root INFO:     Running evaluation metrics...
2018-03-20 15:15:41,373 root INFO:       lex_size...
2018-03-20 15:15:41,373 root INFO:       class_count...
2018-03-20 15:15:41,373 root INFO:       exp_count...
2018-03-20 15:15:41,373 root INFO:       decl_entropy...
2018-03-20 15:15:41,373 root INFO:       avg_cell_entropy...
2018-03-20 15:15:41,379 root INFO:       cond_entropy...
2018-03-20 15:15:41,424 root INFO: Agent   243 is stepping...(gen: 4)
2018-03-20 15:15:41,424 root INFO:     retrieving input...
2018-03-20 15:15:41,424 root INFO:     connections: {192, 154, 196}
2018-03-20 15:15:43,931 root INFO:     processing input... (180000 tokens)
2018-03-20 15:15:43,931 root INFO:     compiling data distribution...
2018-03-20 15:15:44,149 root INFO:     learning Bayesian posteriors...
2018-03-20 15:15:44,149 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:15:45,141 root INFO:             MN_weights: {('B', 'd'): 0.989, ('C', 'f'): 0.994, ('D', 'h'): 0.989, ('E', 'j'): 0.897, ('F', 'l'): 0.849, ('A', 'a'): 0.959, ('A', 'b'): 0.354, ('B', 'c'): 0.09, ('E', 'i'): 0.225, ('F', 'k'): 0.381, ('D', 'g'): 0.068, ('C', 'e'): 0.008}
2018-03-20 15:15:45,142 root INFO:         compiling posteriors dictionary...
2018-03-20 15:15:48,707 root INFO:     compiling lex_dict...
2018-03-20 15:15:48,708 root INFO:         compiling list of unique lexemes...
2018-03-20 15:15:48,712 root INFO:         compiling the dictionary...
2018-03-20 15:15:49,343 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:15:49,355 root INFO:         lexeme count: 1001
2018-03-20 15:15:49,355 root INFO:     generating table from lex_dict...
2018-03-20 15:15:49,402 root INFO:     ...done!
2018-03-20 15:15:49,402 root INFO:     Running evaluation metrics...
2018-03-20 15:15:49,403 root INFO:       lex_size...
2018-03-20 15:15:49,403 root INFO:       class_count...
2018-03-20 15:15:49,403 root INFO:       exp_count...
2018-03-20 15:15:49,403 root INFO:       decl_entropy...
2018-03-20 15:15:49,403 root INFO:       avg_cell_entropy...
2018-03-20 15:15:49,409 root INFO:       cond_entropy...
2018-03-20 15:15:49,463 root INFO: Agent   244 is stepping...(gen: 4)
2018-03-20 15:15:49,463 root INFO:     retrieving input...
2018-03-20 15:15:49,463 root INFO:     connections: {193, 164, 157}
2018-03-20 15:15:51,931 root INFO:     processing input... (180000 tokens)
2018-03-20 15:15:51,931 root INFO:     compiling data distribution...
2018-03-20 15:15:52,144 root INFO:     learning Bayesian posteriors...
2018-03-20 15:15:52,145 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:15:53,150 root INFO:             MN_weights: {('B', 'd'): 0.983, ('C', 'f'): 0.982, ('D', 'h'): 0.989, ('E', 'j'): 0.945, ('F', 'l'): 0.927, ('A', 'a'): 0.977, ('B', 'c'): 0.103, ('D', 'g'): 0.108, ('E', 'i'): 0.224, ('F', 'k'): 0.309, ('C', 'e'): 0.015, ('A', 'b'): 0.168}
2018-03-20 15:15:53,150 root INFO:         compiling posteriors dictionary...
2018-03-20 15:15:56,846 root INFO:     compiling lex_dict...
2018-03-20 15:15:56,846 root INFO:         compiling list of unique lexemes...
2018-03-20 15:15:56,849 root INFO:         compiling the dictionary...
2018-03-20 15:15:57,445 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:15:57,456 root INFO:         lexeme count: 1001
2018-03-20 15:15:57,456 root INFO:     generating table from lex_dict...
2018-03-20 15:15:57,497 root INFO:     ...done!
2018-03-20 15:15:57,498 root INFO:     Running evaluation metrics...
2018-03-20 15:15:57,498 root INFO:       lex_size...
2018-03-20 15:15:57,498 root INFO:       class_count...
2018-03-20 15:15:57,498 root INFO:       exp_count...
2018-03-20 15:15:57,498 root INFO:       decl_entropy...
2018-03-20 15:15:57,498 root INFO:       avg_cell_entropy...
2018-03-20 15:15:57,507 root INFO:       cond_entropy...
2018-03-20 15:15:57,569 root INFO: Agent   245 is stepping...(gen: 4)
2018-03-20 15:15:57,570 root INFO:     retrieving input...
2018-03-20 15:15:57,570 root INFO:     connections: {170, 196, 183}
2018-03-20 15:16:00,085 root INFO:     processing input... (180000 tokens)
2018-03-20 15:16:00,085 root INFO:     compiling data distribution...
2018-03-20 15:16:00,312 root INFO:     learning Bayesian posteriors...
2018-03-20 15:16:00,312 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:16:01,313 root INFO:             MN_weights: {('B', 'd'): 0.991, ('C', 'f'): 0.995, ('D', 'h'): 0.985, ('E', 'j'): 0.857, ('F', 'l'): 0.855, ('A', 'a'): 0.866, ('E', 'i'): 0.39, ('F', 'k'): 0.391, ('A', 'b'): 0.396, ('B', 'c'): 0.021, ('D', 'g'): 0.022, ('C', 'e'): 0.011}
2018-03-20 15:16:01,313 root INFO:         compiling posteriors dictionary...
2018-03-20 15:16:02,900 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 15:16:02,900 root WARNING:          mean nghbor bhavr: {'a': 5, 'b': 3}
2018-03-20 15:16:02,900 root WARNING:          lexeme bhavr: {'b': 2}
2018-03-20 15:16:02,900 root WARNING:          hyp0: {'a': 0.42857346932944773, 'b': 0.5714265306705523} (-3.0092105987556668)
2018-03-20 15:16:02,900 root WARNING:          hyp1: {'a': 0.5714265306705523, 'b': 0.42857346932944773} (-3.0092105987556668)
2018-03-20 15:16:05,160 root INFO:     compiling lex_dict...
2018-03-20 15:16:05,160 root INFO:         compiling list of unique lexemes...
2018-03-20 15:16:05,165 root INFO:         compiling the dictionary...
2018-03-20 15:16:05,954 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:16:05,966 root INFO:         lexeme count: 1001
2018-03-20 15:16:05,966 root INFO:     generating table from lex_dict...
2018-03-20 15:16:06,017 root INFO:     ...done!
2018-03-20 15:16:06,017 root INFO:     Running evaluation metrics...
2018-03-20 15:16:06,017 root INFO:       lex_size...
2018-03-20 15:16:06,017 root INFO:       class_count...
2018-03-20 15:16:06,017 root INFO:       exp_count...
2018-03-20 15:16:06,017 root INFO:       decl_entropy...
2018-03-20 15:16:06,017 root INFO:       avg_cell_entropy...
2018-03-20 15:16:06,023 root INFO:       cond_entropy...
2018-03-20 15:16:06,073 root INFO: Agent   246 is stepping...(gen: 4)
2018-03-20 15:16:06,073 root INFO:     retrieving input...
2018-03-20 15:16:06,073 root INFO:     connections: {196, 164, 189}
2018-03-20 15:16:08,540 root INFO:     processing input... (180000 tokens)
2018-03-20 15:16:08,540 root INFO:     compiling data distribution...
2018-03-20 15:16:08,765 root INFO:     learning Bayesian posteriors...
2018-03-20 15:16:08,765 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:16:09,721 root INFO:             MN_weights: {('B', 'd'): 0.99, ('C', 'f'): 0.989, ('D', 'h'): 0.982, ('E', 'j'): 0.931, ('F', 'l'): 0.802, ('A', 'a'): 0.854, ('B', 'c'): 0.004, ('A', 'b'): 0.41, ('F', 'k'): 0.394, ('E', 'i'): 0.221, ('D', 'g'): 0.018, ('C', 'e'): 0.008}
2018-03-20 15:16:09,721 root INFO:         compiling posteriors dictionary...
2018-03-20 15:16:12,917 root INFO:     compiling lex_dict...
2018-03-20 15:16:12,917 root INFO:         compiling list of unique lexemes...
2018-03-20 15:16:12,922 root INFO:         compiling the dictionary...
2018-03-20 15:16:13,531 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:16:13,538 root INFO:         lexeme count: 1001
2018-03-20 15:16:13,539 root INFO:     generating table from lex_dict...
2018-03-20 15:16:13,582 root INFO:     ...done!
2018-03-20 15:16:13,582 root INFO:     Running evaluation metrics...
2018-03-20 15:16:13,582 root INFO:       lex_size...
2018-03-20 15:16:13,582 root INFO:       class_count...
2018-03-20 15:16:13,582 root INFO:       exp_count...
2018-03-20 15:16:13,582 root INFO:       decl_entropy...
2018-03-20 15:16:13,583 root INFO:       avg_cell_entropy...
2018-03-20 15:16:13,591 root INFO:       cond_entropy...
2018-03-20 15:16:13,648 root INFO: Agent   247 is stepping...(gen: 4)
2018-03-20 15:16:13,648 root INFO:     retrieving input...
2018-03-20 15:16:13,649 root INFO:     connections: {186, 179, 158}
2018-03-20 15:16:16,140 root INFO:     processing input... (180000 tokens)
2018-03-20 15:16:16,140 root INFO:     compiling data distribution...
2018-03-20 15:16:16,380 root INFO:     learning Bayesian posteriors...
2018-03-20 15:16:16,380 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:16:17,373 root INFO:             MN_weights: {('B', 'd'): 0.987, ('C', 'f'): 0.99, ('D', 'h'): 0.99, ('E', 'j'): 0.976, ('F', 'l'): 0.817, ('A', 'a'): 0.988, ('B', 'c'): 0.085, ('C', 'e'): 0.018, ('D', 'g'): 0.071, ('E', 'i'): 0.191, ('F', 'k'): 0.354, ('A', 'b'): 0.144}
2018-03-20 15:16:17,373 root INFO:         compiling posteriors dictionary...
2018-03-20 15:16:20,792 root INFO:     compiling lex_dict...
2018-03-20 15:16:20,793 root INFO:         compiling list of unique lexemes...
2018-03-20 15:16:20,798 root INFO:         compiling the dictionary...
2018-03-20 15:16:21,412 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:16:21,425 root INFO:         lexeme count: 1001
2018-03-20 15:16:21,425 root INFO:     generating table from lex_dict...
2018-03-20 15:16:21,475 root INFO:     ...done!
2018-03-20 15:16:21,475 root INFO:     Running evaluation metrics...
2018-03-20 15:16:21,475 root INFO:       lex_size...
2018-03-20 15:16:21,475 root INFO:       class_count...
2018-03-20 15:16:21,475 root INFO:       exp_count...
2018-03-20 15:16:21,475 root INFO:       decl_entropy...
2018-03-20 15:16:21,475 root INFO:       avg_cell_entropy...
2018-03-20 15:16:21,481 root INFO:       cond_entropy...
2018-03-20 15:16:21,539 root INFO: Agent   248 is stepping...(gen: 4)
2018-03-20 15:16:21,539 root INFO:     retrieving input...
2018-03-20 15:16:21,539 root INFO:     connections: {154, 163, 190}
2018-03-20 15:16:26,073 root INFO:     processing input... (180000 tokens)
2018-03-20 15:16:26,073 root INFO:     compiling data distribution...
2018-03-20 15:16:26,365 root INFO:     learning Bayesian posteriors...
2018-03-20 15:16:26,365 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:16:27,678 root INFO:             MN_weights: {('B', 'd'): 0.986, ('C', 'f'): 0.99, ('D', 'h'): 0.988, ('E', 'j'): 0.873, ('F', 'l'): 0.772, ('A', 'a'): 0.962, ('F', 'k'): 0.388, ('B', 'c'): 0.082, ('D', 'g'): 0.103, ('E', 'i'): 0.182, ('A', 'b'): 0.254, ('C', 'e'): 0.01}
2018-03-20 15:16:27,678 root INFO:         compiling posteriors dictionary...
2018-03-20 15:16:32,235 root INFO:     compiling lex_dict...
2018-03-20 15:16:32,235 root INFO:         compiling list of unique lexemes...
2018-03-20 15:16:32,240 root INFO:         compiling the dictionary...
2018-03-20 15:16:33,082 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:16:33,092 root INFO:         lexeme count: 1001
2018-03-20 15:16:33,093 root INFO:     generating table from lex_dict...
2018-03-20 15:16:33,152 root INFO:     ...done!
2018-03-20 15:16:33,152 root INFO:     Running evaluation metrics...
2018-03-20 15:16:33,152 root INFO:       lex_size...
2018-03-20 15:16:33,152 root INFO:       class_count...
2018-03-20 15:16:33,152 root INFO:       exp_count...
2018-03-20 15:16:33,152 root INFO:       decl_entropy...
2018-03-20 15:16:33,152 root INFO:       avg_cell_entropy...
2018-03-20 15:16:33,162 root INFO:       cond_entropy...
2018-03-20 15:16:33,232 root INFO: Agent   249 is stepping...(gen: 4)
2018-03-20 15:16:33,232 root INFO:     retrieving input...
2018-03-20 15:16:33,233 root INFO:     connections: {183, 172, 191}
2018-03-20 15:16:36,484 root INFO:     processing input... (180000 tokens)
2018-03-20 15:16:36,484 root INFO:     compiling data distribution...
2018-03-20 15:16:36,780 root INFO:     learning Bayesian posteriors...
2018-03-20 15:16:36,780 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:16:38,095 root INFO:             MN_weights: {('B', 'd'): 0.994, ('C', 'f'): 0.989, ('D', 'h'): 0.985, ('E', 'j'): 0.97, ('F', 'l'): 0.864, ('A', 'a'): 0.972, ('E', 'i'): 0.339, ('A', 'b'): 0.221, ('F', 'k'): 0.354, ('D', 'g'): 0.073, ('B', 'c'): 0.035, ('C', 'e'): 0.011}
2018-03-20 15:16:38,095 root INFO:         compiling posteriors dictionary...
2018-03-20 15:16:42,819 root INFO:     compiling lex_dict...
2018-03-20 15:16:42,820 root INFO:         compiling list of unique lexemes...
2018-03-20 15:16:42,825 root INFO:         compiling the dictionary...
2018-03-20 15:16:43,632 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:16:43,642 root INFO:         lexeme count: 1001
2018-03-20 15:16:43,642 root INFO:     generating table from lex_dict...
2018-03-20 15:16:43,700 root INFO:     ...done!
2018-03-20 15:16:43,701 root INFO:     Running evaluation metrics...
2018-03-20 15:16:43,701 root INFO:       lex_size...
2018-03-20 15:16:43,701 root INFO:       class_count...
2018-03-20 15:16:43,701 root INFO:       exp_count...
2018-03-20 15:16:43,701 root INFO:       decl_entropy...
2018-03-20 15:16:43,701 root INFO:       avg_cell_entropy...
2018-03-20 15:16:43,710 root INFO:       cond_entropy...
2018-03-20 15:16:43,780 root INFO: ===============================================================================
2018-03-20 15:16:43,780 root INFO: Model step 4.
2018-03-20 15:16:43,781 root INFO: Generation 4 out of 10...
2018-03-20 15:16:43,781 root INFO: Model is stepping...
2018-03-20 15:16:45,850 root INFO: Agent   250 is stepping...(gen: 5)
2018-03-20 15:16:45,851 root INFO:     retrieving input...
2018-03-20 15:16:45,851 root INFO:     connections: {215, 235, 231}
2018-03-20 15:16:49,099 root INFO:     processing input... (180000 tokens)
2018-03-20 15:16:49,099 root INFO:     compiling data distribution...
2018-03-20 15:16:49,384 root INFO:     learning Bayesian posteriors...
2018-03-20 15:16:49,384 root INFO:         compiling mean neighbor behaviors...
2018-03-20 15:16:50,707 root INFO:             MN_weights: {('B', 'd'): 0.985, ('C', 'f'): 0.993, ('D', 'h'): 0.986, ('E', 'j'): 0.988, ('F', 'l'): 0.984, ('A', 'a'): 0.993, ('F', 'k'): 0.064, ('D', 'g'): 0.001, ('E', 'i'): 0.012, ('A', 'b'): 0.006, ('B', 'c'): 0.002}
2018-03-20 15:16:50,708 root INFO:         compiling posteriors dictionary...
2018-03-20 15:16:52,943 root INFO:     compiling lex_dict...
2018-03-20 15:16:52,943 root INFO:         compiling list of unique lexemes...
2018-03-20 15:16:52,948 root INFO:         compiling the dictionary...
2018-03-20 15:16:53,548 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 15:16:53,559 root INFO:         lexeme count: 1001
