2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-25 00:04:09,080 root INFO:       cond_entropy...
2018-01-25 00:04:09,152 root INFO: Agent   215 is stepping...(gen: 4)
2018-01-25 00:04:09,152 root INFO:     retrieving input...
2018-01-25 00:04:09,153 root INFO:     connections: {162, 157, 150}
2018-01-25 00:04:12,268 root INFO:     processing input... (180000 tokens)
2018-01-25 00:04:12,268 root INFO:     compiling data distribution...
2018-01-25 00:04:12,562 root INFO:     learning Bayesian posteriors...
2018-01-25 00:04:12,562 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:04:13,682 root INFO:             MN_weights: {('B', 'd'): 0.6, ('C', 'f'): 0.671, ('D', 'h'): 0.672, ('E', 'j'): 0.391, ('F', 'l'): 0.397, ('A', 'a'): 0.451, ('F', 'k'): 0.722, ('E', 'i'): 0.717, ('A', 'b'): 0.659, ('B', 'c'): 0.644, ('D', 'g'): 0.41, ('C', 'e'): 0.406}
2018-01-25 00:04:13,682 root INFO:         compiling posteriors dictionary...
2018-01-25 00:04:17,995 root INFO:     compiling lex_dict...
2018-01-25 00:04:17,996 root INFO:         compiling list of unique lexemes...
2018-01-25 00:04:18,000 root INFO:         compiling the dictionary...
2018-01-25 00:04:18,761 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:04:18,771 root INFO:         lexeme count: 1001
2018-01-25 00:04:18,771 root INFO:     generating table from lex_dict...
2018-01-25 00:04:18,826 root INFO:     ...done!
2018-01-25 00:04:18,826 root INFO:     Running evaluation metrics...
2018-01-25 00:04:18,826 root INFO:       lex_size...
2018-01-25 00:04:18,826 root INFO:       class_count...
2018-01-25 00:04:18,826 root INFO:       exp_count...
2018-01-25 00:04:18,826 root INFO:       decl_entropy...
2018-01-25 00:04:18,826 root INFO:       avg_cell_entropy...
2018-01-25 00:04:18,835 root INFO:       cond_entropy...
2018-01-25 00:04:18,901 root INFO: Agent   216 is stepping...(gen: 4)
2018-01-25 00:04:18,901 root INFO:     retrieving input...
2018-01-25 00:04:18,901 root INFO:     connections: {169, 178, 156}
2018-01-25 00:04:21,954 root INFO:     processing input... (180000 tokens)
2018-01-25 00:04:21,954 root INFO:     compiling data distribution...
2018-01-25 00:04:22,257 root INFO:     learning Bayesian posteriors...
2018-01-25 00:04:22,257 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:04:23,391 root INFO:             MN_weights: {('B', 'c'): 0.967, ('B', 'd'): 0.504, ('C', 'f'): 0.695, ('D', 'h'): 0.686, ('E', 'i'): 0.918, ('E', 'j'): 0.345, ('F', 'l'): 0.395, ('A', 'a'): 0.502, ('F', 'k'): 0.718, ('A', 'b'): 0.652, ('C', 'e'): 0.401, ('D', 'g'): 0.398}
2018-01-25 00:04:23,392 root INFO:         compiling posteriors dictionary...
2018-01-25 00:04:27,849 root INFO:     compiling lex_dict...
2018-01-25 00:04:27,849 root INFO:         compiling list of unique lexemes...
2018-01-25 00:04:27,854 root INFO:         compiling the dictionary...
2018-01-25 00:04:28,609 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:04:28,620 root INFO:         lexeme count: 1001
2018-01-25 00:04:28,620 root INFO:     generating table from lex_dict...
2018-01-25 00:04:28,672 root INFO:     ...done!
2018-01-25 00:04:28,672 root INFO:     Running evaluation metrics...
2018-01-25 00:04:28,672 root INFO:       lex_size...
2018-01-25 00:04:28,672 root INFO:       class_count...
2018-01-25 00:04:28,672 root INFO:       exp_count...
2018-01-25 00:04:28,672 root INFO:       decl_entropy...
2018-01-25 00:04:28,672 root INFO:       avg_cell_entropy...
2018-01-25 00:04:28,682 root INFO:       cond_entropy...
2018-01-25 00:04:28,747 root INFO: Agent   217 is stepping...(gen: 4)
2018-01-25 00:04:28,747 root INFO:     retrieving input...
2018-01-25 00:04:28,747 root INFO:     connections: {157, 198, 183}
2018-01-25 00:04:31,782 root INFO:     processing input... (180000 tokens)
2018-01-25 00:04:31,782 root INFO:     compiling data distribution...
2018-01-25 00:04:32,056 root INFO:     learning Bayesian posteriors...
2018-01-25 00:04:32,056 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:04:33,212 root INFO:             MN_weights: {('B', 'c'): 0.971, ('B', 'd'): 0.377, ('C', 'f'): 0.682, ('D', 'h'): 0.696, ('E', 'j'): 0.381, ('F', 'l'): 0.377, ('A', 'a'): 0.424, ('E', 'i'): 0.729, ('F', 'k'): 0.732, ('A', 'b'): 0.667, ('D', 'g'): 0.403, ('C', 'e'): 0.403}
2018-01-25 00:04:33,212 root INFO:         compiling posteriors dictionary...
2018-01-25 00:04:37,424 root INFO:     compiling lex_dict...
2018-01-25 00:04:37,424 root INFO:         compiling list of unique lexemes...
2018-01-25 00:04:37,428 root INFO:         compiling the dictionary...
2018-01-25 00:04:38,161 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:04:38,171 root INFO:         lexeme count: 1001
2018-01-25 00:04:38,171 root INFO:     generating table from lex_dict...
2018-01-25 00:04:38,222 root INFO:     ...done!
2018-01-25 00:04:38,222 root INFO:     Running evaluation metrics...
2018-01-25 00:04:38,222 root INFO:       lex_size...
2018-01-25 00:04:38,222 root INFO:       class_count...
2018-01-25 00:04:38,223 root INFO:       exp_count...
2018-01-25 00:04:38,223 root INFO:       decl_entropy...
2018-01-25 00:04:38,223 root INFO:       avg_cell_entropy...
2018-01-25 00:04:38,231 root INFO:       cond_entropy...
2018-01-25 00:04:38,293 root INFO: Agent   218 is stepping...(gen: 4)
2018-01-25 00:04:38,293 root INFO:     retrieving input...
2018-01-25 00:04:38,293 root INFO:     connections: {185, 181, 166}
2018-01-25 00:04:41,348 root INFO:     processing input... (180000 tokens)
2018-01-25 00:04:41,348 root INFO:     compiling data distribution...
2018-01-25 00:04:41,628 root INFO:     learning Bayesian posteriors...
2018-01-25 00:04:41,628 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:04:42,812 root INFO:             MN_weights: {('B', 'c'): 0.921, ('B', 'd'): 0.582, ('C', 'f'): 0.665, ('D', 'h'): 0.678, ('E', 'j'): 0.355, ('F', 'l'): 0.388, ('A', 'a'): 0.416, ('E', 'i'): 0.761, ('C', 'e'): 0.401, ('F', 'k'): 0.73, ('A', 'b'): 0.68, ('D', 'g'): 0.402}
2018-01-25 00:04:42,813 root INFO:         compiling posteriors dictionary...
2018-01-25 00:04:47,115 root INFO:     compiling lex_dict...
2018-01-25 00:04:47,115 root INFO:         compiling list of unique lexemes...
2018-01-25 00:04:47,120 root INFO:         compiling the dictionary...
2018-01-25 00:04:47,876 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:04:47,886 root INFO:         lexeme count: 1001
2018-01-25 00:04:47,886 root INFO:     generating table from lex_dict...
2018-01-25 00:04:47,938 root INFO:     ...done!
2018-01-25 00:04:47,938 root INFO:     Running evaluation metrics...
2018-01-25 00:04:47,939 root INFO:       lex_size...
2018-01-25 00:04:47,939 root INFO:       class_count...
2018-01-25 00:04:47,939 root INFO:       exp_count...
2018-01-25 00:04:47,939 root INFO:       decl_entropy...
2018-01-25 00:04:47,939 root INFO:       avg_cell_entropy...
2018-01-25 00:04:47,947 root INFO:       cond_entropy...
2018-01-25 00:04:48,013 root INFO: Agent   219 is stepping...(gen: 4)
2018-01-25 00:04:48,013 root INFO:     retrieving input...
2018-01-25 00:04:48,013 root INFO:     connections: {170, 189, 158}
2018-01-25 00:04:51,081 root INFO:     processing input... (180000 tokens)
2018-01-25 00:04:51,082 root INFO:     compiling data distribution...
2018-01-25 00:04:51,430 root INFO:     learning Bayesian posteriors...
2018-01-25 00:04:51,431 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:04:52,640 root INFO:             MN_weights: {('B', 'c'): 0.891, ('B', 'd'): 0.604, ('C', 'f'): 0.685, ('D', 'h'): 0.688, ('E', 'j'): 0.365, ('F', 'l'): 0.385, ('A', 'a'): 0.427, ('E', 'i'): 0.748, ('A', 'b'): 0.657, ('F', 'k'): 0.691, ('D', 'g'): 0.403, ('C', 'e'): 0.395}
2018-01-25 00:04:52,640 root INFO:         compiling posteriors dictionary...
2018-01-25 00:04:56,915 root INFO:     compiling lex_dict...
2018-01-25 00:04:56,915 root INFO:         compiling list of unique lexemes...
2018-01-25 00:04:56,920 root INFO:         compiling the dictionary...
2018-01-25 00:04:57,671 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:04:57,682 root INFO:         lexeme count: 1001
2018-01-25 00:04:57,682 root INFO:     generating table from lex_dict...
2018-01-25 00:04:57,729 root INFO:     ...done!
2018-01-25 00:04:57,730 root INFO:     Running evaluation metrics...
2018-01-25 00:04:57,730 root INFO:       lex_size...
2018-01-25 00:04:57,730 root INFO:       class_count...
2018-01-25 00:04:57,730 root INFO:       exp_count...
2018-01-25 00:04:57,730 root INFO:       decl_entropy...
2018-01-25 00:04:57,730 root INFO:       avg_cell_entropy...
2018-01-25 00:04:57,739 root INFO:       cond_entropy...
2018-01-25 00:04:57,811 root INFO: Agent   220 is stepping...(gen: 4)
2018-01-25 00:04:57,811 root INFO:     retrieving input...
2018-01-25 00:04:57,811 root INFO:     connections: {168, 190, 175}
2018-01-25 00:05:00,804 root INFO:     processing input... (180000 tokens)
2018-01-25 00:05:00,804 root INFO:     compiling data distribution...
2018-01-25 00:05:01,081 root INFO:     learning Bayesian posteriors...
2018-01-25 00:05:01,081 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:05:02,220 root INFO:             MN_weights: {('B', 'c'): 0.95, ('B', 'd'): 0.539, ('C', 'f'): 0.696, ('D', 'h'): 0.696, ('E', 'j'): 0.376, ('F', 'l'): 0.389, ('A', 'a'): 0.516, ('E', 'i'): 0.725, ('C', 'e'): 0.398, ('A', 'b'): 0.657, ('F', 'k'): 0.712, ('D', 'g'): 0.399}
2018-01-25 00:05:02,220 root INFO:         compiling posteriors dictionary...
2018-01-25 00:05:06,585 root INFO:     compiling lex_dict...
2018-01-25 00:05:06,585 root INFO:         compiling list of unique lexemes...
2018-01-25 00:05:06,592 root INFO:         compiling the dictionary...
2018-01-25 00:05:07,350 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:05:07,367 root INFO:         lexeme count: 1001
2018-01-25 00:05:07,367 root INFO:     generating table from lex_dict...
2018-01-25 00:05:07,427 root INFO:     ...done!
2018-01-25 00:05:07,427 root INFO:     Running evaluation metrics...
2018-01-25 00:05:07,427 root INFO:       lex_size...
2018-01-25 00:05:07,427 root INFO:       class_count...
2018-01-25 00:05:07,427 root INFO:       exp_count...
2018-01-25 00:05:07,427 root INFO:       decl_entropy...
2018-01-25 00:05:07,427 root INFO:       avg_cell_entropy...
2018-01-25 00:05:07,437 root INFO:       cond_entropy...
2018-01-25 00:05:07,497 root INFO: Agent   221 is stepping...(gen: 4)
2018-01-25 00:05:07,498 root INFO:     retrieving input...
2018-01-25 00:05:07,498 root INFO:     connections: {180, 190, 191}
2018-01-25 00:05:12,176 root INFO:     processing input... (180000 tokens)
2018-01-25 00:05:12,178 root INFO:     compiling data distribution...
2018-01-25 00:05:12,460 root INFO:     learning Bayesian posteriors...
2018-01-25 00:05:12,460 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:05:13,615 root INFO:             MN_weights: {('B', 'c'): 0.981, ('C', 'f'): 0.698, ('D', 'h'): 0.695, ('E', 'j'): 0.364, ('F', 'l'): 0.376, ('A', 'a'): 0.399, ('A', 'b'): 0.683, ('E', 'i'): 0.731, ('C', 'e'): 0.428, ('F', 'k'): 0.695, ('B', 'd'): 0.077, ('D', 'g'): 0.466}
2018-01-25 00:05:13,616 root INFO:         compiling posteriors dictionary...
2018-01-25 00:05:17,980 root INFO:     compiling lex_dict...
2018-01-25 00:05:17,980 root INFO:         compiling list of unique lexemes...
2018-01-25 00:05:17,988 root INFO:         compiling the dictionary...
2018-01-25 00:05:18,739 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:05:18,753 root INFO:         lexeme count: 1001
2018-01-25 00:05:18,753 root INFO:     generating table from lex_dict...
2018-01-25 00:05:18,806 root INFO:     ...done!
2018-01-25 00:05:18,807 root INFO:     Running evaluation metrics...
2018-01-25 00:05:18,807 root INFO:       lex_size...
2018-01-25 00:05:18,807 root INFO:       class_count...
2018-01-25 00:05:18,808 root INFO:       exp_count...
2018-01-25 00:05:18,808 root INFO:       decl_entropy...
2018-01-25 00:05:18,808 root INFO:       avg_cell_entropy...
2018-01-25 00:05:18,817 root INFO:       cond_entropy...
2018-01-25 00:05:18,882 root INFO: Agent   222 is stepping...(gen: 4)
2018-01-25 00:05:18,882 root INFO:     retrieving input...
2018-01-25 00:05:18,882 root INFO:     connections: {160, 178, 152}
2018-01-25 00:05:21,957 root INFO:     processing input... (180000 tokens)
2018-01-25 00:05:21,957 root INFO:     compiling data distribution...
2018-01-25 00:05:22,242 root INFO:     learning Bayesian posteriors...
2018-01-25 00:05:22,243 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:05:23,378 root INFO:             MN_weights: {('B', 'c'): 0.955, ('B', 'd'): 0.518, ('C', 'f'): 0.679, ('D', 'h'): 0.672, ('E', 'j'): 0.371, ('F', 'l'): 0.38, ('A', 'a'): 0.421, ('E', 'i'): 0.733, ('F', 'k'): 0.713, ('A', 'b'): 0.673, ('D', 'g'): 0.407, ('C', 'e'): 0.403}
2018-01-25 00:05:23,378 root INFO:         compiling posteriors dictionary...
2018-01-25 00:05:27,724 root INFO:     compiling lex_dict...
2018-01-25 00:05:27,726 root INFO:         compiling list of unique lexemes...
2018-01-25 00:05:27,731 root INFO:         compiling the dictionary...
2018-01-25 00:05:28,516 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:05:28,527 root INFO:         lexeme count: 1001
2018-01-25 00:05:28,528 root INFO:     generating table from lex_dict...
2018-01-25 00:05:28,580 root INFO:     ...done!
2018-01-25 00:05:28,581 root INFO:     Running evaluation metrics...
2018-01-25 00:05:28,581 root INFO:       lex_size...
2018-01-25 00:05:28,581 root INFO:       class_count...
2018-01-25 00:05:28,581 root INFO:       exp_count...
2018-01-25 00:05:28,581 root INFO:       decl_entropy...
2018-01-25 00:05:28,581 root INFO:       avg_cell_entropy...
2018-01-25 00:05:28,591 root INFO:       cond_entropy...
2018-01-25 00:05:28,661 root INFO: Agent   223 is stepping...(gen: 4)
2018-01-25 00:05:28,661 root INFO:     retrieving input...
2018-01-25 00:05:28,661 root INFO:     connections: {179, 188, 150}
2018-01-25 00:05:32,044 root INFO:     processing input... (180000 tokens)
2018-01-25 00:05:32,044 root INFO:     compiling data distribution...
2018-01-25 00:05:32,344 root INFO:     learning Bayesian posteriors...
2018-01-25 00:05:32,344 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:05:33,513 root INFO:             MN_weights: {('B', 'd'): 0.627, ('C', 'f'): 0.675, ('D', 'h'): 0.691, ('E', 'j'): 0.369, ('F', 'l'): 0.4, ('A', 'a'): 0.429, ('E', 'i'): 0.744, ('C', 'e'): 0.423, ('A', 'b'): 0.671, ('B', 'c'): 0.527, ('F', 'k'): 0.715, ('D', 'g'): 0.405}
2018-01-25 00:05:33,513 root INFO:         compiling posteriors dictionary...
2018-01-25 00:05:37,778 root INFO:     compiling lex_dict...
2018-01-25 00:05:37,779 root INFO:         compiling list of unique lexemes...
2018-01-25 00:05:37,783 root INFO:         compiling the dictionary...
2018-01-25 00:05:38,620 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:05:38,642 root INFO:         lexeme count: 1001
2018-01-25 00:05:38,642 root INFO:     generating table from lex_dict...
2018-01-25 00:05:38,696 root INFO:     ...done!
2018-01-25 00:05:38,696 root INFO:     Running evaluation metrics...
2018-01-25 00:05:38,697 root INFO:       lex_size...
2018-01-25 00:05:38,697 root INFO:       class_count...
2018-01-25 00:05:38,697 root INFO:       exp_count...
2018-01-25 00:05:38,697 root INFO:       decl_entropy...
2018-01-25 00:05:38,697 root INFO:       avg_cell_entropy...
2018-01-25 00:05:38,705 root INFO:       cond_entropy...
2018-01-25 00:05:38,767 root INFO: Agent   224 is stepping...(gen: 4)
2018-01-25 00:05:38,767 root INFO:     retrieving input...
2018-01-25 00:05:38,767 root INFO:     connections: {162, 199, 183}
2018-01-25 00:05:41,923 root INFO:     processing input... (180000 tokens)
2018-01-25 00:05:41,924 root INFO:     compiling data distribution...
2018-01-25 00:05:42,232 root INFO:     learning Bayesian posteriors...
2018-01-25 00:05:42,232 root INFO:         compiling mean neighbor behaviors...
2018-01-25 00:05:43,369 root INFO:             MN_weights: {('B', 'c'): 0.959, ('B', 'd'): 0.524, ('C', 'f'): 0.7, ('D', 'h'): 0.706, ('E', 'j'): 0.384, ('F', 'l'): 0.399, ('A', 'a'): 0.435, ('E', 'i'): 0.726, ('F', 'k'): 0.725, ('A', 'b'): 0.653, ('D', 'g'): 0.407, ('C', 'e'): 0.412}
2018-01-25 00:05:43,369 root INFO:         compiling posteriors dictionary...
2018-01-25 00:05:47,895 root INFO:     compiling lex_dict...
2018-01-25 00:05:47,895 root INFO:         compiling list of unique lexemes...
2018-01-25 00:05:47,901 root INFO:         compiling the dictionary...
2018-01-25 00:05:48,689 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-25 00:05:48,698 root INFO:         lexeme count: 1001
2018-01-25 00:05:48,698 root INFO:     generating table from lex_dict...
2018-01-25 00:05:48,752 root INFO:     ...done!
2018-01-25 00:05:48,752 root INFO:     Running evaluation metrics...
2018-01-25 00:05:48,752 root INFO:       lex_size...
2018-01-25 00:05:48,752 root INFO:       class_count...
2018-01-25 00:05:48,752 root INFO:       exp_count...
2018-01-25 00:05:48,752 root INFO:       decl_entropy...
2018-01-25 00:05:48,752 root INFO:       avg_cell_entropy...
2018-01-25 00:05:48,760 root INFO:       cond_entropy...
2018-01-25 00:05:48,840 root INFO: Agent   225 is stepping...(gen: 4)
2018-01-25 00:05:48,840 root INFO:     retrieving input...
2018-01-25 00:05:48,840 root INFO:     connections: {186, 180, 157}
