2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:54:23,129 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:23,130 root INFO:         lexeme count: 1001
2017-06-30 22:54:23,130 root INFO:     generating table from lex_dict...
2017-06-30 22:54:23,160 root INFO:     ...done!
2017-06-30 22:54:23,160 root INFO:     Running evaluation metrics...
2017-06-30 22:54:23,160 root INFO:       lex_size...
2017-06-30 22:54:23,160 root INFO:       class_count...
2017-06-30 22:54:23,160 root INFO:       exp_count...
2017-06-30 22:54:23,160 root INFO:       decl_entropy...
2017-06-30 22:54:23,160 root INFO:       avg_cell_entropy...
2017-06-30 22:54:23,164 root INFO:       cond_entropy...
2017-06-30 22:54:23,209 root INFO: Agent   338 is stepping...(gen: 6)
2017-06-30 22:54:23,209 root INFO:     retrieving input...
2017-06-30 22:54:23,209 root INFO:     connections: {280, 289, 299}
2017-06-30 22:54:27,395 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:27,395 root INFO:     compiling data distribution...
2017-06-30 22:54:27,677 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:27,678 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:28,628 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:29,008 root INFO:     compiling lex_dict...
2017-06-30 22:54:29,008 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:29,011 root INFO:         compiling the dictionary...
2017-06-30 22:54:29,177 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:29,178 root INFO:         lexeme count: 1001
2017-06-30 22:54:29,178 root INFO:     generating table from lex_dict...
2017-06-30 22:54:29,212 root INFO:     ...done!
2017-06-30 22:54:29,212 root INFO:     Running evaluation metrics...
2017-06-30 22:54:29,212 root INFO:       lex_size...
2017-06-30 22:54:29,213 root INFO:       class_count...
2017-06-30 22:54:29,213 root INFO:       exp_count...
2017-06-30 22:54:29,213 root INFO:       decl_entropy...
2017-06-30 22:54:29,213 root INFO:       avg_cell_entropy...
2017-06-30 22:54:29,220 root INFO:       cond_entropy...
2017-06-30 22:54:29,268 root INFO: Agent   339 is stepping...(gen: 6)
2017-06-30 22:54:29,268 root INFO:     retrieving input...
2017-06-30 22:54:29,268 root INFO:     connections: {265, 250, 273}
2017-06-30 22:54:32,103 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:32,103 root INFO:     compiling data distribution...
2017-06-30 22:54:32,358 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:32,358 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:33,264 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:33,627 root INFO:     compiling lex_dict...
2017-06-30 22:54:33,627 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:33,630 root INFO:         compiling the dictionary...
2017-06-30 22:54:33,817 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:33,818 root INFO:         lexeme count: 1001
2017-06-30 22:54:33,818 root INFO:     generating table from lex_dict...
2017-06-30 22:54:33,842 root INFO:     ...done!
2017-06-30 22:54:33,842 root INFO:     Running evaluation metrics...
2017-06-30 22:54:33,842 root INFO:       lex_size...
2017-06-30 22:54:33,842 root INFO:       class_count...
2017-06-30 22:54:33,842 root INFO:       exp_count...
2017-06-30 22:54:33,842 root INFO:       decl_entropy...
2017-06-30 22:54:33,842 root INFO:       avg_cell_entropy...
2017-06-30 22:54:33,853 root INFO:       cond_entropy...
2017-06-30 22:54:33,906 root INFO: Agent   340 is stepping...(gen: 6)
2017-06-30 22:54:33,906 root INFO:     retrieving input...
2017-06-30 22:54:33,906 root INFO:     connections: {298, 283, 260}
2017-06-30 22:54:36,510 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:36,511 root INFO:     compiling data distribution...
2017-06-30 22:54:36,773 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:36,773 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:37,625 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:37,976 root INFO:     compiling lex_dict...
2017-06-30 22:54:37,976 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:37,979 root INFO:         compiling the dictionary...
2017-06-30 22:54:38,117 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:38,118 root INFO:         lexeme count: 1001
2017-06-30 22:54:38,118 root INFO:     generating table from lex_dict...
2017-06-30 22:54:38,141 root INFO:     ...done!
2017-06-30 22:54:38,142 root INFO:     Running evaluation metrics...
2017-06-30 22:54:38,142 root INFO:       lex_size...
2017-06-30 22:54:38,142 root INFO:       class_count...
2017-06-30 22:54:38,142 root INFO:       exp_count...
2017-06-30 22:54:38,142 root INFO:       decl_entropy...
2017-06-30 22:54:38,142 root INFO:       avg_cell_entropy...
2017-06-30 22:54:38,147 root INFO:       cond_entropy...
2017-06-30 22:54:38,183 root INFO: Agent   341 is stepping...(gen: 6)
2017-06-30 22:54:38,183 root INFO:     retrieving input...
2017-06-30 22:54:38,183 root INFO:     connections: {264, 266, 295}
2017-06-30 22:54:41,007 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:41,007 root INFO:     compiling data distribution...
2017-06-30 22:54:41,262 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:41,262 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:42,134 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:42,483 root INFO:     compiling lex_dict...
2017-06-30 22:54:42,483 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:42,486 root INFO:         compiling the dictionary...
2017-06-30 22:54:42,641 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:42,643 root INFO:         lexeme count: 1001
2017-06-30 22:54:42,643 root INFO:     generating table from lex_dict...
2017-06-30 22:54:42,669 root INFO:     ...done!
2017-06-30 22:54:42,669 root INFO:     Running evaluation metrics...
2017-06-30 22:54:42,669 root INFO:       lex_size...
2017-06-30 22:54:42,669 root INFO:       class_count...
2017-06-30 22:54:42,669 root INFO:       exp_count...
2017-06-30 22:54:42,669 root INFO:       decl_entropy...
2017-06-30 22:54:42,669 root INFO:       avg_cell_entropy...
2017-06-30 22:54:42,674 root INFO:       cond_entropy...
2017-06-30 22:54:42,713 root INFO: Agent   342 is stepping...(gen: 6)
2017-06-30 22:54:42,713 root INFO:     retrieving input...
2017-06-30 22:54:42,713 root INFO:     connections: {297, 282, 291}
2017-06-30 22:54:45,365 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:45,365 root INFO:     compiling data distribution...
2017-06-30 22:54:45,626 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:45,627 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:46,509 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:46,849 root INFO:     compiling lex_dict...
2017-06-30 22:54:46,850 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:46,852 root INFO:         compiling the dictionary...
2017-06-30 22:54:47,016 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:47,017 root INFO:         lexeme count: 1001
2017-06-30 22:54:47,017 root INFO:     generating table from lex_dict...
2017-06-30 22:54:47,041 root INFO:     ...done!
2017-06-30 22:54:47,041 root INFO:     Running evaluation metrics...
2017-06-30 22:54:47,041 root INFO:       lex_size...
2017-06-30 22:54:47,041 root INFO:       class_count...
2017-06-30 22:54:47,042 root INFO:       exp_count...
2017-06-30 22:54:47,042 root INFO:       decl_entropy...
2017-06-30 22:54:47,042 root INFO:       avg_cell_entropy...
2017-06-30 22:54:47,051 root INFO:       cond_entropy...
2017-06-30 22:54:47,088 root INFO: Agent   343 is stepping...(gen: 6)
2017-06-30 22:54:47,088 root INFO:     retrieving input...
2017-06-30 22:54:47,089 root INFO:     connections: {274, 269, 262}
2017-06-30 22:54:49,630 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:49,630 root INFO:     compiling data distribution...
2017-06-30 22:54:49,910 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:49,911 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:50,763 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:51,098 root INFO:     compiling lex_dict...
2017-06-30 22:54:51,099 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:51,103 root INFO:         compiling the dictionary...
2017-06-30 22:54:51,242 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:51,243 root INFO:         lexeme count: 1001
2017-06-30 22:54:51,243 root INFO:     generating table from lex_dict...
2017-06-30 22:54:51,268 root INFO:     ...done!
2017-06-30 22:54:51,268 root INFO:     Running evaluation metrics...
2017-06-30 22:54:51,268 root INFO:       lex_size...
2017-06-30 22:54:51,268 root INFO:       class_count...
2017-06-30 22:54:51,268 root INFO:       exp_count...
2017-06-30 22:54:51,268 root INFO:       decl_entropy...
2017-06-30 22:54:51,268 root INFO:       avg_cell_entropy...
2017-06-30 22:54:51,273 root INFO:       cond_entropy...
2017-06-30 22:54:51,310 root INFO: Agent   344 is stepping...(gen: 6)
2017-06-30 22:54:51,310 root INFO:     retrieving input...
2017-06-30 22:54:51,310 root INFO:     connections: {296, 251, 271}
2017-06-30 22:54:53,867 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:53,868 root INFO:     compiling data distribution...
2017-06-30 22:54:54,139 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:54,139 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:54,989 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:55,324 root INFO:     compiling lex_dict...
2017-06-30 22:54:55,324 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:55,327 root INFO:         compiling the dictionary...
2017-06-30 22:54:55,470 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:55,470 root INFO:         lexeme count: 1001
2017-06-30 22:54:55,470 root INFO:     generating table from lex_dict...
2017-06-30 22:54:55,497 root INFO:     ...done!
2017-06-30 22:54:55,497 root INFO:     Running evaluation metrics...
2017-06-30 22:54:55,497 root INFO:       lex_size...
2017-06-30 22:54:55,497 root INFO:       class_count...
2017-06-30 22:54:55,497 root INFO:       exp_count...
2017-06-30 22:54:55,497 root INFO:       decl_entropy...
2017-06-30 22:54:55,497 root INFO:       avg_cell_entropy...
2017-06-30 22:54:55,502 root INFO:       cond_entropy...
2017-06-30 22:54:55,539 root INFO: Agent   345 is stepping...(gen: 6)
2017-06-30 22:54:55,539 root INFO:     retrieving input...
2017-06-30 22:54:55,539 root INFO:     connections: {288, 265, 268}
2017-06-30 22:54:58,126 root INFO:     processing input... (300000 tokens)
2017-06-30 22:54:58,126 root INFO:     compiling data distribution...
2017-06-30 22:54:58,393 root INFO:     learning Bayesian posteriors...
2017-06-30 22:54:58,393 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:54:59,327 root INFO:         compiling posteriors dictionary...
2017-06-30 22:54:59,744 root INFO:     compiling lex_dict...
2017-06-30 22:54:59,744 root INFO:         compiling list of unique lexemes...
2017-06-30 22:54:59,749 root INFO:         compiling the dictionary...
2017-06-30 22:54:59,956 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:54:59,957 root INFO:         lexeme count: 1001
2017-06-30 22:54:59,957 root INFO:     generating table from lex_dict...
2017-06-30 22:54:59,987 root INFO:     ...done!
2017-06-30 22:54:59,987 root INFO:     Running evaluation metrics...
2017-06-30 22:54:59,987 root INFO:       lex_size...
2017-06-30 22:54:59,987 root INFO:       class_count...
2017-06-30 22:54:59,987 root INFO:       exp_count...
2017-06-30 22:54:59,987 root INFO:       decl_entropy...
2017-06-30 22:54:59,987 root INFO:       avg_cell_entropy...
2017-06-30 22:54:59,996 root INFO:       cond_entropy...
2017-06-30 22:55:00,046 root INFO: Agent   346 is stepping...(gen: 6)
2017-06-30 22:55:00,046 root INFO:     retrieving input...
2017-06-30 22:55:00,047 root INFO:     connections: {260, 253, 295}
2017-06-30 22:55:02,695 root INFO:     processing input... (300000 tokens)
2017-06-30 22:55:02,695 root INFO:     compiling data distribution...
2017-06-30 22:55:02,975 root INFO:     learning Bayesian posteriors...
2017-06-30 22:55:02,975 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:55:03,922 root INFO:         compiling posteriors dictionary...
2017-06-30 22:55:04,285 root INFO:     compiling lex_dict...
2017-06-30 22:55:04,285 root INFO:         compiling list of unique lexemes...
2017-06-30 22:55:04,288 root INFO:         compiling the dictionary...
2017-06-30 22:55:04,455 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:55:04,457 root INFO:         lexeme count: 1001
2017-06-30 22:55:04,457 root INFO:     generating table from lex_dict...
2017-06-30 22:55:04,480 root INFO:     ...done!
2017-06-30 22:55:04,480 root INFO:     Running evaluation metrics...
2017-06-30 22:55:04,480 root INFO:       lex_size...
2017-06-30 22:55:04,480 root INFO:       class_count...
2017-06-30 22:55:04,481 root INFO:       exp_count...
2017-06-30 22:55:04,481 root INFO:       decl_entropy...
2017-06-30 22:55:04,481 root INFO:       avg_cell_entropy...
2017-06-30 22:55:04,485 root INFO:       cond_entropy...
2017-06-30 22:55:04,531 root INFO: Agent   347 is stepping...(gen: 6)
2017-06-30 22:55:04,531 root INFO:     retrieving input...
2017-06-30 22:55:04,531 root INFO:     connections: {266, 250, 287}
2017-06-30 22:55:07,373 root INFO:     processing input... (300000 tokens)
2017-06-30 22:55:07,373 root INFO:     compiling data distribution...
2017-06-30 22:55:07,633 root INFO:     learning Bayesian posteriors...
2017-06-30 22:55:07,633 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:55:08,500 root INFO:         compiling posteriors dictionary...
2017-06-30 22:55:08,831 root INFO:     compiling lex_dict...
2017-06-30 22:55:08,831 root INFO:         compiling list of unique lexemes...
2017-06-30 22:55:08,834 root INFO:         compiling the dictionary...
2017-06-30 22:55:08,992 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:55:08,993 root INFO:         lexeme count: 1001
2017-06-30 22:55:08,993 root INFO:     generating table from lex_dict...
2017-06-30 22:55:09,016 root INFO:     ...done!
2017-06-30 22:55:09,016 root INFO:     Running evaluation metrics...
2017-06-30 22:55:09,016 root INFO:       lex_size...
2017-06-30 22:55:09,016 root INFO:       class_count...
2017-06-30 22:55:09,016 root INFO:       exp_count...
2017-06-30 22:55:09,016 root INFO:       decl_entropy...
2017-06-30 22:55:09,017 root INFO:       avg_cell_entropy...
2017-06-30 22:55:09,021 root INFO:       cond_entropy...
2017-06-30 22:55:09,057 root INFO: Agent   348 is stepping...(gen: 6)
2017-06-30 22:55:09,057 root INFO:     retrieving input...
2017-06-30 22:55:09,058 root INFO:     connections: {291, 268, 295}
2017-06-30 22:55:11,539 root INFO:     processing input... (300000 tokens)
2017-06-30 22:55:11,539 root INFO:     compiling data distribution...
2017-06-30 22:55:11,806 root INFO:     learning Bayesian posteriors...
2017-06-30 22:55:11,806 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:55:12,669 root INFO:         compiling posteriors dictionary...
2017-06-30 22:55:13,023 root INFO:     compiling lex_dict...
