2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 22:04:45,733 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,733 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,754 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,754 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,754 root WARNING:          lexeme bhavr: {'p': 4}
2017-12-12 22:04:45,754 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,754 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,773 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,773 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,773 root WARNING:          lexeme bhavr: {'p': 26}
2017-12-12 22:04:45,773 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-356.16165016184016)
2017-12-12 22:04:45,773 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-356.16165016184016)
2017-12-12 22:04:45,791 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,791 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,791 root WARNING:          lexeme bhavr: {'p': 12}
2017-12-12 22:04:45,791 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-354.0031739885042)
2017-12-12 22:04:45,791 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-354.0031739885042)
2017-12-12 22:04:45,812 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,812 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,812 root WARNING:          lexeme bhavr: {'p': 10}
2017-12-12 22:04:45,812 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.69482024945626)
2017-12-12 22:04:45,812 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.69482024945626)
2017-12-12 22:04:45,830 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,830 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,830 root WARNING:          lexeme bhavr: {'p': 5}
2017-12-12 22:04:45,830 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,830 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.9239359018363)
2017-12-12 22:04:45,848 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,848 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,848 root WARNING:          lexeme bhavr: {'p': 8}
2017-12-12 22:04:45,848 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.38646651040824)
2017-12-12 22:04:45,848 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.38646651040824)
2017-12-12 22:04:45,867 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,867 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,867 root WARNING:          lexeme bhavr: {'p': 11}
2017-12-12 22:04:45,867 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-353.8489971189802)
2017-12-12 22:04:45,867 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-353.8489971189802)
2017-12-12 22:04:45,884 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,884 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,884 root WARNING:          lexeme bhavr: {'p': 3}
2017-12-12 22:04:45,884 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.61558216278826)
2017-12-12 22:04:45,884 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.61558216278826)
2017-12-12 22:04:45,905 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:04:45,906 root WARNING:          mean nghbor bhavr: {'p': 1615, 'm': 31, 'o': 31}
2017-12-12 22:04:45,906 root WARNING:          lexeme bhavr: {'p': 4}
2017-12-12 22:04:45,906 root WARNING:          hyp0: {'m': 1.428510206705427e-05, 'o': 0.14286530577260975, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:45,906 root WARNING:          hyp1: {'m': 0.14286530577260975, 'o': 1.428510206705427e-05, 'p': 0.8571204091253232} (-352.76975903231227)
2017-12-12 22:04:52,304 root INFO:     compiling lex_dict...
2017-12-12 22:04:52,304 root INFO:         compiling list of unique lexemes...
2017-12-12 22:04:52,307 root INFO:         compiling the dictionary...
2017-12-12 22:04:53,097 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:04:53,115 root INFO:         lexeme count: 1001
2017-12-12 22:04:53,115 root INFO:     generating table from lex_dict...
2017-12-12 22:04:53,141 root INFO:     ...done!
2017-12-12 22:04:53,141 root INFO:     Running evaluation metrics...
2017-12-12 22:04:53,141 root INFO:       lex_size...
2017-12-12 22:04:53,141 root INFO:       class_count...
2017-12-12 22:04:53,141 root INFO:       exp_count...
2017-12-12 22:04:53,142 root INFO:       decl_entropy...
2017-12-12 22:04:53,142 root INFO:       avg_cell_entropy...
2017-12-12 22:04:53,147 root INFO:       cond_entropy...
2017-12-12 22:04:53,184 root INFO: Agent   210 is stepping...(gen: 4)
2017-12-12 22:04:53,184 root INFO:     retrieving input...
2017-12-12 22:04:53,184 root INFO:     connections: {153, 157, 198}
2017-12-12 22:04:54,502 root INFO:     processing input... (150000 tokens)
2017-12-12 22:04:54,503 root INFO:     compiling data distribution...
2017-12-12 22:04:54,639 root INFO:     learning Bayesian posteriors...
2017-12-12 22:04:54,639 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:04:55,128 root INFO:             MN_weights: {('B', 'h'): 0.215, ('C', 'l'): 0.217, ('D', 'p'): 0.211, ('E', 's'): 0.27, ('E', 't'): 0.178, ('F', 'w'): 0.192, ('A', 'd'): 0.186, ('A', 'a'): 0.031, ('F', 'x'): 0.003, ('D', 'm'): 0.574, ('B', 'f'): 0.703, ('C', 'i'): 0.534, ('C', 'j'): 0.218, ('D', 'n'): 0.216, ('E', 'q'): 0.541, ('E', 'r'): 0.23, ('F', 'v'): 0.337, ('A', 'b'): 0.709, ('F', 'u'): 0.52, ('B', 'g'): 0.093, ('D', 'o'): 0.106, ('C', 'k'): 0.102, ('A', 'c'): 0.096}
2017-12-12 22:04:55,129 root INFO:         compiling posteriors dictionary...
2017-12-12 22:05:09,121 root INFO:     compiling lex_dict...
2017-12-12 22:05:09,121 root INFO:         compiling list of unique lexemes...
2017-12-12 22:05:09,123 root INFO:         compiling the dictionary...
2017-12-12 22:05:09,810 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:05:09,822 root INFO:         lexeme count: 1001
2017-12-12 22:05:09,822 root INFO:     generating table from lex_dict...
2017-12-12 22:05:09,853 root INFO:     ...done!
2017-12-12 22:05:09,853 root INFO:     Running evaluation metrics...
2017-12-12 22:05:09,853 root INFO:       lex_size...
2017-12-12 22:05:09,853 root INFO:       class_count...
2017-12-12 22:05:09,853 root INFO:       exp_count...
2017-12-12 22:05:09,853 root INFO:       decl_entropy...
2017-12-12 22:05:09,854 root INFO:       avg_cell_entropy...
2017-12-12 22:05:09,861 root INFO:       cond_entropy...
2017-12-12 22:05:09,897 root INFO: Agent   211 is stepping...(gen: 4)
2017-12-12 22:05:09,898 root INFO:     retrieving input...
2017-12-12 22:05:09,898 root INFO:     connections: {186, 177, 162}
2017-12-12 22:05:11,268 root INFO:     processing input... (150000 tokens)
2017-12-12 22:05:11,268 root INFO:     compiling data distribution...
2017-12-12 22:05:11,401 root INFO:     learning Bayesian posteriors...
2017-12-12 22:05:11,402 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:05:11,897 root INFO:             MN_weights: {('B', 'h'): 0.216, ('C', 'l'): 0.216, ('D', 'p'): 0.202, ('E', 't'): 0.191, ('F', 'w'): 0.201, ('A', 'd'): 0.202, ('E', 's'): 0.257, ('E', 'q'): 0.537, ('A', 'b'): 0.703, ('B', 'f'): 0.69, ('C', 'i'): 0.555, ('D', 'm'): 0.563, ('E', 'r'): 0.22, ('F', 'u'): 0.53, ('F', 'v'): 0.335, ('C', 'j'): 0.219, ('D', 'n'): 0.208, ('C', 'k'): 0.096, ('A', 'c'): 0.094, ('D', 'o'): 0.101, ('B', 'g'): 0.09, ('F', 'x'): 0.001, ('B', 'e'): 0.003, ('A', 'a'): 0.002}
2017-12-12 22:05:11,897 root INFO:         compiling posteriors dictionary...
2017-12-12 22:05:24,435 root INFO:     compiling lex_dict...
2017-12-12 22:05:24,435 root INFO:         compiling list of unique lexemes...
2017-12-12 22:05:24,438 root INFO:         compiling the dictionary...
2017-12-12 22:05:25,186 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:05:25,199 root INFO:         lexeme count: 1001
2017-12-12 22:05:25,200 root INFO:     generating table from lex_dict...
2017-12-12 22:05:25,226 root INFO:     ...done!
2017-12-12 22:05:25,226 root INFO:     Running evaluation metrics...
2017-12-12 22:05:25,226 root INFO:       lex_size...
2017-12-12 22:05:25,226 root INFO:       class_count...
2017-12-12 22:05:25,226 root INFO:       exp_count...
2017-12-12 22:05:25,226 root INFO:       decl_entropy...
2017-12-12 22:05:25,226 root INFO:       avg_cell_entropy...
2017-12-12 22:05:25,231 root INFO:       cond_entropy...
2017-12-12 22:05:25,269 root INFO: Agent   212 is stepping...(gen: 4)
2017-12-12 22:05:25,269 root INFO:     retrieving input...
2017-12-12 22:05:25,270 root INFO:     connections: {161, 172, 165}
2017-12-12 22:05:26,639 root INFO:     processing input... (150000 tokens)
2017-12-12 22:05:26,639 root INFO:     compiling data distribution...
2017-12-12 22:05:26,782 root INFO:     learning Bayesian posteriors...
2017-12-12 22:05:26,782 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:05:27,256 root INFO:             MN_weights: {('B', 'h'): 0.217, ('C', 'l'): 0.216, ('D', 'p'): 0.214, ('E', 's'): 0.265, ('E', 't'): 0.171, ('F', 'w'): 0.195, ('A', 'd'): 0.212, ('E', 'q'): 0.551, ('F', 'x'): 0.007, ('D', 'm'): 0.544, ('A', 'a'): 0.011, ('C', 'i'): 0.552, ('B', 'f'): 0.692, ('E', 'r'): 0.224, ('F', 'u'): 0.522, ('F', 'v'): 0.329, ('A', 'b'): 0.692, ('C', 'j'): 0.219, ('D', 'n'): 0.217, ('C', 'k'): 0.096, ('D', 'o'): 0.105, ('A', 'c'): 0.093, ('B', 'g'): 0.094, ('B', 'e'): 0.007}
2017-12-12 22:05:27,256 root INFO:         compiling posteriors dictionary...
2017-12-12 22:05:42,489 root INFO:     compiling lex_dict...
2017-12-12 22:05:42,490 root INFO:         compiling list of unique lexemes...
2017-12-12 22:05:42,492 root INFO:         compiling the dictionary...
2017-12-12 22:05:43,269 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:05:43,285 root INFO:         lexeme count: 1001
2017-12-12 22:05:43,285 root INFO:     generating table from lex_dict...
2017-12-12 22:05:43,312 root INFO:     ...done!
2017-12-12 22:05:43,312 root INFO:     Running evaluation metrics...
2017-12-12 22:05:43,313 root INFO:       lex_size...
2017-12-12 22:05:43,313 root INFO:       class_count...
2017-12-12 22:05:43,313 root INFO:       exp_count...
2017-12-12 22:05:43,313 root INFO:       decl_entropy...
2017-12-12 22:05:43,313 root INFO:       avg_cell_entropy...
2017-12-12 22:05:43,318 root INFO:       cond_entropy...
2017-12-12 22:05:43,353 root INFO: Agent   213 is stepping...(gen: 4)
2017-12-12 22:05:43,354 root INFO:     retrieving input...
2017-12-12 22:05:43,354 root INFO:     connections: {178, 170, 168}
2017-12-12 22:05:44,827 root INFO:     processing input... (150000 tokens)
2017-12-12 22:05:44,828 root INFO:     compiling data distribution...
2017-12-12 22:05:44,972 root INFO:     learning Bayesian posteriors...
2017-12-12 22:05:44,973 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:05:45,481 root INFO:             MN_weights: {('B', 'h'): 0.207, ('C', 'l'): 0.199, ('D', 'p'): 0.193, ('E', 't'): 0.182, ('F', 'w'): 0.189, ('A', 'd'): 0.19, ('E', 's'): 0.239, ('F', 'u'): 0.523, ('E', 'q'): 0.546, ('B', 'f'): 0.697, ('C', 'i'): 0.541, ('D', 'm'): 0.554, ('F', 'v'): 0.334, ('A', 'b'): 0.695, ('C', 'j'): 0.218, ('D', 'n'): 0.216, ('E', 'r'): 0.215, ('A', 'c'): 0.096, ('D', 'o'): 0.105, ('B', 'g'): 0.094, ('C', 'k'): 0.096, ('B', 'e'): 0.007, ('A', 'a'): 0.004}
2017-12-12 22:05:45,482 root INFO:         compiling posteriors dictionary...
2017-12-12 22:05:56,442 root INFO:     compiling lex_dict...
2017-12-12 22:05:56,442 root INFO:         compiling list of unique lexemes...
2017-12-12 22:05:56,446 root INFO:         compiling the dictionary...
2017-12-12 22:05:57,142 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:05:57,163 root INFO:         lexeme count: 1001
2017-12-12 22:05:57,163 root INFO:     generating table from lex_dict...
2017-12-12 22:05:57,191 root INFO:     ...done!
2017-12-12 22:05:57,191 root INFO:     Running evaluation metrics...
2017-12-12 22:05:57,191 root INFO:       lex_size...
2017-12-12 22:05:57,191 root INFO:       class_count...
2017-12-12 22:05:57,191 root INFO:       exp_count...
2017-12-12 22:05:57,191 root INFO:       decl_entropy...
2017-12-12 22:05:57,191 root INFO:       avg_cell_entropy...
2017-12-12 22:05:57,197 root INFO:       cond_entropy...
2017-12-12 22:05:57,239 root INFO: Agent   214 is stepping...(gen: 4)
2017-12-12 22:05:57,239 root INFO:     retrieving input...
2017-12-12 22:05:57,239 root INFO:     connections: {190, 158, 199}
2017-12-12 22:05:58,616 root INFO:     processing input... (150000 tokens)
2017-12-12 22:05:58,616 root INFO:     compiling data distribution...
2017-12-12 22:05:58,757 root INFO:     learning Bayesian posteriors...
2017-12-12 22:05:58,757 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:05:59,225 root INFO:             MN_weights: {('B', 'h'): 0.216, ('C', 'l'): 0.212, ('D', 'p'): 0.203, ('E', 's'): 0.257, ('E', 't'): 0.17, ('F', 'w'): 0.19, ('A', 'd'): 0.188, ('F', 'x'): 0.02, ('A', 'a'): 0.027, ('E', 'q'): 0.55, ('C', 'i'): 0.552, ('D', 'm'): 0.546, ('B', 'f'): 0.704, ('F', 'u'): 0.522, ('F', 'v'): 0.326, ('A', 'b'): 0.704, ('C', 'j'): 0.225, ('E', 'r'): 0.219, ('D', 'n'): 0.207, ('B', 'g'): 0.091, ('D', 'o'): 0.104, ('C', 'k'): 0.094, ('A', 'c'): 0.094, ('B', 'e'): 0.003}
2017-12-12 22:05:59,226 root INFO:         compiling posteriors dictionary...
2017-12-12 22:06:13,689 root INFO:     compiling lex_dict...
2017-12-12 22:06:13,690 root INFO:         compiling list of unique lexemes...
2017-12-12 22:06:13,692 root INFO:         compiling the dictionary...
2017-12-12 22:06:14,489 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:06:14,506 root INFO:         lexeme count: 1001
2017-12-12 22:06:14,506 root INFO:     generating table from lex_dict...
2017-12-12 22:06:14,533 root INFO:     ...done!
2017-12-12 22:06:14,533 root INFO:     Running evaluation metrics...
2017-12-12 22:06:14,533 root INFO:       lex_size...
2017-12-12 22:06:14,533 root INFO:       class_count...
2017-12-12 22:06:14,533 root INFO:       exp_count...
2017-12-12 22:06:14,533 root INFO:       decl_entropy...
2017-12-12 22:06:14,533 root INFO:       avg_cell_entropy...
2017-12-12 22:06:14,538 root INFO:       cond_entropy...
2017-12-12 22:06:14,581 root INFO: Agent   215 is stepping...(gen: 4)
2017-12-12 22:06:14,582 root INFO:     retrieving input...
2017-12-12 22:06:14,582 root INFO:     connections: {187, 196, 183}
2017-12-12 22:06:15,969 root INFO:     processing input... (150000 tokens)
2017-12-12 22:06:15,969 root INFO:     compiling data distribution...
2017-12-12 22:06:16,101 root INFO:     learning Bayesian posteriors...
2017-12-12 22:06:16,101 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:06:16,581 root INFO:             MN_weights: {('B', 'h'): 0.218, ('C', 'l'): 0.207, ('D', 'p'): 0.195, ('E', 's'): 0.271, ('E', 't'): 0.185, ('F', 'w'): 0.194, ('A', 'd'): 0.189, ('A', 'a'): 0.022, ('E', 'q'): 0.564, ('D', 'm'): 0.577, ('F', 'u'): 0.526, ('F', 'x'): 0.002, ('C', 'i'): 0.548, ('B', 'f'): 0.708, ('D', 'n'): 0.206, ('E', 'r'): 0.224, ('F', 'v'): 0.327, ('A', 'b'): 0.702, ('C', 'j'): 0.234, ('A', 'c'): 0.102, ('D', 'o'): 0.101, ('C', 'k'): 0.091, ('B', 'g'): 0.094, ('B', 'e'): 0.002}
2017-12-12 22:06:16,581 root INFO:         compiling posteriors dictionary...
2017-12-12 22:06:28,754 root INFO:     compiling lex_dict...
2017-12-12 22:06:28,755 root INFO:         compiling list of unique lexemes...
2017-12-12 22:06:28,758 root INFO:         compiling the dictionary...
2017-12-12 22:06:29,504 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:06:29,517 root INFO:         lexeme count: 1001
2017-12-12 22:06:29,517 root INFO:     generating table from lex_dict...
2017-12-12 22:06:29,543 root INFO:     ...done!
2017-12-12 22:06:29,543 root INFO:     Running evaluation metrics...
2017-12-12 22:06:29,543 root INFO:       lex_size...
2017-12-12 22:06:29,544 root INFO:       class_count...
2017-12-12 22:06:29,544 root INFO:       exp_count...
2017-12-12 22:06:29,544 root INFO:       decl_entropy...
2017-12-12 22:06:29,544 root INFO:       avg_cell_entropy...
2017-12-12 22:06:29,551 root INFO:       cond_entropy...
2017-12-12 22:06:29,595 root INFO: Agent   216 is stepping...(gen: 4)
2017-12-12 22:06:29,595 root INFO:     retrieving input...
2017-12-12 22:06:29,595 root INFO:     connections: {186, 163, 159}
2017-12-12 22:06:31,075 root INFO:     processing input... (150000 tokens)
2017-12-12 22:06:31,076 root INFO:     compiling data distribution...
2017-12-12 22:06:31,223 root INFO:     learning Bayesian posteriors...
2017-12-12 22:06:31,223 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:06:31,691 root INFO:             MN_weights: {('B', 'h'): 0.21, ('C', 'l'): 0.208, ('D', 'p'): 0.201, ('E', 't'): 0.187, ('F', 'w'): 0.2, ('A', 'd'): 0.204, ('E', 's'): 0.228, ('F', 'x'): 0.007, ('C', 'i'): 0.56, ('A', 'b'): 0.698, ('B', 'f'): 0.694, ('C', 'j'): 0.214, ('D', 'm'): 0.562, ('D', 'n'): 0.214, ('E', 'q'): 0.539, ('E', 'r'): 0.216, ('F', 'u'): 0.513, ('F', 'v'): 0.317, ('B', 'g'): 0.094, ('D', 'o'): 0.098, ('C', 'k'): 0.096, ('A', 'c'): 0.093, ('B', 'e'): 0.01, ('A', 'a'): 0.001}
